id;date;logtype;actiontype;groupid;user_id;grpusid;parangon;paranon;resourcetypemou;code;message;codage_chat_message;help;resource_id;item_id;resourcetype;mode_of_use;resource_title;creationdate;rightsagreements;resource_size;item_size;reason;game_id;level_id;iswon
20255;2014-04-03 09:43:28;showItemCupboard;showItemCupboard;63;131;63131;p3_63131;O;video;;;_;;211;648;video;;Simone Veil La loi d'une femme;208;Droits d'auteur;52 mI/;10 min;;704;5;0
25200;2014-04-03 09:43:34;addToFridge;addToFridge;80;172;80172;p1_80172;O;soundprojection;;;_;;338;462;sound;projection;Carnet de Mo;2012;Droits d'auteur;/;2 min;;867;2;1
25203;2014-04-03 09:43:36;feedTamago;feedTamagoGood;80;172;80172;p1_80172;O;soundprojection;;;_;;338;462;sound;projection;Carnet de Mo;2012;Droits d'auteur;/;2 min;;867;2;1
20257;2014-04-03 09:43:37;addToFridge;addToFridge;63;131;63131;p3_63131;O;videoassessments;;;_;;211;648;video;assessments;Simone Veil La loi d'une femme;208;Droits d'auteur;52 mI/;10 min;Sous droits d'auteur;704;5;0
20260;2014-04-03 09:43:39;feedTamago;feedTamagoBad;63;131;63131;p3_63131;O;videoassessments;;;_;;211;648;video;assessments;Simone Veil La loi d'une femme;208;Droits d'auteur;52 mI/;10 min;Sous droits d'auteur;704;5;0
20262;2014-04-03 09:43:46;addToFridge;addToFridge;63;131;63131;p3_63131;O;printedmusicassessments;;;_;;516;853;printedmusic;assessments;6 sonates a violon seul;1915;Droits d'auteur CFC;/1 partition (68 p.);10;Non couvert par l'accord;704;5;0
20263;2014-04-03 09:43:47;feedTamago;feedTamagoBad;63;131;63131;p3_63131;O;printedmusicassessments;;;_;;516;853;printedmusic;assessments;6 sonates a violon seul;1915;Droits d'auteur CFC;/1 partition (68 p.);10;Non couvert par l'accord;704;5;0
20265;2014-04-03 09:43:55;showItemCupboard;showItemCupboard;63;131;63131;p3_63131;O;book;;;_;;43;335;book;;Le Grand Meaulnes;1913;Domaine Public;/;integrale;;705;5;0
25214;2014-04-03 09:43:56;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;book;;;_;;45;349;book;;Litterature pour ma classe;2013;Creative Commons;/12p;2;;867;2;1
25223;2014-04-03 09:44:09;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;book;;;_;;45;351;book;;Litterature pour ma classe;2013;Creative Commons;/12p;6;;867;2;1
20266;2014-04-03 09:44:09;addToFridge;addToFridge;63;131;63131;p3_63131;O;bookintranet;;;_;;43;335;book;intranet;Le Grand Meaulnes;1913;Domaine Public;/;integrale;;705;5;0
20267;2014-04-03 09:44:11;feedTamago;feedTamagoGood;63;131;63131;p3_63131;O;bookintranet;;;_;;43;335;book;intranet;Le Grand Meaulnes;1913;Domaine Public;/;integrale;;705;5;0
20268;2014-04-03 09:44:16;showItemCupboard;showItemCupboard;63;131;63131;p3_63131;O;book;;;_;;5;159;book;;Berlin Destructions, reconstructions et vie artistique depuis 1945;2013;Droits d'auteur;/1 vol. (56 p.);14;;705;5;0
20271;2014-04-03 09:44:27;addToFridge;addToFridge;63;131;63131;p3_63131;O;bookassessments;;;_;;5;159;book;assessments;Berlin Destructions, reconstructions et vie artistique depuis 1945;2013;Droits d'auteur;/1 vol. (56 p.);14;Nombre de page / article non valide;705;5;0
20274;2014-04-03 09:44:31;feedTamago;feedTamagoBad;63;131;63131;p3_63131;O;bookassessments;;;_;;5;159;book;assessments;Berlin Destructions, reconstructions et vie artistique depuis 1945;2013;Droits d'auteur;/1 vol. (56 p.);14;Nombre de page / article non valide;705;5;0
20277;2014-04-03 09:44:35;showItemCupboard;showItemCupboard;63;131;63131;p3_63131;O;image;;;_;;401;11;image;;Plan de Paris;;Droits d'auteur;/;10 Images;;705;5;0
25235;2014-04-03 09:44:36;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;book;;;_;;45;351;book;;Litterature pour ma classe;2013;Creative Commons;/12p;6;;867;2;1
25240;2014-04-03 09:44:46;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;book;;;_;;45;349;book;;Litterature pour ma classe;2013;Creative Commons;/12p;2;;867;2;1
20286;2014-04-03 09:44:51;addToFridge;addToFridge;63;131;63131;p3_63131;O;imageassessments;;;_;;401;11;image;assessments;Plan de Paris;;Droits d'auteur;/;10 Images;;705;5;0
20289;2014-04-03 09:44:58;feedTamago;feedTamagoGood;63;131;63131;p3_63131;O;imageassessments;;;_;;401;11;image;assessments;Plan de Paris;;Droits d'auteur;/;10 Images;;705;5;0
25250;2014-04-03 09:45:00;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;book;;;_;;45;346;book;;Litterature pour ma classe;2013;Creative Commons;/12p;integrale;;867;2;1
20290;2014-04-03 09:45:04;showItemCupboard;showItemCupboard;63;131;63131;p3_63131;O;image;;;_;;402;22;image;;Carte du Monde;;Droits d'auteur;/;23 Images;;705;5;0
25257;2014-04-03 09:45:07;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;book;;;_;;45;351;book;;Litterature pour ma classe;2013;Creative Commons;/12p;6;;867;2;1
20293;2014-04-03 09:45:12;addToFridge;addToFridge;63;131;63131;p3_63131;O;imageassessments;;;_;;402;22;image;assessments;Carte du Monde;;Droits d'auteur;/;23 Images;Non couvert par l'accord;705;5;0
25260;2014-04-03 09:45:18;addToFridge;addToFridge;80;172;80172;p1_80172;O;bookprintedCopies;;;_;;45;351;book;printedCopies;Litterature pour ma classe;2013;Creative Commons;/12p;6;;867;2;1
25261;2014-04-03 09:45:21;feedTamago;feedTamagoGood;80;172;80172;p1_80172;O;bookprintedCopies;;;_;;45;351;book;printedCopies;Litterature pour ma classe;2013;Creative Commons;/12p;6;;867;2;1
20295;2014-04-03 09:45:23;feedTamago;feedTamagoBad;63;131;63131;p3_63131;O;imageassessments;;;_;;402;22;image;assessments;Carte du Monde;;Droits d'auteur;/;23 Images;Non couvert par l'accord;705;5;0
20297;2014-04-03 09:45:27;showItemCupboard;showItemCupboard;63;131;63131;p3_63131;O;sound;;;_;;311;407;sound;;Salt Peanuts;1961;Droits d'auteur;6 min/;10 s;;705;5;0
25267;2014-04-03 09:45:31;chat;chat;80;172;80172;p1_80172;O;;OJ;Bon maintenant il faut reflechjir;OJ_Bon maintenant il faut reflechjir;;;;;;;;;/;;;867;2;1
25270;2014-04-03 09:45:35;chat;chat;80;172;80172;p1_80172;O;;NC;il est en forme l)a;NC_il est en forme l)a;;;;;;;;;/;;;867;2;1
25272;2014-04-03 09:45:41;chat;chat;80;172;80172;p1_80172;O;;NC;il faut pas qu'on perde a nouveau;NC_il faut pas qu'on perde a nouveau;;;;;;;;;/;;;867;2;1
20302;2014-04-03 09:45:41;addToFridge;addToFridge;63;131;63131;p3_63131;O;soundintranet;;;_;;311;407;sound;intranet;Salt Peanuts;1961;Droits d'auteur;6 min/;10 s;Non couvert par l'accord;705;5;0
20303;2014-04-03 09:45:45;feedTamago;feedTamagoBad;63;131;63131;p3_63131;O;soundintranet;;;_;;311;407;sound;intranet;Salt Peanuts;1961;Droits d'auteur;6 min/;10 s;Non couvert par l'accord;705;5;0
25274;2014-04-03 09:45:54;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;sound;;;_;;307;395;sound;;Mystic River;2006;Creative Commons;1 min/;10 s;;867;2;1
20306;2014-04-03 09:46:06;showItemCupboard;showItemCupboard;63;131;63131;p3_63131;O;book;;;_;;7;179;book;;"Feydeau ""Un fil a la patte"", ""On purge Bebe !""";2012;Droits d'auteur;/1 vol. (72 p.);4;;706;5;1
20309;2014-04-03 09:46:11;showItemCupboard;showItemCupboard;63;131;63131;p3_63131;O;book;;;_;;46;354;book;;Silas Corey - Le reseau Aquila - Tome 1;2013;Droits d'auteur;/1 vol. (64 p.);2;;706;5;1
20312;2014-04-03 09:46:14;showItemCupboard;showItemCupboard;63;131;63131;p3_63131;O;book;;;_;;44;340;book;;Discours de la methode;1637;Domaine Public;/;integrale;;706;5;1
25281;2014-04-03 09:46:18;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;sound;;;_;;307;397;sound;;Mystic River;2006;Creative Commons;1 min/;Integrale;;867;2;1
20314;2014-04-03 09:46:21;addToFridge;addToFridge;63;131;63131;p3_63131;O;bookintranet;;;_;;44;340;book;intranet;Discours de la methode;1637;Domaine Public;/;integrale;;706;5;1
20317;2014-04-03 09:46:23;feedTamago;feedTamagoGood;63;131;63131;p3_63131;O;bookintranet;;;_;;44;340;book;intranet;Discours de la methode;1637;Domaine Public;/;integrale;;706;5;1
20319;2014-04-03 09:46:26;showItemCupboard;showItemCupboard;63;131;63131;p3_63131;O;sound;;;_;;333;436;sound;;Momentum;2013;Droits d'auteur;52 mi/;3 min;;706;5;1
20322;2014-04-03 09:46:36;addToFridge;addToFridge;63;131;63131;p3_63131;O;soundassessments;;;_;;333;436;sound;assessments;Momentum;2013;Droits d'auteur;52 mi/;3 min;;706;5;1
20325;2014-04-03 09:46:39;feedTamago;feedTamagoGood;63;131;63131;p3_63131;O;soundassessments;;;_;;333;436;sound;assessments;Momentum;2013;Droits d'auteur;52 mi/;3 min;;706;5;1
25291;2014-04-03 09:46:41;addToFridge;addToFridge;80;172;80172;p1_80172;O;soundprojection;;;_;;307;397;sound;projection;Mystic River;2006;Creative Commons;1 min/;Integrale;;867;2;1
20327;2014-04-03 09:46:43;showItemCupboard;showItemCupboard;63;131;63131;p3_63131;O;sound;;;_;;307;396;sound;;Mystic River;2006;Creative Commons;1 min/;50 s;;706;5;1
25292;2014-04-03 09:46:45;feedTamago;feedTamagoGood;80;172;80172;p1_80172;O;soundprojection;;;_;;307;397;sound;projection;Mystic River;2006;Creative Commons;1 min/;Integrale;;867;2;1
25299;2014-04-03 09:46:58;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;journal;;;_;;101;468;journal;;arret sur image;1995;Droits d'auteur;/;5 articles;;867;2;1
25303;2014-04-03 09:47:02;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;journal;;;_;;101;467;journal;;arret sur image;1995;Droits d'auteur;/;2 articles;;867;2;1
25311;2014-04-03 09:47:10;addToFridge;addToFridge;80;172;80172;p1_80172;O;journalassessments;;;_;;101;467;journal;assessments;arret sur image;1995;Droits d'auteur;/;2 articles;Sous droits d'auteur;867;2;1
25313;2014-04-03 09:47:13;feedTamago;feedTamagoBad;80;172;80172;p1_80172;O;journalassessments;;;_;;101;467;journal;assessments;arret sur image;1995;Droits d'auteur;/;2 articles;Sous droits d'auteur;867;2;1
25329;2014-04-03 09:48:02;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;journal;;;_;;110;514;journal;;L'Aurore : litteraire, artistique, sociale;;Domaine public;/;2 articles;;867;2;1
25337;2014-04-03 09:48:18;showItem;showItemTAMAGO;80;172;80172;p1_80172;O;soundprojection;;;_;;307;397;sound;projection;Mystic River;2006;Creative Commons;1 min/;Integrale;;867;2;1
25340;2014-04-03 09:48:31;showItem;showItemTAMAGO;80;172;80172;p1_80172;O;bookprintedCopies;;;_;;45;351;book;printedCopies;Litterature pour ma classe;2013;Creative Commons;/12p;6;;867;2;1
25346;2014-04-03 09:48:36;showItem;showItemTAMAGO;80;172;80172;p1_80172;O;soundprojection;;;_;;338;462;sound;projection;Carnet de Mo;2012;Droits d'auteur;/;2 min;;867;2;1
25358;2014-04-03 09:49:12;showItem;showItemTAMAGO;80;172;80172;p1_80172;O;soundprojection;;;_;;300;375;sound;projection;What We Are Worth;2010;Droits d'auteur;6 min/;25 min;;867;2;1
25383;2014-04-03 09:50:23;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;book;;;_;;45;350;book;;Litterature pour ma classe;2013;Creative Commons;/12p;6;;867;2;1
25386;2014-04-03 09:50:31;addToFridge;addToFridge;80;172;80172;p1_80172;O;bookassessments;;;_;;45;350;book;assessments;Litterature pour ma classe;2013;Creative Commons;/12p;6;;867;2;1
25390;2014-04-03 09:50:38;feedTamago;feedTamagoGood;80;172;80172;p1_80172;O;bookassessments;;;_;;45;350;book;assessments;Litterature pour ma classe;2013;Creative Commons;/12p;6;;867;2;1
25398;2014-04-03 09:51:01;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;printedmusic;;;_;;532;974;printedmusic;;Les ruines d'Athenes : paraphrase sur le drame lyrique de Beethoven : [pour piano] : op. 342 / par J. L. Battmann;1873;Domaine Public;"/7 p. ; 35 cm";5;;873;3;1
25404;2014-04-03 09:51:19;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;printedmusic;;;_;;532;971;printedmusic;;Les ruines d'Athenes : paraphrase sur le drame lyrique de Beethoven : [pour piano] : op. 342 / par J. L. Battmann;1873;Domaine Public;"/7 p. ; 35 cm";2;;873;3;1
25407;2014-04-03 09:51:27;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;printedmusic;;;_;;532;974;printedmusic;;Les ruines d'Athenes : paraphrase sur le drame lyrique de Beethoven : [pour piano] : op. 342 / par J. L. Battmann;1873;Domaine Public;"/7 p. ; 35 cm";5;;873;3;1
25425;2014-04-03 09:52:14;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;sound;;;_;;315;416;sound;;Chansons pour la classe;2004;;12 mi/;10 min;;873;3;1
25431;2014-04-03 09:52:46;addToFridge;addToFridge;80;172;80172;p1_80172;O;soundprojection;;;_;;315;416;sound;projection;Chansons pour la classe;2004;;12 mi/;10 min;;873;3;1
25435;2014-04-03 09:52:55;feedTamago;feedTamagoGood;80;172;80172;p1_80172;O;soundprojection;;;_;;315;416;sound;projection;Chansons pour la classe;2004;;12 mi/;10 min;;873;3;1
25442;2014-04-03 09:53:37;chat;chat;80;172;80172;p1_80172;O;;NC;Bon on comprend rien mais on a de la chance;NC_Bon on comprend rien mais on a de la chance;;;;;;;;;/;;;873;3;1
25445;2014-04-03 09:53:58;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;image;;;_;;401;1;image;;Plan de Paris;;Droits d'auteur;/;72 dpi;;873;3;1
25448;2014-04-03 09:54:09;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;image;;;_;;401;3;image;;Plan de Paris;;Droits d'auteur;/;72 dpi;;873;3;1
25452;2014-04-03 09:54:35;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;image;;;_;;401;4;image;;Plan de Paris;;Droits d'auteur;/;150 dpi;;873;3;1
25455;2014-04-03 09:54:42;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;image;;;_;;401;1;image;;Plan de Paris;;Droits d'auteur;/;72 dpi;;873;3;1
25458;2014-04-03 09:54:54;addToFridge;addToFridge;80;172;80172;p1_80172;O;imageintranet;;;_;;401;4;image;intranet;Plan de Paris;;Droits d'auteur;/;150 dpi;Résolution non valide;873;3;1
25459;2014-04-03 09:54:57;feedTamago;feedTamagoBad;80;172;80172;p1_80172;O;imageintranet;;;_;;401;4;image;intranet;Plan de Paris;;Droits d'auteur;/;150 dpi;Résolution non valide;873;3;1
25464;2014-04-03 09:55:14;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;image;;;_;;401;3;image;;Plan de Paris;;Droits d'auteur;/;72 dpi;;873;3;1
25466;2014-04-03 09:55:22;help;help;80;172;80172;p1_80172;O;;;;_;Acces aide en ligne;;;;;;;;/;;;873;3;1
25471;2014-04-03 09:55:45;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;journal;;;_;;117;546;journal;;Science et vie;1913;Droits d'auteur;/;8 articles;;873;3;1
25475;2014-04-03 09:56:01;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;journal;;;_;;117;541;journal;;Science et vie;1913;Droits d'auteur;/;1 article;;873;3;1
25479;2014-04-03 09:56:18;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;journal;;;_;;117;546;journal;;Science et vie;1913;Droits d'auteur;/;8 articles;;873;3;1
25483;2014-04-03 09:56:35;addToFridge;addToFridge;80;172;80172;p1_80172;O;journalphotocopy;;;_;;117;541;journal;photocopy;Science et vie;1913;Droits d'auteur;/;1 article;Sous droits d'auteur;873;3;1
25484;2014-04-03 09:56:38;feedTamago;feedTamagoBad;80;172;80172;p1_80172;O;journalphotocopy;;;_;;117;541;journal;photocopy;Science et vie;1913;Droits d'auteur;/;1 article;Sous droits d'auteur;873;3;1
25485;2014-04-03 09:56:42;showItem;showItemTAMAGO;80;172;80172;p1_80172;O;journalphotocopy;;;_;;117;541;journal;photocopy;Science et vie;1913;Droits d'auteur;/;1 article;Sous droits d'auteur;873;3;1
25491;2014-04-03 09:56:59;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;sound;;;_;;303;384;sound;;Chefs d'oeuvre et decouvertes;2013;Droits d'auteur;120 m/;35 min;;873;3;1
25492;2014-04-03 09:57:04;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;sound;;;_;;336;452;sound;;Comedown Machine;2013;Droits d'auteur;39 mi/;2 min;;873;3;1
25496;2014-04-03 09:57:10;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;printedmusic;;;_;;519;871;printedmusic;;Concert italien pour le piano;1915;Droits d'auteur;/1 partition (12 p.);2;;873;3;1
25497;2014-04-03 09:57:15;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;journal;;;_;;12;214;journal;;Celle qui m'aime et autres nouvelles;2012;Droits d'auteur;/1 vol. (223 p.);4;;873;3;1
25500;2014-04-03 09:57:31;addToFridge;addToFridge;80;172;80172;p1_80172;O;journalphotocopy;;;_;;12;214;journal;photocopy;Celle qui m'aime et autres nouvelles;2012;Droits d'auteur;/1 vol. (223 p.);4;;873;3;1
25503;2014-04-03 09:57:44;feedTamago;feedTamagoGood;80;172;80172;p1_80172;O;journalphotocopy;;;_;;12;214;journal;photocopy;Celle qui m'aime et autres nouvelles;2012;Droits d'auteur;/1 vol. (223 p.);4;;873;3;1
25505;2014-04-03 09:58:00;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;sound;;;_;;314;413;sound;;Is This Love;2003;Droits d'auteur;3 min/;15 s;;874;4;1
25510;2014-04-03 09:58:14;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;video;;;_;;211;646;video;;Simone Veil La loi d'une femme;208;Droits d'auteur;52 mI/;3 min;;874;4;1
25517;2014-04-03 09:59:00;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;image;;;_;;403;26;image;;Schema interrupteur simple;;Droits d'auteur;/;100 dpi;;874;4;1
25532;2014-04-03 10:00:14;addToFridge;addToFridge;80;172;80172;p1_80172;O;soundintranet;;;_;;315;416;sound;intranet;Chansons pour la classe;2004;;12 mi/;10 min;;874;4;1
25533;2014-04-03 10:00:18;feedTamago;feedTamagoGood;80;172;80172;p1_80172;O;soundintranet;;;_;;315;416;sound;intranet;Chansons pour la classe;2004;;12 mi/;10 min;;874;4;1
25536;2014-04-03 10:00:29;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;book;;;_;;9;194;book;;Dictionnaire de la pensee du cinema;2012;Droits d'auteur;/1 vol. (XV-792 p.);4;;874;4;1
25543;2014-04-03 10:01:14;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;video;;;_;;202;622;video;;Metropolis;1923;Domaine Public;153 m/;50 min;;875;5;1
25545;2014-04-03 10:01:23;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;video;;;_;;202;621;video;;Metropolis;1923;Domaine Public;153 m/;5 min;;875;5;1
25546;2014-04-03 10:01:34;addToFridge;addToFridge;80;172;80172;p1_80172;O;videointranet;;;_;;202;621;video;intranet;Metropolis;1923;Domaine Public;153 m/;5 min;;875;5;1
25547;2014-04-03 10:01:36;feedTamago;feedTamagoGood;80;172;80172;p1_80172;O;videointranet;;;_;;202;621;video;intranet;Metropolis;1923;Domaine Public;153 m/;5 min;;875;5;1
25549;2014-04-03 10:01:46;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;image;;;_;;402;22;image;;Carte du Monde;;Droits d'auteur;/;23 Images;;875;5;1
25551;2014-04-03 10:01:53;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;image;;;_;;401;11;image;;Plan de Paris;;Droits d'auteur;/;10 Images;;875;5;1
25556;2014-04-03 10:02:13;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;printedmusic;;;_;;527;936;printedmusic;;M [Musique imprimee] : Qui de nous deux : solfege-tablatures-chant-guitares-claviers-basse-batterie-percussions-violons-kazoo / M;2003;Droits d'auteur CFC;/1 partition (128 p.);1;;875;5;1
25560;2014-04-03 10:02:33;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;printedmusic;;;_;;522;899;printedmusic;;Fugue en sol mineur pour orgue;1937;Droits d'auteur;"/1 partition (7p.); 32 cm";6;;875;5;1
25565;2014-04-03 10:02:46;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;sound;;;_;;300;374;sound;;What We Are Worth;2010;Droits d'auteur;6 min/;3 s;;875;5;1
25567;2014-04-03 10:02:55;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;sound;;;_;;300;376;sound;;What We Are Worth;2010;Droits d'auteur;6 min/;Integrale;;875;5;1
25573;2014-04-03 10:03:28;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;image;;;_;;412;103;image;;Ambroise Thomas;1880;Domaine Public;/;72 dpi;;875;5;1
25576;2014-04-03 10:03:38;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;image;;;_;;406;51;image;;Nu bleu;1952;Droits d'auteur;/;72 dpi;;875;5;1
25579;2014-04-03 10:03:53;addToFridge;addToFridge;80;172;80172;p1_80172;O;imageintranet;;;_;;406;51;image;intranet;Nu bleu;1952;Droits d'auteur;/;72 dpi;Sous droits d'auteur;875;5;1
25580;2014-04-03 10:03:55;feedTamago;feedTamagoBad;80;172;80172;p1_80172;O;imageintranet;;;_;;406;51;image;intranet;Nu bleu;1952;Droits d'auteur;/;72 dpi;Sous droits d'auteur;875;5;1
25582;2014-04-03 10:04:01;showItem;showItemTAMAGO;80;172;80172;p1_80172;O;imageintranet;;;_;;406;51;image;intranet;Nu bleu;1952;Droits d'auteur;/;72 dpi;Sous droits d'auteur;875;5;1
25585;2014-04-03 10:04:08;showItem;showItemSTOMACH;80;172;80172;p1_80172;O;imageintranet;;;_;;406;51;image;intranet;Nu bleu;1952;Droits d'auteur;/;72 dpi;Sous droits d'auteur;875;5;1
25589;2014-04-03 10:04:27;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;sound;;;_;;331;427;sound;;The symphonies;2013;Droits d'auteur;/;25 s;;875;5;1
