id;date;logtype;actiontype;groupid;user_id;grpusid;parangon;paranon;resourcetypemou;code;message;codage_chat_message;help;resource_id;item_id;resourcetype;mode_of_use;resource_title;creationdate;rightsagreements;resource_size;item_size;reason;game_id;level_id;iswon
17209;2014-04-01 11:09:07;feedTamago;feedTamagoBad;56;107;56107;p1_56107;O;bookprojection;;;_;;1;119;book;projection;L'illusion comique;2003;Droits d'auteur CFC;/1 vol. (206 p.);5;Non couvert par l'accord;613;1;1
21028;2014-04-01 11:09:08;showItem;showItemSTOMACH;68;144;68144;p2_68144;O;journalprojection;;;_;;117;543;journal;projection;Science et vie;1913;Droits d'auteur;/;1 article;Sous droits d'auteur;726;1;1
21031;2014-04-01 11:09:14;showItem;showItemSTOMACH;68;144;68144;p2_68144;O;journalprintedCopies;;;_;;113;534;journal;printedCopies;Le Figaro collection 1826-1935;;Domaine public;/;3 articles;;726;1;1
17210;2014-04-01 11:09:26;chat;chat;56;107;56107;p1_56107;O;;NC;Ah, c'est charmant;NC_Ah, c'est charmant;;;;;;;;;/;;;613;1;1
17211;2014-04-01 11:09:33;help;help;56;107;56107;p1_56107;O;;;;_;Acces aide en ligne;;;;;;;;/;;;613;1;1
21038;2014-04-01 11:09:35;help;help;68;144;68144;p2_68144;O;;;;_;Acces aide en ligne;;;;;;;;/;;;726;1;1
17212;2014-04-01 11:09:40;helpLink;helpLink;56;107;56107;p1_56107;O;;;;_;Synthese exception pedagogique - Livres, Periodiqu;;;;;;;;/;;;613;1;1
21040;2014-04-01 11:09:45;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;108;510;journal;;The Washington post;1983;Droits d'auteur;/;5 articles;;726;1;1
21046;2014-04-01 11:09:58;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;119;547;journal;;Le Nouvel observateur;1964;Droits d'auteur;/;1 article;;726;1;1
17213;2014-04-01 11:10:37;addToFridge;addToFridge;56;107;56107;p1_56107;O;bookprintedCopies;;;_;;43;339;book;printedCopies;Le Grand Meaulnes;1913;Domaine Public;/;4;;613;1;1
17214;2014-04-01 11:10:40;feedTamago;feedTamagoGood;56;107;56107;p1_56107;O;bookprintedCopies;;;_;;43;339;book;printedCopies;Le Grand Meaulnes;1913;Domaine Public;/;4;;613;1;1
17215;2014-04-01 11:10:59;chat;chat;56;107;56107;p1_56107;O;;NC;Tu es eleve en quoi ?;NC_Tu es eleve en quoi ?;;;;;;;;;/;;;613;1;1
21076;2014-04-01 11:11:01;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;book;;;_;;48;370;book;;a l'aveugle;2013;Droits d'auteur;/1 vol. (119 p.);integrale;;726;1;1
21078;2014-04-01 11:11:04;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;book;;;_;;43;335;book;;Le Grand Meaulnes;1913;Domaine Public;/;integrale;;726;1;1
21084;2014-04-01 11:11:11;addToFridge;addToFridge;68;144;68144;p2_68144;O;bookprintedCopies;;;_;;43;335;book;printedCopies;Le Grand Meaulnes;1913;Domaine Public;/;integrale;;726;1;1
21086;2014-04-01 11:11:13;feedTamago;feedTamagoGood;68;144;68144;p2_68144;O;bookprintedCopies;;;_;;43;335;book;printedCopies;Le Grand Meaulnes;1913;Domaine Public;/;integrale;;726;1;1
21089;2014-04-01 11:11:25;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;book;;;_;;1;119;book;;L'illusion comique;2003;Droits d'auteur CFC;/1 vol. (206 p.);5;;728;2;0
17217;2014-04-01 11:11:30;showItem;showItemSTOMACH;56;107;56107;p1_56107;O;journalprojection;;;_;;117;543;journal;projection;Science et vie;1913;Droits d'auteur;/;1 article;Sous droits d'auteur;613;1;1
21091;2014-04-01 11:11:30;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;sound;;;_;;338;462;sound;;Carnet de Mo;2012;Droits d'auteur;/;2 min;;728;2;0
21094;2014-04-01 11:11:35;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;113;534;journal;;Le Figaro collection 1826-1935;;Domaine public;/;3 articles;;728;2;0
21101;2014-04-01 11:11:44;addToFridge;addToFridge;68;144;68144;p2_68144;O;journalprintedCopies;;;_;;113;534;journal;printedCopies;Le Figaro collection 1826-1935;;Domaine public;/;3 articles;;728;2;0
21105;2014-04-01 11:11:46;feedTamago;feedTamagoGood;68;144;68144;p2_68144;O;journalprintedCopies;;;_;;113;534;journal;printedCopies;Le Figaro collection 1826-1935;;Domaine public;/;3 articles;;728;2;0
21107;2014-04-01 11:11:50;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;101;468;journal;;arret sur image;1995;Droits d'auteur;/;5 articles;;728;2;0
21110;2014-04-01 11:11:59;addToFridge;addToFridge;68;144;68144;p2_68144;O;journalassessments;;;_;;101;468;journal;assessments;arret sur image;1995;Droits d'auteur;/;5 articles;Sous droits d'auteur;728;2;0
21113;2014-04-01 11:12:01;feedTamago;feedTamagoBad;68;144;68144;p2_68144;O;journalassessments;;;_;;101;468;journal;assessments;arret sur image;1995;Droits d'auteur;/;5 articles;Sous droits d'auteur;728;2;0
17220;2014-04-01 11:12:02;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;book;;;_;;3;144;book;;L'illusion comique : comedie;1639;Domaine Public;/124 p.;integrale;;613;1;1
21116;2014-04-01 11:12:08;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;128;589;journal;;Distances et savoirs;2003;Droits d'auteur CFC;/;1 article;;728;2;0
21117;2014-04-01 11:12:12;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;book;;;_;;24;286;book;;L'oracle della Luna Tome 2 lea amants de Venise;2013;Droits d'auteur;/1 vol. (56 p.);4;;728;2;0
21121;2014-04-01 11:12:15;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;book;;;_;;24;291;book;;L'oracle della Luna Tome 2 lea amants de Venise;2013;Droits d'auteur;/1 vol. (56 p.);10;;728;2;0
21124;2014-04-01 11:12:19;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;131;605;journal;;La Classe maternelle;1991;Droits d'auteur CFC;/;6 articles;;728;2;0
17222;2014-04-01 11:12:21;addToFridge;addToFridge;56;107;56107;p1_56107;O;bookprintedCopies;;;_;;3;144;book;printedCopies;L'illusion comique : comedie;1639;Domaine Public;/124 p.;integrale;;613;1;1
21127;2014-04-01 11:12:22;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;book;;;_;;1;127;book;;L'illusion comique;2003;Droits d'auteur CFC;/1 vol. (206 p.);integrale;;728;2;0
17223;2014-04-01 11:12:25;feedTamago;feedTamagoGood;56;107;56107;p1_56107;O;bookprintedCopies;;;_;;3;144;book;printedCopies;L'illusion comique : comedie;1639;Domaine Public;/124 p.;integrale;;613;1;1
21130;2014-04-01 11:12:26;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;book;;;_;;45;351;book;;Litterature pour ma classe;2013;Creative Commons;/12p;6;;728;2;0
17224;2014-04-01 11:12:34;chat;chat;56;107;56107;p1_56107;O;;NC;je suis antoine ducoux !;NC_je suis antoine ducoux !;;;;;;;;;/;;;613;1;1
21133;2014-04-01 11:12:34;addToFridge;addToFridge;68;144;68144;p2_68144;O;bookprintedCopies;;;_;;45;351;book;printedCopies;Litterature pour ma classe;2013;Creative Commons;/12p;6;;728;2;0
17225;2014-04-01 11:12:44;chat;chat;56;107;56107;p1_56107;O;;NC;(prepa agreg);NC_(prepa agreg);;;;;;;;;/;;;613;1;1
21142;2014-04-01 11:12:52;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;121;564;journal;;Le Monde;1944;Droits d'auteur CFC;/;3 articles;;729;2;1
21145;2014-04-01 11:12:56;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;sound;;;_;;309;402;sound;;J'attends l'orage;2006;Creative Commons;3 min/;3 min;;729;2;1
21148;2014-04-01 11:13:03;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;12;216;journal;;Celle qui m'aime et autres nouvelles;2012;Droits d'auteur;/1 vol. (223 p.);4;;729;2;1
21149;2014-04-01 11:13:05;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;sound;;;_;;301;379;sound;;Unknown Legend;2009;Droits d'auteur;5 min/;Integrale;;729;2;1
21153;2014-04-01 11:13:10;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;105;492;journal;;20 minutes;2005;Droits d'auteur;/;3 articles;;729;2;1
21157;2014-04-01 11:13:14;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;sound;;;_;;310;405;sound;;Life's Things;2007;Creative Commons;3 min/;2 min;;729;2;1
21159;2014-04-01 11:13:20;addToFridge;addToFridge;68;144;68144;p2_68144;O;soundprojection;;;_;;310;405;sound;projection;Life's Things;2007;Creative Commons;3 min/;2 min;;729;2;1
17227;2014-04-01 11:13:22;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;book;;;_;;42;327;book;;La litterature de jeunesse migrante recits d'immigration de l'Algerie a la France;2013;Droits d'auteur;/1 vol. (419 p.);1;;613;1;1
21161;2014-04-01 11:13:23;feedTamago;feedTamagoGood;68;144;68144;p2_68144;O;soundprojection;;;_;;310;405;sound;projection;Life's Things;2007;Creative Commons;3 min/;2 min;;729;2;1
21164;2014-04-01 11:13:26;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;sound;;;_;;313;411;sound;;Rolling in the deep;2011;Droits d'auteur;3 min/;25 s;;729;2;1
21167;2014-04-01 11:13:31;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;105;487;journal;;20 minutes;2005;Droits d'auteur;/;1 article;;729;2;1
21170;2014-04-01 11:13:35;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;book;;;_;;35;317;book;;L'instrument de musique une etude philosophique;2013;Droits d'auteur;/1 vol., (367 p.);40;;729;2;1
21173;2014-04-01 11:13:38;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;113;532;journal;;Le Figaro collection 1826-1935;;Domaine public;/;1 article;;729;2;1
21179;2014-04-01 11:13:45;addToFridge;addToFridge;68;144;68144;p2_68144;O;journalprintedCopies;;;_;;113;532;journal;printedCopies;Le Figaro collection 1826-1935;;Domaine public;/;1 article;;729;2;1
21180;2014-04-01 11:13:46;feedTamago;feedTamagoGood;68;144;68144;p2_68144;O;journalprintedCopies;;;_;;113;532;journal;printedCopies;Le Figaro collection 1826-1935;;Domaine public;/;1 article;;729;2;1
21185;2014-04-01 11:13:49;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;OJ;;OJ_;;121;561;journal;;Le Monde;1944;Droits d'auteur CFC;/;1 article;;729;2;1
21188;2014-04-01 11:13:52;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;112;524;journal;;education nationale. Journal general de l'enseignement primaire;1890;Domaine public;/;integrale;;729;2;1
21191;2014-04-01 11:13:55;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;112;523;journal;;education nationale. Journal general de l'enseignement primaire;1890;Domaine public;/;integrale;;729;2;1
17231;2014-04-01 11:14:01;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;book;;;_;;47;360;book;;Exercices de Mathematiques pour ma classe de 2nd;2012;Creative Commons;/25p;24;;614;2;0
21195;2014-04-01 11:14:02;addToFridge;addToFridge;68;144;68144;p2_68144;O;journalprintedCopies;;;_;;112;523;journal;printedCopies;education nationale. Journal general de l'enseignement primaire;1890;Domaine public;/;integrale;;729;2;1
21197;2014-04-01 11:14:04;feedTamago;feedTamagoGood;68;144;68144;p2_68144;O;journalprintedCopies;;;_;;112;523;journal;printedCopies;education nationale. Journal general de l'enseignement primaire;1890;Domaine public;/;integrale;;729;2;1
17233;2014-04-01 11:14:14;addToFridge;addToFridge;56;107;56107;p1_56107;O;bookassessments;;;_;;47;360;book;assessments;Exercices de Mathematiques pour ma classe de 2nd;2012;Creative Commons;/25p;24;;614;2;0
21200;2014-04-01 11:14:14;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;sound;;;_;;333;437;sound;;Momentum;2013;Droits d'auteur;52 mi/;10 s;;730;3;1
21205;2014-04-01 11:14:18;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;image;;;_;;403;26;image;;Schema interrupteur simple;;Droits d'auteur;/;100 dpi;;730;3;1
21209;2014-04-01 11:14:20;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;book;;;_;;47;363;book;;Exercices de Mathematiques pour ma classe de 2nd;2012;Creative Commons;/25p;7;;730;3;1
21214;2014-04-01 11:14:28;addToFridge;addToFridge;68;144;68144;p2_68144;O;bookprintedCopies;;;_;;47;363;book;printedCopies;Exercices de Mathematiques pour ma classe de 2nd;2012;Creative Commons;/25p;7;;730;3;1
21218;2014-04-01 11:14:36;showItem;showItemFRIDGE;68;144;68144;p2_68144;O;bookprintedCopies;;;_;;47;363;book;printedCopies;Exercices de Mathematiques pour ma classe de 2nd;2012;Creative Commons;/25p;7;;730;3;1
17235;2014-04-01 11:14:39;chat;chat;56;107;56107;p1_56107;O;;NC;salut alice ! est-ce que ca te fascine autant que moi ?;NC_salut alice ! est-ce que ca te fascine autant que moi ?;;;;;;;;;/;;;614;2;0
21220;2014-04-01 11:14:39;feedTamago;feedTamagoGood;68;144;68144;p2_68144;O;bookprintedCopies;;;_;;47;363;book;printedCopies;Exercices de Mathematiques pour ma classe de 2nd;2012;Creative Commons;/25p;7;;730;3;1
21222;2014-04-01 11:14:42;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;image;;;_;;405;45;image;;Le sacre de Napoleon;1805-1807;Domaine Public;/;40x40;;730;3;1
21227;2014-04-01 11:14:53;addToFridge;addToFridge;68;144;68144;p2_68144;O;imageintranet;;;_;;405;45;image;intranet;Le sacre de Napoleon;1805-1807;Domaine Public;/;40x40;;730;3;1
21231;2014-04-01 11:14:54;feedTamago;feedTamagoGood;68;144;68144;p2_68144;O;imageintranet;;;_;;405;45;image;intranet;Le sacre de Napoleon;1805-1807;Domaine Public;/;40x40;;730;3;1
21237;2014-04-01 11:15:01;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;sound;;;_;;333;437;sound;;Momentum;2013;Droits d'auteur;52 mi/;10 s;;730;3;1
21239;2014-04-01 11:15:04;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;image;;;_;;403;36;image;;Schema interrupteur simple;;Droits d'auteur;/;25 Images;;730;3;1
17236;2014-04-01 11:15:06;addToFridge;addToFridge;56;107;56107;p1_56107;O;soundprojection;;;_;;303;383;sound;projection;Chefs d'oeuvre et decouvertes;2013;Droits d'auteur;120 m/;15 s;Non couvert par l'accord;614;2;0
21240;2014-04-01 11:15:08;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;sound;;;_;;312;409;sound;;Love songs;2013;Droits d'auteur;3 min/;3 s;;730;3;1
21243;2014-04-01 11:15:10;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;printedmusic;;;_;;534;988;printedmusic;;Barcarolle pour piano : op. 60 / par F. Chopin;1846;Domaine Public;"/11 p. : couv. orn. ; 35 cm";10;;730;3;1
21249;2014-04-01 11:15:17;addToFridge;addToFridge;68;144;68144;p2_68144;O;printedmusicprojection;;;_;;534;988;printedmusic;projection;Barcarolle pour piano : op. 60 / par F. Chopin;1846;Domaine Public;"/11 p. : couv. orn. ; 35 cm";10;;730;3;1
21250;2014-04-01 11:15:19;feedTamago;feedTamagoGood;68;144;68144;p2_68144;O;printedmusicprojection;;;_;;534;988;printedmusic;projection;Barcarolle pour piano : op. 60 / par F. Chopin;1846;Domaine Public;"/11 p. : couv. orn. ; 35 cm";10;;730;3;1
21255;2014-04-01 11:15:26;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;printedmusic;;;_;;530;963;printedmusic;;Douce brunette : valse pour piano;1913;Domaine Public;"/7 p. ; 35 cm";integrale;;730;3;1
17237;2014-04-01 11:15:34;chat;chat;56;107;56107;p1_56107;O;;NC;ils se sont mis a 17 pour nous donner un truc qui fait youm youm quand on lui donne du Adele;NC_ils se sont mis a 17 pour nous donner un truc qui fait youm youm quand on lui donne du Adele;;;;;;;;;/;;;614;2;0
17238;2014-04-01 11:15:41;feedTamago;feedTamagoGood;56;107;56107;p1_56107;O;bookassessments;;;_;;47;360;book;assessments;Exercices de Mathematiques pour ma classe de 2nd;2012;Creative Commons;/25p;24;;614;2;0
21262;2014-04-01 11:15:41;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;printedmusic;;;_;;529;957;printedmusic;;Jimi Hendrix [Musique imprimee] : live at Woodstock / music transcriptions by Andy Aledort, Jesse Gress, and Pete Billmann;2000;Droits d'auteur;/1 partition (199 p.);7;;732;4;0
21265;2014-04-01 11:15:45;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;printedmusic;;;_;;529;952;printedmusic;;Jimi Hendrix [Musique imprimee] : live at Woodstock / music transcriptions by Andy Aledort, Jesse Gress, and Pete Billmann;2000;Droits d'auteur;/1 partition (199 p.);2;;732;4;0
21268;2014-04-01 11:15:49;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;sound;;;_;;300;375;sound;;What We Are Worth;2010;Droits d'auteur;6 min/;25 min;;732;4;0
21272;2014-04-01 11:15:52;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;image;;;_;;412;103;image;;Ambroise Thomas;1880;Domaine Public;/;72 dpi;;732;4;0
21275;2014-04-01 11:15:56;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;video;;;_;;231;706;video;;Pulp Fiction;1994;Droits d'auteur;154 m/;4 min;;732;4;0
17239;2014-04-01 11:16:06;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;book;;;_;;35;310;book;;L'instrument de musique une etude philosophique;2013;Droits d'auteur;/1 vol., (367 p.);9;;614;2;0
21288;2014-04-01 11:16:07;addToFridge;addToFridge;68;144;68144;p2_68144;O;videoassessments;;;_;;231;706;video;assessments;Pulp Fiction;1994;Droits d'auteur;154 m/;4 min;Sous droits d'auteur;732;4;0
21292;2014-04-01 11:16:09;feedTamago;feedTamagoBad;68;144;68144;p2_68144;O;videoassessments;;;_;;231;706;video;assessments;Pulp Fiction;1994;Droits d'auteur;154 m/;4 min;Sous droits d'auteur;732;4;0
21295;2014-04-01 11:16:12;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;book;;;_;;43;334;book;;Le Grand Meaulnes;1913;Domaine Public;/;integrale;;732;4;0
21297;2014-04-01 11:16:15;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;124;571;journal;;Le Monde diplomatique;1954;Droits d'auteur CFC;/;1 article;;732;4;0
21302;2014-04-01 11:16:18;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;110;511;journal;;L'Aurore : litteraire, artistique, sociale;;Domaine public;/;integrale;;732;4;0
21305;2014-04-01 11:16:21;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;117;541;journal;;Science et vie;1913;Droits d'auteur;/;1 article;;732;4;0
17240;2014-04-01 11:16:22;addToFridge;addToFridge;56;107;56107;p1_56107;O;bookprojection;;;_;;46;358;book;projection;Silas Corey - Le reseau Aquila - Tome 1;2013;Droits d'auteur;/1 vol. (64 p.);7;Sous droits d'auteur;614;2;0
21308;2014-04-01 11:16:25;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;110;514;journal;;L'Aurore : litteraire, artistique, sociale;;Domaine public;/;2 articles;;732;4;0
21310;2014-04-01 11:16:29;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;117;544;journal;;Science et vie;1913;Droits d'auteur;/;8 articles;;732;4;0
17241;2014-04-01 11:16:36;help;help;56;107;56107;p1_56107;O;;;;_;Acces aide en ligne;;;;;;;;/;;;614;2;0
21319;2014-04-01 11:16:39;addToFridge;addToFridge;68;144;68144;p2_68144;O;journalassessments;;;_;;117;544;journal;assessments;Science et vie;1913;Droits d'auteur;/;8 articles;Sous droits d'auteur;732;4;0
17242;2014-04-01 11:16:40;helpLink;helpLink;56;107;56107;p1_56107;O;;;;_;Synthese exception pedagogique - Images;;;;;;;;/;;;614;2;0
21320;2014-04-01 11:16:40;feedTamago;feedTamagoBad;68;144;68144;p2_68144;O;journalassessments;;;_;;117;544;journal;assessments;Science et vie;1913;Droits d'auteur;/;8 articles;Sous droits d'auteur;732;4;0
21330;2014-04-01 11:17:01;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;110;511;journal;;L'Aurore : litteraire, artistique, sociale;;Domaine public;/;integrale;;734;4;0
21331;2014-04-01 11:17:05;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;book;;;_;;9;194;book;;Dictionnaire de la pensee du cinema;2012;Droits d'auteur;/1 vol. (XV-792 p.);4;;734;4;0
21338;2014-04-01 11:17:14;addToFridge;addToFridge;68;144;68144;p2_68144;O;bookassessments;;;_;;9;194;book;assessments;Dictionnaire de la pensee du cinema;2012;Droits d'auteur;/1 vol. (XV-792 p.);4;;734;4;0
21342;2014-04-01 11:17:16;feedTamago;feedTamagoGood;68;144;68144;p2_68144;O;bookassessments;;;_;;9;194;book;assessments;Dictionnaire de la pensee du cinema;2012;Droits d'auteur;/1 vol. (XV-792 p.);4;;734;4;0
21346;2014-04-01 11:17:18;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;book;;;_;;34;302;book;;La laicite nouveaux regard sur l'Antiquite et le Moyen Age;2013;Droits d'auteur;/1 vol. (192 p.);3;;734;4;0
17245;2014-04-01 11:17:22;feedTamago;feedTamagoBad;56;107;56107;p1_56107;O;bookprojection;;;_;;46;358;book;projection;Silas Corey - Le reseau Aquila - Tome 1;2013;Droits d'auteur;/1 vol. (64 p.);7;Sous droits d'auteur;614;2;0
21354;2014-04-01 11:17:27;addToFridge;addToFridge;68;144;68144;p2_68144;O;bookassessments;;;_;;34;302;book;assessments;La laicite nouveaux regard sur l'Antiquite et le Moyen Age;2013;Droits d'auteur;/1 vol. (192 p.);3;Sous droits d'auteur;734;4;0
21356;2014-04-01 11:17:29;feedTamago;feedTamagoBad;68;144;68144;p2_68144;O;bookassessments;;;_;;34;302;book;assessments;La laicite nouveaux regard sur l'Antiquite et le Moyen Age;2013;Droits d'auteur;/1 vol. (192 p.);3;Sous droits d'auteur;734;4;0
21359;2014-04-01 11:17:36;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;image;;;_;;411;102;image;;Vue de Lyon - L'Hotel Dieu;;Creative Commons;/;1200x600;;734;4;0
17247;2014-04-01 11:17:43;chat;chat;56;107;56107;p1_56107;O;;NC;t'imagines, faut recommencer si on le tue ?;NC_t'imagines, faut recommencer si on le tue ?;;;;;;;;;/;;;614;2;0
17248;2014-04-01 11:17:50;feedTamago;feedTamagoBad;56;107;56107;p1_56107;O;soundprojection;;;_;;303;383;sound;projection;Chefs d'oeuvre et decouvertes;2013;Droits d'auteur;120 m/;15 s;Non couvert par l'accord;614;2;0
21372;2014-04-01 11:17:54;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;124;571;journal;;Le Monde diplomatique;1954;Droits d'auteur CFC;/;1 article;;734;4;0
21376;2014-04-01 11:17:59;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;printedmusic;;;_;;521;892;printedmusic;;Jesus, toi ma joie Motet a cinq voix;1949;Droits d'auteur CFC;/1 partition (32 p.);9;;734;4;0
17251;2014-04-01 11:18:00;chat;chat;56;107;56107;p1_56107;O;;NC;desole;NC_desole;;;;;;;;;/;;;615;2;1
21380;2014-04-01 11:18:04;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;image;;;_;;414;111;image;;Paysage de montagne;2002;Creative Commons;/;300x300;;734;4;0
21382;2014-04-01 11:18:08;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;image;;;_;;414;111;image;;Paysage de montagne;2002;Creative Commons;/;300x300;;734;4;0
17252;2014-04-01 11:18:26;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;book;;;_;;1;127;book;;L'illusion comique;2003;Droits d'auteur CFC;/1 vol. (206 p.);integrale;;615;2;1
21398;2014-04-01 11:18:27;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;image;;;_;;406;49;image;;Nu bleu;1952;Droits d'auteur;/;72 dpi;;734;4;0
