id;date;logtype;actiontype;groupid;user_id;grpusid;parangon;paranon;resourcetypemou;code;message;codage_chat_message;help;resource_id;item_id;resourcetype;mode_of_use;resource_title;creationdate;rightsagreements;resource_size;item_size;reason;game_id;level_id;iswon
21040;2014-04-03 15:08:55;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;108;510;journal;;The Washington post;1983;Droits d'auteur;/;5 articles;;726;1;1
21046;2014-04-03 15:09:08;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;119;547;journal;;Le Nouvel observateur;1964;Droits d'auteur;/;1 article;;726;1;1
24651;2014-04-03 15:09:11;feedTamago;feedTamagoGood;79;171;79171;p1_79171;O;journalassessments;;;_;;113;530;journal;assessments;Le Figaro collection 1826-1935;;Domaine public;/;integrale;;853;2;0
24666;2014-04-03 15:09:40;feedTamago;feedTamagoGood;79;171;79171;p1_79171;O;soundprojection;;;_;;301;379;sound;projection;Unknown Legend;2009;Droits d'auteur;5 min/;Integrale;;853;2;0
24670;2014-04-03 15:09:45;help;help;79;171;79171;p1_79171;O;;;;_;Acces aide en ligne;;;;;;;;/;;;853;2;0
24672;2014-04-03 15:09:47;helpLink;helpLink;79;171;79171;p1_79171;O;;;;_;Synthese exception pedagogique - Enregistrements v;;;;;;;;/;;;853;2;0
24680;2014-04-03 15:09:55;helpLink;helpLink;79;171;79171;p1_79171;O;;;;_;Synthese exception pedagogique - Enregistrements a;;;;;;;;/;;;853;2;0
21076;2014-04-03 15:10:11;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;book;;;_;;48;370;book;;a l'aveugle;2013;Droits d'auteur;/1 vol. (119 p.);integrale;;726;1;1
21078;2014-04-03 15:10:14;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;book;;;_;;43;335;book;;Le Grand Meaulnes;1913;Domaine Public;/;integrale;;726;1;1
21084;2014-04-03 15:10:21;addToFridge;addToFridge;68;144;68144;p2_68144;O;bookprintedCopies;;;_;;43;335;book;printedCopies;Le Grand Meaulnes;1913;Domaine Public;/;integrale;;726;1;1
21086;2014-04-03 15:10:23;feedTamago;feedTamagoGood;68;144;68144;p2_68144;O;bookprintedCopies;;;_;;43;335;book;printedCopies;Le Grand Meaulnes;1913;Domaine Public;/;integrale;;726;1;1
21089;2014-04-03 15:10:35;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;book;;;_;;1;119;book;;L'illusion comique;2003;Droits d'auteur CFC;/1 vol. (206 p.);5;;728;2;0
21091;2014-04-03 15:10:40;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;sound;;;_;;338;462;sound;;Carnet de Mo;2012;Droits d'auteur;/;2 min;;728;2;0
21094;2014-04-03 15:10:45;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;113;534;journal;;Le Figaro collection 1826-1935;;Domaine public;/;3 articles;;728;2;0
21101;2014-04-03 15:10:54;addToFridge;addToFridge;68;144;68144;p2_68144;O;journalprintedCopies;;;_;;113;534;journal;printedCopies;Le Figaro collection 1826-1935;;Domaine public;/;3 articles;;728;2;0
21105;2014-04-03 15:10:56;feedTamago;feedTamagoGood;68;144;68144;p2_68144;O;journalprintedCopies;;;_;;113;534;journal;printedCopies;Le Figaro collection 1826-1935;;Domaine public;/;3 articles;;728;2;0
21107;2014-04-03 15:11:00;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;101;468;journal;;arret sur image;1995;Droits d'auteur;/;5 articles;;728;2;0
21110;2014-04-03 15:11:09;addToFridge;addToFridge;68;144;68144;p2_68144;O;journalassessments;;;_;;101;468;journal;assessments;arret sur image;1995;Droits d'auteur;/;5 articles;Sous droits d'auteur;728;2;0
24710;2014-04-03 15:11:10;showItemCupboard;showItemCupboard;79;171;79171;p1_79171;O;sound;;;_;;313;412;sound;;Rolling in the deep;2011;Droits d'auteur;3 min/;Integrale;;853;2;0
21113;2014-04-03 15:11:11;feedTamago;feedTamagoBad;68;144;68144;p2_68144;O;journalassessments;;;_;;101;468;journal;assessments;arret sur image;1995;Droits d'auteur;/;5 articles;Sous droits d'auteur;728;2;0
21116;2014-04-03 15:11:18;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;128;589;journal;;Distances et savoirs;2003;Droits d'auteur CFC;/;1 article;;728;2;0
24717;2014-04-03 15:11:20;addToFridge;addToFridge;79;171;79171;p1_79171;O;soundprojection;;;_;;313;412;sound;projection;Rolling in the deep;2011;Droits d'auteur;3 min/;Integrale;Non couvert par l'accord;853;2;0
21117;2014-04-03 15:11:22;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;book;;;_;;24;286;book;;L'oracle della Luna Tome 2 lea amants de Venise;2013;Droits d'auteur;/1 vol. (56 p.);4;;728;2;0
24722;2014-04-03 15:11:23;feedTamago;feedTamagoBad;79;171;79171;p1_79171;O;soundprojection;;;_;;313;412;sound;projection;Rolling in the deep;2011;Droits d'auteur;3 min/;Integrale;Non couvert par l'accord;853;2;0
21121;2014-04-03 15:11:25;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;book;;;_;;24;291;book;;L'oracle della Luna Tome 2 lea amants de Venise;2013;Droits d'auteur;/1 vol. (56 p.);10;;728;2;0
21124;2014-04-03 15:11:29;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;131;605;journal;;La Classe maternelle;1991;Droits d'auteur CFC;/;6 articles;;728;2;0
21127;2014-04-03 15:11:32;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;book;;;_;;1;127;book;;L'illusion comique;2003;Droits d'auteur CFC;/1 vol. (206 p.);integrale;;728;2;0
21130;2014-04-03 15:11:36;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;book;;;_;;45;351;book;;Litterature pour ma classe;2013;Creative Commons;/12p;6;;728;2;0
21133;2014-04-03 15:11:44;addToFridge;addToFridge;68;144;68144;p2_68144;O;bookprintedCopies;;;_;;45;351;book;printedCopies;Litterature pour ma classe;2013;Creative Commons;/12p;6;;728;2;0
24738;2014-04-03 15:11:53;chat;chat;79;171;79171;p1_79171;O;;NC;je crois que tamagocours est en train de mourir, il faudrait le sauver;NC_je crois que tamagocours est en train de mourir, il faudrait le sauver;;;;;;;;;/;;;853;2;0
21142;2014-04-03 15:12:02;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;121;564;journal;;Le Monde;1944;Droits d'auteur CFC;/;3 articles;;729;2;1
24743;2014-04-03 15:12:04;showItem;showItemLEVEL;79;171;79171;p1_79171;O;journalassessments;;;_;;113;530;journal;assessments;Le Figaro collection 1826-1935;;Domaine public;/;integrale;;857;2;0
21145;2014-04-03 15:12:06;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;sound;;;_;;309;402;sound;;J'attends l'orage;2006;Creative Commons;3 min/;3 min;;729;2;1
24747;2014-04-03 15:12:11;showItem;showItemLEVEL;79;171;79171;p1_79171;O;journalassessments;;;_;;113;530;journal;assessments;Le Figaro collection 1826-1935;;Domaine public;/;integrale;;857;2;0
21148;2014-04-03 15:12:13;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;12;216;journal;;Celle qui m'aime et autres nouvelles;2012;Droits d'auteur;/1 vol. (223 p.);4;;729;2;1
24750;2014-04-03 15:12:14;showItem;showItemLEVEL;79;171;79171;p1_79171;O;soundprojection;;;_;;301;379;sound;projection;Unknown Legend;2009;Droits d'auteur;5 min/;Integrale;;857;2;0
21149;2014-04-03 15:12:15;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;sound;;;_;;301;379;sound;;Unknown Legend;2009;Droits d'auteur;5 min/;Integrale;;729;2;1
24753;2014-04-03 15:12:18;showItem;showItemLEVEL;79;171;79171;p1_79171;O;soundprojection;;;_;;301;379;sound;projection;Unknown Legend;2009;Droits d'auteur;5 min/;Integrale;;857;2;0
21153;2014-04-03 15:12:20;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;105;492;journal;;20 minutes;2005;Droits d'auteur;/;3 articles;;729;2;1
24754;2014-04-03 15:12:22;showItem;showItemLEVEL;79;171;79171;p1_79171;O;soundprojection;;;_;;313;412;sound;projection;Rolling in the deep;2011;Droits d'auteur;3 min/;Integrale;Non couvert par l'accord;857;2;0
21157;2014-04-03 15:12:24;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;sound;;;_;;310;405;sound;;Life's Things;2007;Creative Commons;3 min/;2 min;;729;2;1
21159;2014-04-03 15:12:30;addToFridge;addToFridge;68;144;68144;p2_68144;O;soundprojection;;;_;;310;405;sound;projection;Life's Things;2007;Creative Commons;3 min/;2 min;;729;2;1
21161;2014-04-03 15:12:33;feedTamago;feedTamagoGood;68;144;68144;p2_68144;O;soundprojection;;;_;;310;405;sound;projection;Life's Things;2007;Creative Commons;3 min/;2 min;;729;2;1
21164;2014-04-03 15:12:36;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;sound;;;_;;313;411;sound;;Rolling in the deep;2011;Droits d'auteur;3 min/;25 s;;729;2;1
21167;2014-04-03 15:12:41;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;105;487;journal;;20 minutes;2005;Droits d'auteur;/;1 article;;729;2;1
24764;2014-04-03 15:12:44;addToFridge;addToFridge;79;171;79171;p1_79171;O;journalassessments;;;_;;121;562;journal;assessments;Le Monde;1944;Droits d'auteur CFC;/;3 articles;Nombre de page / article non valide;857;2;0
21170;2014-04-03 15:12:45;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;book;;;_;;35;317;book;;L'instrument de musique une etude philosophique;2013;Droits d'auteur;/1 vol., (367 p.);40;;729;2;1
21173;2014-04-03 15:12:48;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;113;532;journal;;Le Figaro collection 1826-1935;;Domaine public;/;1 article;;729;2;1
24768;2014-04-03 15:12:53;showItemCupboard;showItemCupboard;79;171;79171;p1_79171;O;book;;;_;;35;314;book;;L'instrument de musique une etude philosophique;2013;Droits d'auteur;/1 vol., (367 p.);40;;857;2;0
21179;2014-04-03 15:12:55;addToFridge;addToFridge;68;144;68144;p2_68144;O;journalprintedCopies;;;_;;113;532;journal;printedCopies;Le Figaro collection 1826-1935;;Domaine public;/;1 article;;729;2;1
21180;2014-04-03 15:12:56;feedTamago;feedTamagoGood;68;144;68144;p2_68144;O;journalprintedCopies;;;_;;113;532;journal;printedCopies;Le Figaro collection 1826-1935;;Domaine public;/;1 article;;729;2;1
21185;2014-04-03 15:12:59;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;OJ;;OJ_;;121;561;journal;;Le Monde;1944;Droits d'auteur CFC;/;1 article;;729;2;1
21188;2014-04-03 15:13:02;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;112;524;journal;;education nationale. Journal general de l'enseignement primaire;1890;Domaine public;/;integrale;;729;2;1
21191;2014-04-03 15:13:05;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;112;523;journal;;education nationale. Journal general de l'enseignement primaire;1890;Domaine public;/;integrale;;729;2;1
24783;2014-04-03 15:13:12;addToFridge;addToFridge;79;171;79171;p1_79171;O;bookphotocopy;;;_;;35;314;book;photocopy;L'instrument de musique une etude philosophique;2013;Droits d'auteur;/1 vol., (367 p.);40;Nombre de page / article non valide;857;2;0
21195;2014-04-03 15:13:12;addToFridge;addToFridge;68;144;68144;p2_68144;O;journalprintedCopies;;;_;;112;523;journal;printedCopies;education nationale. Journal general de l'enseignement primaire;1890;Domaine public;/;integrale;;729;2;1
21197;2014-04-03 15:13:14;feedTamago;feedTamagoGood;68;144;68144;p2_68144;O;journalprintedCopies;;;_;;112;523;journal;printedCopies;education nationale. Journal general de l'enseignement primaire;1890;Domaine public;/;integrale;;729;2;1
24785;2014-04-03 15:13:16;feedTamago;feedTamagoBad;79;171;79171;p1_79171;O;bookphotocopy;;;_;;35;314;book;photocopy;L'instrument de musique une etude philosophique;2013;Droits d'auteur;/1 vol., (367 p.);40;Nombre de page / article non valide;857;2;0
24788;2014-04-03 15:13:19;feedTamago;feedTamagoBad;79;171;79171;p1_79171;O;journalassessments;;;_;;121;562;journal;assessments;Le Monde;1944;Droits d'auteur CFC;/;3 articles;Nombre de page / article non valide;857;2;0
21200;2014-04-03 15:13:24;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;sound;;;_;;333;437;sound;;Momentum;2013;Droits d'auteur;52 mi/;10 s;;730;3;1
21205;2014-04-03 15:13:28;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;image;;;_;;403;26;image;;Schema interrupteur simple;;Droits d'auteur;/;100 dpi;;730;3;1
21209;2014-04-03 15:13:30;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;book;;;_;;47;363;book;;Exercices de Mathematiques pour ma classe de 2nd;2012;Creative Commons;/25p;7;;730;3;1
24802;2014-04-03 15:13:34;showItemCupboard;showItemCupboard;79;171;79171;p1_79171;O;journal;;;_;;101;468;journal;;arret sur image;1995;Droits d'auteur;/;5 articles;;858;2;1
24805;2014-04-03 15:13:38;help;help;79;171;79171;p1_79171;O;;;;_;Acces aide en ligne;;;;;;;;/;;;858;2;1
21214;2014-04-03 15:13:38;addToFridge;addToFridge;68;144;68144;p2_68144;O;bookprintedCopies;;;_;;47;363;book;printedCopies;Exercices de Mathematiques pour ma classe de 2nd;2012;Creative Commons;/25p;7;;730;3;1
21218;2014-04-03 15:13:46;showItem;showItemFRIDGE;68;144;68144;p2_68144;O;bookprintedCopies;;;_;;47;363;book;printedCopies;Exercices de Mathematiques pour ma classe de 2nd;2012;Creative Commons;/25p;7;;730;3;1
21220;2014-04-03 15:13:49;feedTamago;feedTamagoGood;68;144;68144;p2_68144;O;bookprintedCopies;;;_;;47;363;book;printedCopies;Exercices de Mathematiques pour ma classe de 2nd;2012;Creative Commons;/25p;7;;730;3;1
21222;2014-04-03 15:13:52;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;image;;;_;;405;45;image;;Le sacre de Napoleon;1805-1807;Domaine Public;/;40x40;;730;3;1
24816;2014-04-03 15:13:56;helpLink;helpLink;79;171;79171;p1_79171;O;;;;_;Droit d'auteur et exception pedagogique;;;;;;;;/;;;858;2;1
21227;2014-04-03 15:14:03;addToFridge;addToFridge;68;144;68144;p2_68144;O;imageintranet;;;_;;405;45;image;intranet;Le sacre de Napoleon;1805-1807;Domaine Public;/;40x40;;730;3;1
21231;2014-04-03 15:14:04;feedTamago;feedTamagoGood;68;144;68144;p2_68144;O;imageintranet;;;_;;405;45;image;intranet;Le sacre de Napoleon;1805-1807;Domaine Public;/;40x40;;730;3;1
21237;2014-04-03 15:14:11;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;sound;;;_;;333;437;sound;;Momentum;2013;Droits d'auteur;52 mi/;10 s;;730;3;1
21239;2014-04-03 15:14:14;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;image;;;_;;403;36;image;;Schema interrupteur simple;;Droits d'auteur;/;25 Images;;730;3;1
21240;2014-04-03 15:14:18;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;sound;;;_;;312;409;sound;;Love songs;2013;Droits d'auteur;3 min/;3 s;;730;3;1
21243;2014-04-03 15:14:20;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;printedmusic;;;_;;534;988;printedmusic;;Barcarolle pour piano : op. 60 / par F. Chopin;1846;Domaine Public;"/11 p. : couv. orn. ; 35 cm";10;;730;3;1
21249;2014-04-03 15:14:27;addToFridge;addToFridge;68;144;68144;p2_68144;O;printedmusicprojection;;;_;;534;988;printedmusic;projection;Barcarolle pour piano : op. 60 / par F. Chopin;1846;Domaine Public;"/11 p. : couv. orn. ; 35 cm";10;;730;3;1
21250;2014-04-03 15:14:29;feedTamago;feedTamagoGood;68;144;68144;p2_68144;O;printedmusicprojection;;;_;;534;988;printedmusic;projection;Barcarolle pour piano : op. 60 / par F. Chopin;1846;Domaine Public;"/11 p. : couv. orn. ; 35 cm";10;;730;3;1
21255;2014-04-03 15:14:36;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;printedmusic;;;_;;530;963;printedmusic;;Douce brunette : valse pour piano;1913;Domaine Public;"/7 p. ; 35 cm";integrale;;730;3;1
21262;2014-04-03 15:14:51;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;printedmusic;;;_;;529;957;printedmusic;;Jimi Hendrix [Musique imprimee] : live at Woodstock / music transcriptions by Andy Aledort, Jesse Gress, and Pete Billmann;2000;Droits d'auteur;/1 partition (199 p.);7;;732;4;0
21265;2014-04-03 15:14:55;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;printedmusic;;;_;;529;952;printedmusic;;Jimi Hendrix [Musique imprimee] : live at Woodstock / music transcriptions by Andy Aledort, Jesse Gress, and Pete Billmann;2000;Droits d'auteur;/1 partition (199 p.);2;;732;4;0
21268;2014-04-03 15:14:59;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;sound;;;_;;300;375;sound;;What We Are Worth;2010;Droits d'auteur;6 min/;25 min;;732;4;0
21272;2014-04-03 15:15:02;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;image;;;_;;412;103;image;;Ambroise Thomas;1880;Domaine Public;/;72 dpi;;732;4;0
21275;2014-04-03 15:15:06;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;video;;;_;;231;706;video;;Pulp Fiction;1994;Droits d'auteur;154 m/;4 min;;732;4;0
21288;2014-04-03 15:15:17;addToFridge;addToFridge;68;144;68144;p2_68144;O;videoassessments;;;_;;231;706;video;assessments;Pulp Fiction;1994;Droits d'auteur;154 m/;4 min;Sous droits d'auteur;732;4;0
21292;2014-04-03 15:15:19;feedTamago;feedTamagoBad;68;144;68144;p2_68144;O;videoassessments;;;_;;231;706;video;assessments;Pulp Fiction;1994;Droits d'auteur;154 m/;4 min;Sous droits d'auteur;732;4;0
21295;2014-04-03 15:15:22;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;book;;;_;;43;334;book;;Le Grand Meaulnes;1913;Domaine Public;/;integrale;;732;4;0
21297;2014-04-03 15:15:25;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;124;571;journal;;Le Monde diplomatique;1954;Droits d'auteur CFC;/;1 article;;732;4;0
21302;2014-04-03 15:15:28;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;110;511;journal;;L'Aurore : litteraire, artistique, sociale;;Domaine public;/;integrale;;732;4;0
21305;2014-04-03 15:15:31;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;117;541;journal;;Science et vie;1913;Droits d'auteur;/;1 article;;732;4;0
21308;2014-04-03 15:15:35;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;110;514;journal;;L'Aurore : litteraire, artistique, sociale;;Domaine public;/;2 articles;;732;4;0
21310;2014-04-03 15:15:39;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;117;544;journal;;Science et vie;1913;Droits d'auteur;/;8 articles;;732;4;0
21319;2014-04-03 15:15:49;addToFridge;addToFridge;68;144;68144;p2_68144;O;journalassessments;;;_;;117;544;journal;assessments;Science et vie;1913;Droits d'auteur;/;8 articles;Sous droits d'auteur;732;4;0
21320;2014-04-03 15:15:50;feedTamago;feedTamagoBad;68;144;68144;p2_68144;O;journalassessments;;;_;;117;544;journal;assessments;Science et vie;1913;Droits d'auteur;/;8 articles;Sous droits d'auteur;732;4;0
24904;2014-04-03 15:16:11;chat;chat;79;171;79171;p1_79171;O;;OJ;ok la j'essaye de lire la synthese depuis 10 minutes mais ca ne m'aide pas;OJ_ok la j'essaye de lire la synthese depuis 10 minutes mais ca ne m'aide pas;;;;;;;;;/;;;858;2;1
21330;2014-04-03 15:16:11;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;110;511;journal;;L'Aurore : litteraire, artistique, sociale;;Domaine public;/;integrale;;734;4;0
21331;2014-04-03 15:16:15;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;book;;;_;;9;194;book;;Dictionnaire de la pensee du cinema;2012;Droits d'auteur;/1 vol. (XV-792 p.);4;;734;4;0
24910;2014-04-03 15:16:23;chat;chat;79;171;79171;p1_79171;O;;OJ;(dans Tutoriel);OJ_(dans Tutoriel);;;;;;;;;/;;;858;2;1
21338;2014-04-03 15:16:24;addToFridge;addToFridge;68;144;68144;p2_68144;O;bookassessments;;;_;;9;194;book;assessments;Dictionnaire de la pensee du cinema;2012;Droits d'auteur;/1 vol. (XV-792 p.);4;;734;4;0
21342;2014-04-03 15:16:26;feedTamago;feedTamagoGood;68;144;68144;p2_68144;O;bookassessments;;;_;;9;194;book;assessments;Dictionnaire de la pensee du cinema;2012;Droits d'auteur;/1 vol. (XV-792 p.);4;;734;4;0
24913;2014-04-03 15:16:28;tuto;tuto;79;171;79171;p1_79171;O;;;;_;;;;;;;;;/;;;858;2;1
21346;2014-04-03 15:16:28;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;book;;;_;;34;302;book;;La laicite nouveaux regard sur l'Antiquite et le Moyen Age;2013;Droits d'auteur;/1 vol. (192 p.);3;;734;4;0
24917;2014-04-03 15:16:37;chat;chat;79;171;79171;p1_79171;O;;OJ;(dans Juridique plutot);OJ_(dans Juridique plutot);;;;;;;;;/;;;858;2;1
21354;2014-04-03 15:16:37;addToFridge;addToFridge;68;144;68144;p2_68144;O;bookassessments;;;_;;34;302;book;assessments;La laicite nouveaux regard sur l'Antiquite et le Moyen Age;2013;Droits d'auteur;/1 vol. (192 p.);3;Sous droits d'auteur;734;4;0
21356;2014-04-03 15:16:39;feedTamago;feedTamagoBad;68;144;68144;p2_68144;O;bookassessments;;;_;;34;302;book;assessments;La laicite nouveaux regard sur l'Antiquite et le Moyen Age;2013;Droits d'auteur;/1 vol. (192 p.);3;Sous droits d'auteur;734;4;0
24923;2014-04-03 15:16:43;showItemCupboard;showItemCupboard;79;171;79171;p1_79171;O;sound;;;_;;338;460;sound;;Carnet de Mo;2012;Droits d'auteur;/;4 min;;858;2;1
21359;2014-04-03 15:16:46;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;image;;;_;;411;102;image;;Vue de Lyon - L'Hotel Dieu;;Creative Commons;/;1200x600;;734;4;0
24932;2014-04-03 15:16:53;showItemCupboard;showItemCupboard;79;171;79171;p1_79171;O;journal;;;_;;131;605;journal;;La Classe maternelle;1991;Droits d'auteur CFC;/;6 articles;;858;2;1
21372;2014-04-03 15:17:04;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;journal;;;_;;124;571;journal;;Le Monde diplomatique;1954;Droits d'auteur CFC;/;1 article;;734;4;0
21376;2014-04-03 15:17:09;showItemCupboard;showItemCupboard;68;144;68144;p2_68144;O;printedmusic;;;_;;521;892;printedmusic;;Jesus, toi ma joie Motet a cinq voix;1949;Droits d'auteur CFC;/1 partition (32 p.);9;;734;4;0
