id;date;logtype;actiontype;groupid;user_id;grpusid;parangon;paranon;resourcetypemou;code;message;codage_chat_message;help;resource_id;item_id;resourcetype;mode_of_use;resource_title;creationdate;rightsagreements;resource_size;item_size;reason;game_id;level_id;iswon
18882;2014-04-02 13:23:29;feedTamago;feedTamagoGood;61;122;61122;p2_61122;O;soundassessments;;;_;;310;405;sound;assessments;Life's Things;2007;Creative Commons;3 min/;2 min;;658;4;1
18889;2014-04-02 13:23:40;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;sound;;;_;;313;412;sound;;Rolling in the deep;2011;Droits d'auteur;3 min/;Integrale;;658;4;1
18894;2014-04-02 13:23:51;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;book;;;_;;44;345;book;;Discours de la methode;1637;Domaine Public;/;3;;658;4;1
18898;2014-04-02 13:24:05;addToFridge;addToFridge;61;122;61122;p2_61122;O;bookintranet;;;_;;44;345;book;intranet;Discours de la methode;1637;Domaine Public;/;3;;658;4;1
18901;2014-04-02 13:24:07;feedTamago;feedTamagoGood;61;122;61122;p2_61122;O;bookintranet;;;_;;44;345;book;intranet;Discours de la methode;1637;Domaine Public;/;3;;658;4;1
18904;2014-04-02 13:24:17;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;book;;;_;;4;150;book;;Sciences de la vie et de la terre Term S Bac J -15 / J -1;2013;Droits d'auteur CFC;/1 vol. (95 p.);8;;658;4;1
18915;2014-04-02 13:24:44;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;image;;;_;;410;93;image;;Vue de Lyon, colline de Fourviere;;Creative Commons;/;72 dpi;;658;4;1
18922;2014-04-02 13:25:02;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;book;;;_;;42;326;book;;La litterature de jeunesse migrante recits d'immigration de l'Algerie a la France;2013;Droits d'auteur;/1 vol. (419 p.);1;;658;4;1
18930;2014-04-02 13:25:19;addToFridge;addToFridge;61;122;61122;p2_61122;O;bookassessments;;;_;;42;326;book;assessments;La litterature de jeunesse migrante recits d'immigration de l'Algerie a la France;2013;Droits d'auteur;/1 vol. (419 p.);1;Sous droits d'auteur;658;4;1
18931;2014-04-02 13:25:21;feedTamago;feedTamagoBad;61;122;61122;p2_61122;O;bookassessments;;;_;;42;326;book;assessments;La litterature de jeunesse migrante recits d'immigration de l'Algerie a la France;2013;Droits d'auteur;/1 vol. (419 p.);1;Sous droits d'auteur;658;4;1
18935;2014-04-02 13:25:31;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;printedmusic;;;_;;533;979;printedmusic;;Valse radieuse : pour piano : op. 113 / par Frederic Binet;1912;Domaine Public;"/7 p. : couv. ill. ; 36 cm";6;;658;4;1
18937;2014-04-02 13:25:49;addToFridge;addToFridge;61;122;61122;p2_61122;O;printedmusicprintedCopies;;;_;;533;979;printedmusic;printedCopies;Valse radieuse : pour piano : op. 113 / par Frederic Binet;1912;Domaine Public;"/7 p. : couv. ill. ; 36 cm";6;;658;4;1
18938;2014-04-02 13:25:51;feedTamago;feedTamagoGood;61;122;61122;p2_61122;O;printedmusicprintedCopies;;;_;;533;979;printedmusic;printedCopies;Valse radieuse : pour piano : op. 113 / par Frederic Binet;1912;Domaine Public;"/7 p. : couv. ill. ; 36 cm";6;;658;4;1
18941;2014-04-02 13:26:03;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;printedmusic;;;_;;500;719;printedmusic;;Anthropology;2009;Droits d'auteur;/1 partition (21 p.);1;;658;4;1
18943;2014-04-02 13:26:16;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;video;;;_;;206;636;video;;Les predateurs de la savane, une lutte pour la survie;212;Droits d'auteur;50 mi/;2 min;;658;4;1
18944;2014-04-02 13:26:23;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;image;;;_;;405;48;image;;Le sacre de Napoleon;1805-1807;Domaine Public;/;5 Images;;658;4;1
18945;2014-04-02 13:26:45;addToFridge;addToFridge;61;122;61122;p2_61122;O;imageintranet;;;_;;405;48;image;intranet;Le sacre de Napoleon;1805-1807;Domaine Public;/;5 Images;;658;4;1
18946;2014-04-02 13:26:47;showItem;showItemFRIDGE;61;122;61122;p2_61122;O;imageintranet;;;_;;405;48;image;intranet;Le sacre de Napoleon;1805-1807;Domaine Public;/;5 Images;;658;4;1
18947;2014-04-02 13:26:53;feedTamago;feedTamagoGood;61;122;61122;p2_61122;O;imageintranet;;;_;;405;48;image;intranet;Le sacre de Napoleon;1805-1807;Domaine Public;/;5 Images;;658;4;1
18949;2014-04-02 13:27:05;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;sound;;;_;;311;408;sound;;Salt Peanuts;1961;Droits d'auteur;6 min/;2 min;;661;5;0
18950;2014-04-02 13:27:10;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;sound;;;_;;311;407;sound;;Salt Peanuts;1961;Droits d'auteur;6 min/;10 s;;661;5;0
18952;2014-04-02 13:27:14;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;sound;;;_;;300;376;sound;;What We Are Worth;2010;Droits d'auteur;6 min/;Integrale;;661;5;0
18953;2014-04-02 13:27:26;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;sound;;;_;;331;429;sound;;The symphonies;2013;Droits d'auteur;/;10 s;;661;5;0
18954;2014-04-02 13:27:41;addToFridge;addToFridge;61;122;61122;p2_61122;O;soundintranet;;;_;;331;429;sound;intranet;The symphonies;2013;Droits d'auteur;/;10 s;;661;5;0
18955;2014-04-02 13:27:43;feedTamago;feedTamagoGood;61;122;61122;p2_61122;O;soundintranet;;;_;;331;429;sound;intranet;The symphonies;2013;Droits d'auteur;/;10 s;;661;5;0
18956;2014-04-02 13:27:47;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;sound;;;_;;331;427;sound;;The symphonies;2013;Droits d'auteur;/;25 s;;661;5;0
18958;2014-04-02 13:27:59;addToFridge;addToFridge;61;122;61122;p2_61122;O;soundassessments;;;_;;331;427;sound;assessments;The symphonies;2013;Droits d'auteur;/;25 s;;661;5;0
18959;2014-04-02 13:28:01;feedTamago;feedTamagoGood;61;122;61122;p2_61122;O;soundassessments;;;_;;331;427;sound;assessments;The symphonies;2013;Droits d'auteur;/;25 s;;661;5;0
18962;2014-04-02 13:28:12;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;journal;;;_;;106;493;journal;;Le Figaro edition quotidienne 2013;1854;Droits d'auteur;/;1 article;;661;5;0
18964;2014-04-02 13:28:26;addToFridge;addToFridge;61;122;61122;p2_61122;O;journalassessments;;;_;;106;493;journal;assessments;Le Figaro edition quotidienne 2013;1854;Droits d'auteur;/;1 article;Sous droits d'auteur;661;5;0
18965;2014-04-02 13:28:27;feedTamago;feedTamagoBad;61;122;61122;p2_61122;O;journalassessments;;;_;;106;493;journal;assessments;Le Figaro edition quotidienne 2013;1854;Droits d'auteur;/;1 article;Sous droits d'auteur;661;5;0
18967;2014-04-02 13:28:36;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;image;;;_;;412;106;image;;Ambroise Thomas;1880;Domaine Public;/;20 Images;;661;5;0
18971;2014-04-02 13:28:58;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;sound;;;_;;331;427;sound;;The symphonies;2013;Droits d'auteur;/;25 s;;662;5;1
18972;2014-04-02 13:29:05;addToFridge;addToFridge;61;122;61122;p2_61122;O;soundassessments;;;_;;331;427;sound;assessments;The symphonies;2013;Droits d'auteur;/;25 s;;662;5;1
18973;2014-04-02 13:29:11;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;sound;;;_;;331;429;sound;;The symphonies;2013;Droits d'auteur;/;10 s;;662;5;1
18975;2014-04-02 13:29:22;addToFridge;addToFridge;61;122;61122;p2_61122;O;soundintranet;;;_;;331;429;sound;intranet;The symphonies;2013;Droits d'auteur;/;10 s;;662;5;1
18976;2014-04-02 13:29:25;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;journal;;;_;;111;517;journal;;Journal de l'enseignement;1898;Domaine public;/;integrale;;662;5;1
18977;2014-04-02 13:29:37;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;journal;;;_;;106;493;journal;;Le Figaro edition quotidienne 2013;1854;Droits d'auteur;/;1 article;;662;5;1
18979;2014-04-02 13:29:52;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;printedmusic;;;_;;522;899;printedmusic;;Fugue en sol mineur pour orgue;1937;Droits d'auteur;"/1 partition (7p.); 32 cm";6;;662;5;1
18980;2014-04-02 13:30:12;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;printedmusic;;;_;;534;986;printedmusic;;Barcarolle pour piano : op. 60 / par F. Chopin;1846;Domaine Public;"/11 p. : couv. orn. ; 35 cm";8;;662;5;1
18983;2014-04-02 13:30:40;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;video;;;_;;223;686;video;;Le bon la brute et le truand;1966;Droits d'auteur;161 m/;6 min;;662;5;1
18985;2014-04-02 13:30:53;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;journal;;;_;;13;225;journal;;Madame Bovary;2009;Droits d'auteur CFC;/1 vol. (416 p.);5;;662;5;1
18987;2014-04-02 13:31:13;addToFridge;addToFridge;61;122;61122;p2_61122;O;journalassessments;;;_;;13;225;journal;assessments;Madame Bovary;2009;Droits d'auteur CFC;/1 vol. (416 p.);5;Non couvert par l'accord;662;5;1
18988;2014-04-02 13:31:15;feedTamago;feedTamagoBad;61;122;61122;p2_61122;O;journalassessments;;;_;;13;225;journal;assessments;Madame Bovary;2009;Droits d'auteur CFC;/1 vol. (416 p.);5;Non couvert par l'accord;662;5;1
18989;2014-04-02 13:31:20;feedTamago;feedTamagoGood;61;122;61122;p2_61122;O;soundassessments;;;_;;331;427;sound;assessments;The symphonies;2013;Droits d'auteur;/;25 s;;662;5;1
18990;2014-04-02 13:31:25;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;image;;;_;;415;115;image;;Fontaine Baroque;2013;;/;72 dpi;;662;5;1
18993;2014-04-02 13:31:38;addToFridge;addToFridge;61;122;61122;p2_61122;O;imageinternet;;;_;;415;115;image;internet;Fontaine Baroque;2013;;/;72 dpi;;662;5;1
18994;2014-04-02 13:31:40;feedTamago;feedTamagoGood;61;122;61122;p2_61122;O;imageinternet;;;_;;415;115;image;internet;Fontaine Baroque;2013;;/;72 dpi;;662;5;1
34304;2014-04-02 13:41:29;addToFridge;addToFridge;114;251;114251;p3_114251;O;imageassessments;;;_;;409;90;image;assessments;Fresque du jugement dernier ? Chapelle Sixtine;1536 ae  1541;Domaine Public;/;25 Images;;1170;5;1
34305;2014-04-02 13:41:30;feedTamago;feedTamagoGood;114;251;114251;p3_114251;O;imageassessments;;;_;;409;90;image;assessments;Fresque du jugement dernier ? Chapelle Sixtine;1536 ae  1541;Domaine Public;/;25 Images;;1170;5;1
34306;2014-04-02 13:41:37;addToFridge;addToFridge;114;251;114251;p3_114251;O;imageassessments;;;_;;403;28;image;assessments;Schema interrupteur simple;;Droits d'auteur;/;100 dpi;;1170;5;1
34307;2014-04-02 13:41:38;feedTamago;feedTamagoGood;114;251;114251;p3_114251;O;imageassessments;;;_;;403;28;image;assessments;Schema interrupteur simple;;Droits d'auteur;/;100 dpi;;1170;5;1
34308;2014-04-02 13:41:47;addToFridge;addToFridge;114;251;114251;p3_114251;O;imageintranet;;;_;;410;93;image;intranet;Vue de Lyon, colline de Fourviere;;Creative Commons;/;72 dpi;;1170;5;1
34309;2014-04-02 13:41:50;feedTamago;feedTamagoGood;114;251;114251;p3_114251;O;imageintranet;;;_;;410;93;image;intranet;Vue de Lyon, colline de Fourviere;;Creative Commons;/;72 dpi;;1170;5;1
34310;2014-04-02 13:41:55;addToFridge;addToFridge;114;251;114251;p3_114251;O;imageassessments;;;_;;405;47;image;assessments;Le sacre de Napoleon;1805-1807;Domaine Public;/;1 Image;;1170;5;1
34311;2014-04-02 13:41:56;feedTamago;feedTamagoGood;114;251;114251;p3_114251;O;imageassessments;;;_;;405;47;image;assessments;Le sacre de Napoleon;1805-1807;Domaine Public;/;1 Image;;1170;5;1
34312;2014-04-02 13:42:02;showItemCupboard;showItemCupboard;114;251;114251;p3_114251;O;image;;;_;;408;75;image;;Failing Soldier;1936;Droits d'auteur;/;72 dpi;;1170;5;1
34313;2014-04-02 13:42:08;addToFridge;addToFridge;114;251;114251;p3_114251;O;imageassessments;;;_;;408;75;image;assessments;Failing Soldier;1936;Droits d'auteur;/;72 dpi;;1170;5;1
