id;date;logtype;actiontype;groupid;user_id;grpusid;parangon;paranon;resourcetypemou;code;message;codage_chat_message;help;resource_id;item_id;resourcetype;mode_of_use;resource_title;creationdate;rightsagreements;resource_size;item_size;reason;game_id;level_id;iswon
14470;2014-03-31 13:40:14;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;525;919;printedmusic;;Les Innocents [Musique imprimee] : 18 hits : pour piano-chant avec diagrammes et tablatures;2003;Droits d'auteur CFC;/1 partition (103 p.);2;;543;3;1
16863;2014-03-31 13:40:17;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;printedmusic;;;_;;532;971;printedmusic;;Les ruines d'Athenes : paraphrase sur le drame lyrique de Beethoven : [pour piano] : op. 342 / par J. L. Battmann;1873;Domaine Public;"/7 p. ; 35 cm";2;;607;3;1
14472;2014-03-31 13:40:19;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;525;920;printedmusic;;Les Innocents [Musique imprimee] : 18 hits : pour piano-chant avec diagrammes et tablatures;2003;Droits d'auteur CFC;/1 partition (103 p.);2;;543;3;1
16868;2014-03-31 13:40:29;help;help;53;98;5398;p5_5398;O;;;;_;Acces aide en ligne;;;;;;;;/;;;607;3;1
16869;2014-03-31 13:40:32;helpLink;helpLink;53;98;5398;p5_5398;O;;;;_;Synthese exception pedagogique - Enregistrements a;;;;;;;;/;;;607;3;1
14480;2014-03-31 13:41:11;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;525;920;printedmusic;;Les Innocents [Musique imprimee] : 18 hits : pour piano-chant avec diagrammes et tablatures;2003;Droits d'auteur CFC;/1 partition (103 p.);2;;543;3;1
16882;2014-03-31 13:41:13;showItem;showItemFRIDGE;53;98;5398;p5_5398;O;journalassessments;;;_;;113;530;journal;assessments;Le Figaro collection 1826-1935;;Domaine public;/;integrale;;607;3;1
16884;2014-03-31 13:41:18;feedTamago;feedTamagoGood;53;98;5398;p5_5398;O;journalassessments;;;_;;113;530;journal;assessments;Le Figaro collection 1826-1935;;Domaine public;/;integrale;;607;3;1
16894;2014-03-31 13:41:29;showItem;showItemFRIDGE;53;98;5398;p5_5398;O;bookprintedCopies;;;_;;2;140;book;printedCopies;L'Illusion comique - Corneille - Livret pedagogique;2003;Droits d'auteur CFC;/1 vol. (63 p.);3;;607;3;1
14485;2014-03-31 13:41:30;addToFridge;addToFridge;49;84;4984;p2_4984;O;printedmusicintranet;;;_;;525;920;printedmusic;intranet;Les Innocents [Musique imprimee] : 18 hits : pour piano-chant avec diagrammes et tablatures;2003;Droits d'auteur CFC;/1 partition (103 p.);2;;543;3;1
14486;2014-03-31 13:41:33;feedTamago;feedTamagoGood;49;84;4984;p2_4984;O;printedmusicintranet;;;_;;525;920;printedmusic;intranet;Les Innocents [Musique imprimee] : 18 hits : pour piano-chant avec diagrammes et tablatures;2003;Droits d'auteur CFC;/1 partition (103 p.);2;;543;3;1
14487;2014-03-31 13:41:46;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;image;;;_;;404;41;image;;Le serment des Horaces;1784-1785;Domaine Public;/;10 Images;;543;3;1
16900;2014-03-31 13:41:50;chat;chat;53;98;5398;p5_5398;O;;H;Je crois qu'il vaut mieux pas mettre le livret peda de Corneille;H_Je crois qu'il vaut mieux pas mettre le livret peda de Corneille;;;;;;;;;/;;;607;3;1
16907;2014-03-31 13:42:05;chat;chat;53;98;5398;p5_5398;O;;F;Par contre on peut projeter plus de musique en classe, tant que c'est issu d'un CD c'est bon;F_Par contre on peut projeter plus de musique en classe, tant que c'est issu d'un CD c'est bon;;;;;;;;;/;;;607;3;1
16911;2014-03-31 13:42:21;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;sound;;;_;;310;405;sound;;Life's Things;2007;Creative Commons;3 min/;2 min;;607;3;1
16916;2014-03-31 13:42:25;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;sound;;;_;;336;452;sound;;Comedown Machine;2013;Droits d'auteur;39 mi/;2 min;;607;3;1
14495;2014-03-31 13:42:29;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;image;;;_;;401;1;image;;Plan de Paris;;Droits d'auteur;/;72 dpi;;543;3;1
16919;2014-03-31 13:42:33;addToFridge;addToFridge;53;98;5398;p5_5398;O;soundprojection;;;_;;336;452;sound;projection;Comedown Machine;2013;Droits d'auteur;39 mi/;2 min;;607;3;1
16920;2014-03-31 13:42:35;feedTamago;feedTamagoGood;53;98;5398;p5_5398;O;soundprojection;;;_;;336;452;sound;projection;Comedown Machine;2013;Droits d'auteur;39 mi/;2 min;;607;3;1
14498;2014-03-31 13:42:42;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;image;;;_;;415;116;image;;Fontaine Baroque;2013;;/;300 dpi;;543;3;1
16932;2014-03-31 13:42:55;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;video;;;_;;211;646;video;;Simone Veil La loi d'une femme;208;Droits d'auteur;52 mI/;3 min;;610;4;0
16936;2014-03-31 13:43:01;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;journal;;;_;;110;511;journal;;L'Aurore : litteraire, artistique, sociale;;Domaine public;/;integrale;;610;4;0
16940;2014-03-31 13:43:19;addToFridge;addToFridge;53;98;5398;p5_5398;O;journalprintedCopies;;;_;;110;511;journal;printedCopies;L'Aurore : litteraire, artistique, sociale;;Domaine public;/;integrale;;610;4;0
16941;2014-03-31 13:43:21;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;sound;;;_;;300;375;sound;;What We Are Worth;2010;Droits d'auteur;6 min/;25 min;;610;4;0
16945;2014-03-31 13:43:25;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;sound;;;_;;300;376;sound;;What We Are Worth;2010;Droits d'auteur;6 min/;Integrale;;610;4;0
16947;2014-03-31 13:43:29;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;image;;;_;;412;103;image;;Ambroise Thomas;1880;Domaine Public;/;72 dpi;;610;4;0
16948;2014-03-31 13:43:35;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;printedmusic;;;_;;529;957;printedmusic;;Jimi Hendrix [Musique imprimee] : live at Woodstock / music transcriptions by Andy Aledort, Jesse Gress, and Pete Billmann;2000;Droits d'auteur;/1 partition (199 p.);7;;610;4;0
16956;2014-03-31 13:43:48;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;image;;;_;;406;49;image;;Nu bleu;1952;Droits d'auteur;/;72 dpi;;610;4;0
14516;2014-03-31 13:44:16;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;image;;;_;;415;116;image;;Fontaine Baroque;2013;;/;300 dpi;;543;3;1
14519;2014-03-31 13:44:23;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;image;;;_;;415;116;image;;Fontaine Baroque;2013;;/;300 dpi;;543;3;1
16970;2014-03-31 13:44:23;chat;chat;53;98;5398;p5_5398;O;;Q;Je n'ai pas compris ce qu'il en est des tableaux (ex : Nu bleu);Q_Je n'ai pas compris ce qu'il en est des tableaux (ex : Nu bleu);;;;;;;;;/;;;610;4;0
16975;2014-03-31 13:44:36;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;image;;;_;;403;25;image;;Schema interrupteur simple;;Droits d'auteur;/;72 dpi;;610;4;0
14523;2014-03-31 13:44:39;chat;chat;49;84;4984;p2_4984;O;;NC;les interQ, palapa;NC_les interQ, palapa;;;;;;;;;/;;;543;3;1
16979;2014-03-31 13:44:55;help;help;53;98;5398;p5_5398;O;;;;_;Acces aide en ligne;;;;;;;;/;;;610;4;0
16981;2014-03-31 13:44:59;helpLink;helpLink;53;98;5398;p5_5398;O;;;;_;Synthese exception pedagogique - Images;;;;;;;;/;;;610;4;0
16983;2014-03-31 13:45:16;chat;chat;53;98;5398;p5_5398;O;;F; l?utilisation d??uvres nativement numeriques (issue d?internet) est autorisee mais sous conditions;"F_"" l?utilisation d??uvres nativement numeriques (issue d?internet) est autorisee mais sous conditions""";;;;;;;;;/;;;610;4;0
14539;2014-03-31 13:46:00;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;journal;;;_;;113;530;journal;;Le Figaro collection 1826-1935;;Domaine public;/;integrale;;543;3;1
14541;2014-03-31 13:46:05;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;journal;;;_;;113;533;journal;;Le Figaro collection 1826-1935;;Domaine public;/;3 articles;;543;3;1
14542;2014-03-31 13:46:12;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;journal;;;_;;113;530;journal;;Le Figaro collection 1826-1935;;Domaine public;/;integrale;;543;3;1
16986;2014-03-31 13:46:19;chat;chat;53;98;5398;p5_5398;O;;F;en edition numerique, on peut mettre toute l'oeuvre : il faut choisir celles-la si on peut;F_en edition numerique, on peut mettre toute l'oeuvre : il faut choisir celles-la si on peut;;;;;;;;;/;;;610;4;0
16987;2014-03-31 13:46:21;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;sound;;;_;;306;393;sound;;Noctuelles;1905;Domaine Public;4 min/;3 min;;610;4;0
16988;2014-03-31 13:46:32;addToFridge;addToFridge;53;98;5398;p5_5398;O;soundintranet;;;_;;306;393;sound;intranet;Noctuelles;1905;Domaine Public;4 min/;3 min;;610;4;0
16990;2014-03-31 13:46:38;chat;chat;53;98;5398;p5_5398;O;;Q;je lui donne Noctuelles ?;Q_je lui donne Noctuelles ?;;;;;;;;;/;;;610;4;0
14548;2014-03-31 13:46:39;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;journal;;;_;;113;533;journal;;Le Figaro collection 1826-1935;;Domaine public;/;3 articles;;543;3;1
16991;2014-03-31 13:46:42;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;video;;;_;;231;707;video;;Pulp Fiction;1994;Droits d'auteur;154 m/;Integrale;;610;4;0
16992;2014-03-31 13:46:51;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;printedmusic;;;_;;529;952;printedmusic;;Jimi Hendrix [Musique imprimee] : live at Woodstock / music transcriptions by Andy Aledort, Jesse Gress, and Pete Billmann;2000;Droits d'auteur;/1 partition (199 p.);2;;610;4;0
16994;2014-03-31 13:46:58;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;journal;;;_;;117;541;journal;;Science et vie;1913;Droits d'auteur;/;1 article;;610;4;0
16996;2014-03-31 13:47:03;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;printedmusic;;;_;;521;891;printedmusic;;Jesus, toi ma joie Motet a cinq voix;1949;Droits d'auteur CFC;/1 partition (32 p.);9;;610;4;0
14551;2014-03-31 13:47:10;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;journal;;;_;;113;530;journal;;Le Figaro collection 1826-1935;;Domaine public;/;integrale;;543;3;1
16997;2014-03-31 13:47:11;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;printedmusic;;;_;;521;892;printedmusic;;Jesus, toi ma joie Motet a cinq voix;1949;Droits d'auteur CFC;/1 partition (32 p.);9;;610;4;0
14552;2014-03-31 13:47:17;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;journal;;;_;;113;533;journal;;Le Figaro collection 1826-1935;;Domaine public;/;3 articles;;543;3;1
14554;2014-03-31 13:47:20;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;journal;;;_;;113;530;journal;;Le Figaro collection 1826-1935;;Domaine public;/;integrale;;543;3;1
14555;2014-03-31 13:47:31;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;journal;;;_;;113;533;journal;;Le Figaro collection 1826-1935;;Domaine public;/;3 articles;;543;3;1
17001;2014-03-31 13:47:31;feedTamago;feedTamagoGood;53;98;5398;p5_5398;O;soundintranet;;;_;;306;393;sound;intranet;Noctuelles;1905;Domaine Public;4 min/;3 min;;610;4;0
17002;2014-03-31 13:47:36;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;sound;;;_;;315;416;sound;;Chansons pour la classe;2004;;12 mi/;10 min;;610;4;0
17004;2014-03-31 13:47:43;addToFridge;addToFridge;53;98;5398;p5_5398;O;soundschoolWebsite;;;_;;315;416;sound;schoolWebsite;Chansons pour la classe;2004;;12 mi/;10 min;;610;4;0
17006;2014-03-31 13:48:01;chat;chat;53;98;5398;p5_5398;O;;Q;je lui donne les chansons faites par moi-meme a diffuser sur le site de l'etab ?;Q_je lui donne les chansons faites par moi-meme a diffuser sur le site de l'etab ?;;;;;;;;;/;;;610;4;0
17007;2014-03-31 13:48:05;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;book;;;_;;34;302;book;;La laicite nouveaux regard sur l'Antiquite et le Moyen Age;2013;Droits d'auteur;/1 vol. (192 p.);3;;610;4;0
17009;2014-03-31 13:48:12;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;book;;;_;;9;191;book;;Dictionnaire de la pensee du cinema;2012;Droits d'auteur;/1 vol. (XV-792 p.);19;;610;4;0
14560;2014-03-31 13:48:14;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;journal;;;_;;113;533;journal;;Le Figaro collection 1826-1935;;Domaine public;/;3 articles;;543;3;1
17011;2014-03-31 13:48:19;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;journal;;;_;;124;571;journal;;Le Monde diplomatique;1954;Droits d'auteur CFC;/;1 article;;610;4;0
17012;2014-03-31 13:48:24;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;sound;;;_;;300;375;sound;;What We Are Worth;2010;Droits d'auteur;6 min/;25 min;;610;4;0
14563;2014-03-31 13:48:27;addToFridge;addToFridge;49;84;4984;p2_4984;O;journalintranet;;;_;;113;533;journal;intranet;Le Figaro collection 1826-1935;;Domaine public;/;3 articles;;543;3;1
14564;2014-03-31 13:48:29;feedTamago;feedTamagoGood;49;84;4984;p2_4984;O;journalintranet;;;_;;113;533;journal;intranet;Le Figaro collection 1826-1935;;Domaine public;/;3 articles;;543;3;1
17013;2014-03-31 13:48:30;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;book;;;_;;43;334;book;;Le Grand Meaulnes;1913;Domaine Public;/;integrale;;610;4;0
14567;2014-03-31 13:48:38;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;sound;;;_;;315;416;sound;;Chansons pour la classe;2004;;12 mi/;10 min;;543;3;1
17019;2014-03-31 13:48:51;chat;chat;53;98;5398;p5_5398;O;;F;Non on peut pas;F_Non on peut pas;;;;;;;;;/;;;610;4;0
17020;2014-03-31 13:49:00;chat;chat;53;98;5398;p5_5398;O;;F;Il faut l'avoir acquis legalement;F_Il faut l'avoir acquis legalement;;;;;;;;;/;;;610;4;0
17022;2014-03-31 13:49:07;chat;chat;53;98;5398;p5_5398;O;;H;J'essaye les chansons;H_J'essaye les chansons;;;;;;;;;/;;;610;4;0
17023;2014-03-31 13:49:10;feedTamago;feedTamagoGood;53;98;5398;p5_5398;O;soundschoolWebsite;;;_;;315;416;sound;schoolWebsite;Chansons pour la classe;2004;;12 mi/;10 min;;610;4;0
14578;2014-03-31 13:49:12;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;video;;;_;;211;646;video;;Simone Veil La loi d'une femme;208;Droits d'auteur;52 mI/;3 min;;545;4;0
14581;2014-03-31 13:49:30;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;video;;;_;;211;646;video;;Simone Veil La loi d'une femme;208;Droits d'auteur;52 mI/;3 min;;545;4;0
17027;2014-03-31 13:49:33;chat;chat;53;98;5398;p5_5398;O;;NC;:);NC_:);;;;;;;;;/;;;610;4;0
17028;2014-03-31 13:49:37;chat;chat;53;98;5398;p5_5398;O;;Q;Je lui donne le schema ?;Q_Je lui donne le schema ?;;;;;;;;;/;;;610;4;0
17029;2014-03-31 13:49:39;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;book;;;_;;10;198;book;;Les aventures d'Huckleberry Finn;2011;Droits d'auteur;/1 vol. (380 p.);5;;610;4;0
17031;2014-03-31 13:49:49;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;video;;;_;;220;673;video;;Madagascar le monde perdu;213;Droits d'auteur;180 m/;4 min;;610;4;0
14588;2014-03-31 13:49:54;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;image;;;_;;403;25;image;;Schema interrupteur simple;;Droits d'auteur;/;72 dpi;;545;4;0
17032;2014-03-31 13:49:59;addToFridge;addToFridge;53;98;5398;p5_5398;O;videoassessments;;;_;;220;673;video;assessments;Madagascar le monde perdu;213;Droits d'auteur;180 m/;4 min;;610;4;0
17034;2014-03-31 13:50:01;showItem;showItemFRIDGE;53;98;5398;p5_5398;O;videoassessments;;;_;;220;673;video;assessments;Madagascar le monde perdu;213;Droits d'auteur;180 m/;4 min;;610;4;0
14592;2014-03-31 13:50:21;addToFridge;addToFridge;49;84;4984;p2_4984;O;imageschoolWebsite;;;_;;403;25;image;schoolWebsite;Schema interrupteur simple;;Droits d'auteur;/;72 dpi;Non couvert par l'accord;545;4;0
17037;2014-03-31 13:50:23;chat;chat;53;98;5398;p5_5398;O;;H;Je crois qu'on peut lui donner Madagascar comme ca vient d'un DVD;H_Je crois qu'on peut lui donner Madagascar comme ca vient d'un DVD;;;;;;;;;/;;;610;4;0
14593;2014-03-31 13:50:25;feedTamago;feedTamagoBad;49;84;4984;p2_4984;O;imageschoolWebsite;;;_;;403;25;image;schoolWebsite;Schema interrupteur simple;;Droits d'auteur;/;72 dpi;Non couvert par l'accord;545;4;0
17038;2014-03-31 13:50:26;showItem;showItemFRIDGE;53;98;5398;p5_5398;O;videoassessments;;;_;;220;673;video;assessments;Madagascar le monde perdu;213;Droits d'auteur;180 m/;4 min;;610;4;0
14597;2014-03-31 13:50:42;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;journal;;;_;;117;541;journal;;Science et vie;1913;Droits d'auteur;/;1 article;;545;4;0
17041;2014-03-31 13:50:47;chat;chat;53;98;5398;p5_5398;O;;OJ;(j'ai pas eu le choix, y'avait que sujets d'examen a cocher);OJ_(j'ai pas eu le choix, y'avait que sujets d'examen a cocher);;;;;;;;;/;;;610;4;0
17049;2014-03-31 13:51:06;chat;chat;53;98;5398;p5_5398;O;;OJ;J'ai enleve le schema;OJ_J'ai enleve le schema;;;;;;;;;/;;;610;4;0
17052;2014-03-31 13:51:32;chat;chat;53;98;5398;p5_5398;O;;Q;Mais Matisse (Nu bleu) on peut, non ? C'est une image nativement numerque;Q_Mais Matisse (Nu bleu) on peut, non ? C'est une image nativement numerque;;;;;;;;;/;;;610;4;0
14605;2014-03-31 13:51:34;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;video;;;_;;211;646;video;;Simone Veil La loi d'une femme;208;Droits d'auteur;52 mI/;3 min;;545;4;0
17056;2014-03-31 13:52:07;chat;chat;53;98;5398;p5_5398;O;;OJ;Je comprends pas les regles, dans le tableau ils disent qu'on peut;OJ_Je comprends pas les regles, dans le tableau ils disent qu'on peut;;;;;;;;;/;;;610;4;0
17058;2014-03-31 13:52:26;chat;chat;53;98;5398;p5_5398;O;;F;derniere ligne du tableau :http://tamagocours-en.ens-lyon.fr/doc/BO_Synthese_propriete_intellectuelle_213160.pdf;F_derniere ligne du tableau :http://tamagocours-en.ens-lyon.fr/doc/BO_Synthese_propriete_intellectuelle_213160.pdf;;;;;;;;;/;;;610;4;0
17061;2014-03-31 13:52:35;showItem;showItemFRIDGE;53;98;5398;p5_5398;O;videoassessments;;;_;;220;673;video;assessments;Madagascar le monde perdu;213;Droits d'auteur;180 m/;4 min;;610;4;0
14613;2014-03-31 13:52:39;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;500;723;printedmusic;;Anthropology;2009;Droits d'auteur;/1 partition (21 p.);3;;546;4;0
17062;2014-03-31 13:52:46;chat;chat;53;98;5398;p5_5398;O;;Q;J'essaye Madagascar ?;Q_J'essaye Madagascar ?;;;;;;;;;/;;;610;4;0
14615;2014-03-31 13:52:48;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;500;719;printedmusic;;Anthropology;2009;Droits d'auteur;/1 partition (21 p.);1;;546;4;0
14617;2014-03-31 13:52:54;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;500;723;printedmusic;;Anthropology;2009;Droits d'auteur;/1 partition (21 p.);3;;546;4;0
17063;2014-03-31 13:52:56;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;video;;;_;;223;683;video;;Le bon la brute et le truand;1966;Droits d'auteur;161 m/;2 min;;610;4;0
14620;2014-03-31 13:52:58;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;500;719;printedmusic;;Anthropology;2009;Droits d'auteur;/1 partition (21 p.);1;;546;4;0
17064;2014-03-31 13:53:01;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;journal;;;_;;117;541;journal;;Science et vie;1913;Droits d'auteur;/;1 article;;610;4;0
17066;2014-03-31 13:53:07;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;book;;;_;;43;334;book;;Le Grand Meaulnes;1913;Domaine Public;/;integrale;;610;4;0
14622;2014-03-31 13:53:09;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;500;719;printedmusic;;Anthropology;2009;Droits d'auteur;/1 partition (21 p.);1;;546;4;0
17068;2014-03-31 13:53:15;chat;chat;53;98;5398;p5_5398;O;;Q;Et les e-books ?;Q_Et les e-books ?;;;;;;;;;/;;;610;4;0
17071;2014-03-31 13:53:21;feedTamago;feedTamagoGood;53;98;5398;p5_5398;O;videoassessments;;;_;;220;673;video;assessments;Madagascar le monde perdu;213;Droits d'auteur;180 m/;4 min;;610;4;0
17072;2014-03-31 13:53:25;showItem;showItemFRIDGE;53;98;5398;p5_5398;O;printedmusicprintedCopies;;;_;;521;892;printedmusic;printedCopies;Jesus, toi ma joie Motet a cinq voix;1949;Droits d'auteur CFC;/1 partition (32 p.);9;Non couvert par l'accord;610;4;0
14625;2014-03-31 13:53:30;addToFridge;addToFridge;49;84;4984;p2_4984;O;printedmusicphotocopy;;;_;;500;719;printedmusic;photocopy;Anthropology;2009;Droits d'auteur;/1 partition (21 p.);1;;546;4;0
14626;2014-03-31 13:53:32;feedTamago;feedTamagoGood;49;84;4984;p2_4984;O;printedmusicphotocopy;;;_;;500;719;printedmusic;photocopy;Anthropology;2009;Droits d'auteur;/1 partition (21 p.);1;;546;4;0
17075;2014-03-31 13:53:48;showItem;showItemFRIDGE;53;98;5398;p5_5398;O;journalprintedCopies;;;_;;110;511;journal;printedCopies;L'Aurore : litteraire, artistique, sociale;;Domaine public;/;integrale;;610;4;0
14633;2014-03-31 13:53:51;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;book;;;_;;4;150;book;;Sciences de la vie et de la terre Term S Bac J -15 / J -1;2013;Droits d'auteur CFC;/1 vol. (95 p.);8;;546;4;0
14641;2014-03-31 13:54:15;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;book;;;_;;4;154;book;;Sciences de la vie et de la terre Term S Bac J -15 / J -1;2013;Droits d'auteur CFC;/1 vol. (95 p.);8;;546;4;0
14642;2014-03-31 13:54:21;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;book;;;_;;4;150;book;;Sciences de la vie et de la terre Term S Bac J -15 / J -1;2013;Droits d'auteur CFC;/1 vol. (95 p.);8;;546;4;0
14643;2014-03-31 13:54:25;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;book;;;_;;4;154;book;;Sciences de la vie et de la terre Term S Bac J -15 / J -1;2013;Droits d'auteur CFC;/1 vol. (95 p.);8;;546;4;0
14645;2014-03-31 13:54:30;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;video;;;_;;200;613;video;;Le cerveau d'Hugo les autistes comme vous ne les avez jamais vus;213;Droits d'auteur;97 mi/;6 min;;546;4;0
17081;2014-03-31 13:54:40;chat;chat;53;98;5398;p5_5398;O;;F;Tout ce qui est numerise mettez-le en projection collective;F_Tout ce qui est numerise mettez-le en projection collective;;;;;;;;;/;;;610;4;0
17082;2014-03-31 13:54:42;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;journal;;;_;;124;573;journal;;Le Monde diplomatique;1954;Droits d'auteur CFC;/;1 article;;610;4;0
17083;2014-03-31 13:54:56;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;image;;;_;;403;26;image;;Schema interrupteur simple;;Droits d'auteur;/;100 dpi;;610;4;0
14658;2014-03-31 13:55:20;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;book;;;_;;4;150;book;;Sciences de la vie et de la terre Term S Bac J -15 / J -1;2013;Droits d'auteur CFC;/1 vol. (95 p.);8;;546;4;0
17089;2014-03-31 13:55:26;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;journal;;;_;;100;463;journal;;Mediapart;2008;Droits d'auteur;/;1 article;;611;4;1
17093;2014-03-31 13:55:42;chat;chat;53;98;5398;p5_5398;O;;OJ;Oui moi non plus...;OJ_Oui moi non plus...;;;;;;;;;/;;;611;4;1
14665;2014-03-31 13:55:43;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;book;;;_;;4;150;book;;Sciences de la vie et de la terre Term S Bac J -15 / J -1;2013;Droits d'auteur CFC;/1 vol. (95 p.);8;;546;4;0
17094;2014-03-31 13:55:47;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;book;;;_;;4;150;book;;Sciences de la vie et de la terre Term S Bac J -15 / J -1;2013;Droits d'auteur CFC;/1 vol. (95 p.);8;;611;4;1
14666;2014-03-31 13:55:52;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;book;;;_;;4;154;book;;Sciences de la vie et de la terre Term S Bac J -15 / J -1;2013;Droits d'auteur CFC;/1 vol. (95 p.);8;;546;4;0
14667;2014-03-31 13:55:56;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;book;;;_;;4;150;book;;Sciences de la vie et de la terre Term S Bac J -15 / J -1;2013;Droits d'auteur CFC;/1 vol. (95 p.);8;;546;4;0
14671;2014-03-31 13:56:11;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;book;;;_;;4;154;book;;Sciences de la vie et de la terre Term S Bac J -15 / J -1;2013;Droits d'auteur CFC;/1 vol. (95 p.);8;;546;4;0
17095;2014-03-31 13:56:11;chat;chat;53;98;5398;p5_5398;O;;Q;"Que veut dire ""droits d'auteur CFC"" ???";"Q_Que veut dire ""droits d'auteur CFC"" ???";;;;;;;;;/;;;611;4;1
17096;2014-03-31 13:56:13;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;sound;;;_;;302;380;sound;;On va tous y passer !;2013;Droits d'auteur;90 mi/;3 s;;611;4;1
17099;2014-03-31 13:56:17;showItemCupboard;showItemCupboard;53;98;5398;p5_5398;O;sound;;;_;;334;445;sound;;Ladilafe;2012;Droits d'auteur;/;25 s;;611;4;1
14673;2014-03-31 13:56:24;addToFridge;addToFridge;49;84;4984;p2_4984;O;bookassessments;;;_;;4;154;book;assessments;Sciences de la vie et de la terre Term S Bac J -15 / J -1;2013;Droits d'auteur CFC;/1 vol. (95 p.);8;Nombre de page / article non valide;546;4;0
14674;2014-03-31 13:56:26;feedTamago;feedTamagoBad;49;84;4984;p2_4984;O;bookassessments;;;_;;4;154;book;assessments;Sciences de la vie et de la terre Term S Bac J -15 / J -1;2013;Droits d'auteur CFC;/1 vol. (95 p.);8;Nombre de page / article non valide;546;4;0
