id;date;logtype;actiontype;groupid;user_id;grpusid;parangon;paranon;resourcetypemou;code;message;codage_chat_message;help;resource_id;item_id;resourcetype;mode_of_use;resource_title;creationdate;rightsagreements;resource_size;item_size;reason;game_id;level_id;iswon
21012;2014-04-03 15:07:55;feedTamago;feedTamagoGood;68;145;68145;p2_68145;O;bookoral;;;_;;34;307;book;oral;La laicite nouveaux regard sur l'Antiquite et le Moyen Age;2013;Droits d'auteur;/1 vol. (192 p.);21;;726;1;1
24498;2014-04-03 15:07:56;help;help;80;172;80172;p1_80172;O;;;;_;Acces aide en ligne;;;;;;;;/;;;850;1;1
24506;2014-04-03 15:08:11;helpLink;helpLink;80;172;80172;p1_80172;O;;;;_;Droit d'auteur et exception pedagogique;;;;;;;;/;;;850;1;1
21039;2014-04-03 15:08:55;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;book;;;_;;43;337;book;;Le Grand Meaulnes;1913;Domaine Public;/;100;;726;1;1
21054;2014-04-03 15:09:29;addToFridge;addToFridge;68;145;68145;p2_68145;O;bookprintedCopies;;;_;;43;337;book;printedCopies;Le Grand Meaulnes;1913;Domaine Public;/;100;;726;1;1
21055;2014-04-03 15:09:30;showItem;showItemFRIDGE;68;145;68145;p2_68145;O;bookprintedCopies;;;_;;43;337;book;printedCopies;Le Grand Meaulnes;1913;Domaine Public;/;100;;726;1;1
24533;2014-04-03 15:09:36;tuto;tuto;80;172;80172;p1_80172;O;;;;_;;;;;;;;;/;;;850;1;1
21060;2014-04-03 15:09:39;feedTamago;feedTamagoGood;68;145;68145;p2_68145;O;bookprintedCopies;;;_;;43;337;book;printedCopies;Le Grand Meaulnes;1913;Domaine Public;/;100;;726;1;1
21070;2014-04-03 15:09:56;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;book;;;_;;42;330;book;;La litterature de jeunesse migrante recits d'immigration de l'Algerie a la France;2013;Droits d'auteur;/1 vol. (419 p.);integrale;;726;1;1
21077;2014-04-03 15:10:14;addToFridge;addToFridge;68;145;68145;p2_68145;O;bookoral;;;_;;42;330;book;oral;La litterature de jeunesse migrante recits d'immigration de l'Algerie a la France;2013;Droits d'auteur;/1 vol. (419 p.);integrale;;726;1;1
24551;2014-04-03 15:10:15;showItem;showItemFRIDGE;80;172;80172;p1_80172;O;bookoral;;;_;;18;264;book;oral;Giotto et les humanistes la decouverte de la composition en peinture 1340-1450;2013;Droits d'auteur;/1 vol. (277 p.);12;;850;1;1
21079;2014-04-03 15:10:16;feedTamago;feedTamagoGood;68;145;68145;p2_68145;O;bookoral;;;_;;42;330;book;oral;La litterature de jeunesse migrante recits d'immigration de l'Algerie a la France;2013;Droits d'auteur;/1 vol. (419 p.);integrale;;726;1;1
21083;2014-04-03 15:10:20;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;book;;;_;;48;366;book;;a l'aveugle;2013;Droits d'auteur;/1 vol. (119 p.);8;;726;1;1
21092;2014-04-03 15:10:40;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;sound;;;_;;338;461;sound;;Carnet de Mo;2012;Droits d'auteur;/;3 s;;728;2;0
21099;2014-04-03 15:10:54;addToFridge;addToFridge;68;145;68145;p2_68145;O;soundassessments;;;_;;338;461;sound;assessments;Carnet de Mo;2012;Droits d'auteur;/;3 s;;728;2;0
21104;2014-04-03 15:10:56;feedTamago;feedTamagoGood;68;145;68145;p2_68145;O;soundassessments;;;_;;338;461;sound;assessments;Carnet de Mo;2012;Droits d'auteur;/;3 s;;728;2;0
21108;2014-04-03 15:11:01;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;journal;;;_;;128;591;journal;;Distances et savoirs;2003;Droits d'auteur CFC;/;1 article;;728;2;0
24572;2014-04-03 15:11:04;help;help;80;172;80172;p1_80172;O;;;;_;Acces aide en ligne;;;;;;;;/;;;850;1;1
21119;2014-04-03 15:11:24;addToFridge;addToFridge;68;145;68145;p2_68145;O;journalprintedCopies;;;_;;128;591;journal;printedCopies;Distances et savoirs;2003;Droits d'auteur CFC;/;1 article;Non couvert par l'accord;728;2;0
21123;2014-04-03 15:11:27;feedTamago;feedTamagoBad;68;145;68145;p2_68145;O;journalprintedCopies;;;_;;128;591;journal;printedCopies;Distances et savoirs;2003;Droits d'auteur CFC;/;1 article;Non couvert par l'accord;728;2;0
21126;2014-04-03 15:11:32;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;book;;;_;;45;346;book;;Litterature pour ma classe;2013;Creative Commons;/12p;integrale;;728;2;0
21129;2014-04-03 15:11:36;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;book;;;_;;1;119;book;;L'illusion comique;2003;Droits d'auteur CFC;/1 vol. (206 p.);5;;728;2;0
21131;2014-04-03 15:11:40;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;sound;;;_;;311;407;sound;;Salt Peanuts;1961;Droits d'auteur;6 min/;10 s;;728;2;0
21141;2014-04-03 15:12:02;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;book;;;_;;35;314;book;;L'instrument de musique une etude philosophique;2013;Droits d'auteur;/1 vol., (367 p.);40;;729;2;1
21150;2014-04-03 15:12:17;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;journal;;;_;;105;487;journal;;20 minutes;2005;Droits d'auteur;/;1 article;;729;2;1
21152;2014-04-03 15:12:20;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;book;;;_;;46;353;book;;Silas Corey - Le reseau Aquila - Tome 1;2013;Droits d'auteur;/1 vol. (64 p.);2;;729;2;1
21156;2014-04-03 15:12:23;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;journal;;;_;;12;219;journal;;Celle qui m'aime et autres nouvelles;2012;Droits d'auteur;/1 vol. (223 p.);6;;729;2;1
21158;2014-04-03 15:12:27;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;sound;;;_;;337;455;sound;;People, hell and angels;2013;Droits d'auteur;/;25 s;;729;2;1
21163;2014-04-03 15:12:34;addToFridge;addToFridge;68;145;68145;p2_68145;O;soundassessments;;;_;;337;455;sound;assessments;People, hell and angels;2013;Droits d'auteur;/;25 s;;729;2;1
21166;2014-04-03 15:12:38;feedTamago;feedTamagoGood;68;145;68145;p2_68145;O;soundassessments;;;_;;337;455;sound;assessments;People, hell and angels;2013;Droits d'auteur;/;25 s;;729;2;1
21168;2014-04-03 15:12:41;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;sound;;;_;;337;458;sound;;People, hell and angels;2013;Droits d'auteur;/;3 min;;729;2;1
21171;2014-04-03 15:12:46;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;journal;;;_;;121;559;journal;;Le Monde;1944;Droits d'auteur CFC;/;1 article;;729;2;1
24618;2014-04-03 15:12:47;feedTamago;feedTamagoGood;80;172;80172;p1_80172;O;bookoral;;;_;;18;264;book;oral;Giotto et les humanistes la decouverte de la composition en peinture 1340-1450;2013;Droits d'auteur;/1 vol. (277 p.);12;;850;1;1
21174;2014-04-03 15:12:52;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;sound;;;_;;313;412;sound;;Rolling in the deep;2011;Droits d'auteur;3 min/;Integrale;;729;2;1
21182;2014-04-03 15:12:56;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;book;;;_;;47;365;book;;Exercices de Mathematiques pour ma classe de 2nd;2012;Creative Commons;/25p;1;;729;2;1
21190;2014-04-03 15:13:05;addToFridge;addToFridge;68;145;68145;p2_68145;O;bookassessments;;;_;;47;365;book;assessments;Exercices de Mathematiques pour ma classe de 2nd;2012;Creative Commons;/25p;1;;729;2;1
24630;2014-04-03 15:13:10;chat;chat;80;172;80172;p1_80172;O;;NC;il est pas tres difficile;NC_il est pas tres difficile;;;;;;;;;/;;;850;1;1
21196;2014-04-03 15:13:12;feedTamago;feedTamagoGood;68;145;68145;p2_68145;O;bookassessments;;;_;;47;365;book;assessments;Exercices de Mathematiques pour ma classe de 2nd;2012;Creative Commons;/25p;1;;729;2;1
21203;2014-04-03 15:13:25;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;printedmusic;;;_;;502;735;printedmusic;;Sonates pour le piano;1917;Droits d'auteur CFC;/1 partition (283 p.);3;;730;3;1
21213;2014-04-03 15:13:38;addToFridge;addToFridge;68;145;68145;p2_68145;O;printedmusicassessments;;;_;;502;735;printedmusic;assessments;Sonates pour le piano;1917;Droits d'auteur CFC;/1 partition (283 p.);3;Non couvert par l'accord;730;3;1
21215;2014-04-03 15:13:40;feedTamago;feedTamagoBad;68;145;68145;p2_68145;O;printedmusicassessments;;;_;;502;735;printedmusic;assessments;Sonates pour le piano;1917;Droits d'auteur CFC;/1 partition (283 p.);3;Non couvert par l'accord;730;3;1
21217;2014-04-03 15:13:46;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;image;;;_;;403;26;image;;Schema interrupteur simple;;Droits d'auteur;/;100 dpi;;730;3;1
21219;2014-04-03 15:13:49;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;sound;;;_;;333;437;sound;;Momentum;2013;Droits d'auteur;52 mi/;10 s;;730;3;1
21223;2014-04-03 15:13:53;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;sound;;;_;;300;376;sound;;What We Are Worth;2010;Droits d'auteur;6 min/;Integrale;;730;3;1
24661;2014-04-03 15:14:01;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;sound;;;_;;313;412;sound;;Rolling in the deep;2011;Droits d'auteur;3 min/;Integrale;;855;2;0
21229;2014-04-03 15:14:03;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;journal;;;_;;124;572;journal;;Le Monde diplomatique;1954;Droits d'auteur CFC;/;1 article;;730;3;1
21233;2014-04-03 15:14:07;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;journal;;;_;;110;516;journal;;L'Aurore : litteraire, artistique, sociale;;Domaine public;/;5 articles;;730;3;1
21236;2014-04-03 15:14:10;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;printedmusic;;;_;;534;985;printedmusic;;Barcarolle pour piano : op. 60 / par F. Chopin;1846;Domaine Public;"/11 p. : couv. orn. ; 35 cm";8;;730;3;1
24669;2014-04-03 15:14:13;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;sound;;;_;;337;458;sound;;People, hell and angels;2013;Droits d'auteur;/;3 min;;855;2;0
24674;2014-04-03 15:14:18;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;sound;;;_;;301;379;sound;;Unknown Legend;2009;Droits d'auteur;5 min/;Integrale;;855;2;0
21242;2014-04-03 15:14:20;addToFridge;addToFridge;68;145;68145;p2_68145;O;printedmusicprintedCopies;;;_;;534;985;printedmusic;printedCopies;Barcarolle pour piano : op. 60 / par F. Chopin;1846;Domaine Public;"/11 p. : couv. orn. ; 35 cm";8;;730;3;1
21244;2014-04-03 15:14:21;feedTamago;feedTamagoGood;68;145;68145;p2_68145;O;printedmusicprintedCopies;;;_;;534;985;printedmusic;printedCopies;Barcarolle pour piano : op. 60 / par F. Chopin;1846;Domaine Public;"/11 p. : couv. orn. ; 35 cm";8;;730;3;1
21246;2014-04-03 15:14:23;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;journal;;;_;;13;222;journal;;Madame Bovary;2009;Droits d'auteur CFC;/1 vol. (416 p.);5;;730;3;1
21256;2014-04-03 15:14:36;addToFridge;addToFridge;68;145;68145;p2_68145;O;journalassessments;;;_;;13;222;journal;assessments;Madame Bovary;2009;Droits d'auteur CFC;/1 vol. (416 p.);5;;730;3;1
21257;2014-04-03 15:14:38;feedTamago;feedTamagoGood;68;145;68145;p2_68145;O;journalassessments;;;_;;13;222;journal;assessments;Madame Bovary;2009;Droits d'auteur CFC;/1 vol. (416 p.);5;;730;3;1
21264;2014-04-03 15:14:54;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;sound;;;_;;300;375;sound;;What We Are Worth;2010;Droits d'auteur;6 min/;25 min;;732;4;0
21267;2014-04-03 15:14:58;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;printedmusic;;;_;;529;952;printedmusic;;Jimi Hendrix [Musique imprimee] : live at Woodstock / music transcriptions by Andy Aledort, Jesse Gress, and Pete Billmann;2000;Droits d'auteur;/1 partition (199 p.);2;;732;4;0
21271;2014-04-03 15:15:02;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;printedmusic;;;_;;529;957;printedmusic;;Jimi Hendrix [Musique imprimee] : live at Woodstock / music transcriptions by Andy Aledort, Jesse Gress, and Pete Billmann;2000;Droits d'auteur;/1 partition (199 p.);7;;732;4;0
21274;2014-04-03 15:15:05;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;video;;;_;;211;646;video;;Simone Veil La loi d'une femme;208;Droits d'auteur;52 mI/;3 min;;732;4;0
21280;2014-04-03 15:15:08;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;book;;;_;;10;202;book;;Les aventures d'Huckleberry Finn;2011;Droits d'auteur;/1 vol. (380 p.);integrale;;732;4;0
21283;2014-04-03 15:15:13;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;journal;;;_;;117;541;journal;;Science et vie;1913;Droits d'auteur;/;1 article;;732;4;0
21286;2014-04-03 15:15:16;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;book;;;_;;9;194;book;;Dictionnaire de la pensee du cinema;2012;Droits d'auteur;/1 vol. (XV-792 p.);4;;732;4;0
21293;2014-04-03 15:15:19;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;journal;;;_;;110;514;journal;;L'Aurore : litteraire, artistique, sociale;;Domaine public;/;2 articles;;732;4;0
24704;2014-04-03 15:15:21;addToFridge;addToFridge;80;172;80172;p1_80172;O;bookassessments;;;_;;47;360;book;assessments;Exercices de Mathematiques pour ma classe de 2nd;2012;Creative Commons;/25p;24;;855;2;0
21296;2014-04-03 15:15:24;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;journal;;;_;;110;511;journal;;L'Aurore : litteraire, artistique, sociale;;Domaine public;/;integrale;;732;4;0
21304;2014-04-03 15:15:30;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;book;;;_;;10;198;book;;Les aventures d'Huckleberry Finn;2011;Droits d'auteur;/1 vol. (380 p.);5;;732;4;0
21311;2014-04-03 15:15:40;addToFridge;addToFridge;68;145;68145;p2_68145;O;bookassessments;;;_;;10;198;book;assessments;Les aventures d'Huckleberry Finn;2011;Droits d'auteur;/1 vol. (380 p.);5;;732;4;0
21313;2014-04-03 15:15:42;feedTamago;feedTamagoGood;68;145;68145;p2_68145;O;bookassessments;;;_;;10;198;book;assessments;Les aventures d'Huckleberry Finn;2011;Droits d'auteur;/1 vol. (380 p.);5;;732;4;0
24714;2014-04-03 15:15:45;chat;chat;80;172;80172;p1_80172;O;;NC;c'est toujours aussi obscur les regles pour vous ?;NC_c'est toujours aussi obscur les regles pour vous ?;;;;;;;;;/;;;855;2;0
21318;2014-04-03 15:15:48;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;book;;;_;;34;302;book;;La laicite nouveaux regard sur l'Antiquite et le Moyen Age;2013;Droits d'auteur;/1 vol. (192 p.);3;;732;4;0
24724;2014-04-03 15:15:56;feedTamago;feedTamagoGood;80;172;80172;p1_80172;O;bookassessments;;;_;;47;360;book;assessments;Exercices de Mathematiques pour ma classe de 2nd;2012;Creative Commons;/25p;24;;855;2;0
24731;2014-04-03 15:16:12;chat;chat;80;172;80172;p1_80172;O;;OJ;non vous faites n'importe quoi;OJ_non vous faites n'importe quoi;;;;;;;;;/;;;855;2;0
24734;2014-04-03 15:16:16;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;sound;;;_;;309;403;sound;;J'attends l'orage;2006;Creative Commons;3 min/;Integrale;;855;2;0
21332;2014-04-03 15:16:16;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;book;;;_;;10;198;book;;Les aventures d'Huckleberry Finn;2011;Droits d'auteur;/1 vol. (380 p.);5;;734;4;0
21337;2014-04-03 15:16:23;addToFridge;addToFridge;68;145;68145;p2_68145;O;bookassessments;;;_;;10;198;book;assessments;Les aventures d'Huckleberry Finn;2011;Droits d'auteur;/1 vol. (380 p.);5;;734;4;0
21340;2014-04-03 15:16:25;feedTamago;feedTamagoGood;68;145;68145;p2_68145;O;bookassessments;;;_;;10;198;book;assessments;Les aventures d'Huckleberry Finn;2011;Droits d'auteur;/1 vol. (380 p.);5;;734;4;0
21344;2014-04-03 15:16:27;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;book;;;_;;43;334;book;;Le Grand Meaulnes;1913;Domaine Public;/;integrale;;734;4;0
21350;2014-04-03 15:16:33;addToFridge;addToFridge;68;145;68145;p2_68145;O;bookassessments;;;_;;43;334;book;assessments;Le Grand Meaulnes;1913;Domaine Public;/;integrale;;734;4;0
24745;2014-04-03 15:16:36;addToFridge;addToFridge;80;172;80172;p1_80172;O;soundprojection;;;_;;337;455;sound;projection;People, hell and angels;2013;Droits d'auteur;/;25 s;;855;2;0
21352;2014-04-03 15:16:36;feedTamago;feedTamagoGood;68;145;68145;p2_68145;O;bookassessments;;;_;;43;334;book;assessments;Le Grand Meaulnes;1913;Domaine Public;/;integrale;;734;4;0
21355;2014-04-03 15:16:37;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;book;;;_;;10;202;book;;Les aventures d'Huckleberry Finn;2011;Droits d'auteur;/1 vol. (380 p.);integrale;;734;4;0
24746;2014-04-03 15:16:39;feedTamago;feedTamagoGood;80;172;80172;p1_80172;O;soundprojection;;;_;;337;455;sound;projection;People, hell and angels;2013;Droits d'auteur;/;25 s;;855;2;0
21360;2014-04-03 15:16:47;addToFridge;addToFridge;68;145;68145;p2_68145;O;bookassessments;;;_;;10;202;book;assessments;Les aventures d'Huckleberry Finn;2011;Droits d'auteur;/1 vol. (380 p.);integrale;Nombre de page / article non valide;734;4;0
21362;2014-04-03 15:16:49;feedTamago;feedTamagoBad;68;145;68145;p2_68145;O;bookassessments;;;_;;10;202;book;assessments;Les aventures d'Huckleberry Finn;2011;Droits d'auteur;/1 vol. (380 p.);integrale;Nombre de page / article non valide;734;4;0
24756;2014-04-03 15:16:51;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;journal;;;_;;12;218;journal;;Celle qui m'aime et autres nouvelles;2012;Droits d'auteur;/1 vol. (223 p.);6;;855;2;0
21365;2014-04-03 15:16:53;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;book;;;_;;9;191;book;;Dictionnaire de la pensee du cinema;2012;Droits d'auteur;/1 vol. (XV-792 p.);19;;734;4;0
21371;2014-04-03 15:17:01;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;printedmusic;;;_;;531;965;printedmusic;;Sonate pour le piano a 4 mains : oeuv. 6;1878;Domaine Public;"/13 p. ; 36 cm";3;;734;4;0
21377;2014-04-03 15:17:12;addToFridge;addToFridge;68;145;68145;p2_68145;O;printedmusicintranet;;;_;;531;965;printedmusic;intranet;Sonate pour le piano a 4 mains : oeuv. 6;1878;Domaine Public;"/13 p. ; 36 cm";3;;734;4;0
21379;2014-04-03 15:17:14;feedTamago;feedTamagoGood;68;145;68145;p2_68145;O;printedmusicintranet;;;_;;531;965;printedmusic;intranet;Sonate pour le piano a 4 mains : oeuv. 6;1878;Domaine Public;"/13 p. ; 36 cm";3;;734;4;0
21383;2014-04-03 15:17:18;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;printedmusic;;;_;;529;952;printedmusic;;Jimi Hendrix [Musique imprimee] : live at Woodstock / music transcriptions by Andy Aledort, Jesse Gress, and Pete Billmann;2000;Droits d'auteur;/1 partition (199 p.);2;;734;4;0
21385;2014-04-03 15:17:22;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;printedmusic;;;_;;529;957;printedmusic;;Jimi Hendrix [Musique imprimee] : live at Woodstock / music transcriptions by Andy Aledort, Jesse Gress, and Pete Billmann;2000;Droits d'auteur;/1 partition (199 p.);7;;734;4;0
24769;2014-04-03 15:17:24;chat;chat;80;172;80172;p1_80172;O;;NC;bon calmons nous il va mourir;NC_bon calmons nous il va mourir;;;;;;;;;/;;;855;2;0
21386;2014-04-03 15:17:24;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;printedmusic;;;_;;521;892;printedmusic;;Jesus, toi ma joie Motet a cinq voix;1949;Droits d'auteur CFC;/1 partition (32 p.);9;;734;4;0
21390;2014-04-03 15:17:29;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;journal;;;_;;110;514;journal;;L'Aurore : litteraire, artistique, sociale;;Domaine public;/;2 articles;;734;4;0
21395;2014-04-03 15:17:33;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;journal;;;_;;117;544;journal;;Science et vie;1913;Droits d'auteur;/;8 articles;;734;4;0
21397;2014-04-03 15:17:36;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;image;;;_;;412;103;image;;Ambroise Thomas;1880;Domaine Public;/;72 dpi;;734;4;0
21399;2014-04-03 15:17:39;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;sound;;;_;;300;375;sound;;What We Are Worth;2010;Droits d'auteur;6 min/;25 min;;734;4;0
21403;2014-04-03 15:17:42;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;journal;;;_;;117;541;journal;;Science et vie;1913;Droits d'auteur;/;1 article;;734;4;0
21406;2014-04-03 15:17:44;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;printedmusic;;;_;;521;891;printedmusic;;Jesus, toi ma joie Motet a cinq voix;1949;Droits d'auteur CFC;/1 partition (32 p.);9;;734;4;0
21408;2014-04-03 15:17:47;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;journal;;;_;;110;511;journal;;L'Aurore : litteraire, artistique, sociale;;Domaine public;/;integrale;;734;4;0
24787;2014-04-03 15:17:48;addToFridge;addToFridge;80;172;80172;p1_80172;O;journalphotocopy;;;_;;12;218;journal;photocopy;Celle qui m'aime et autres nouvelles;2012;Droits d'auteur;/1 vol. (223 p.);6;;855;2;0
24792;2014-04-03 15:17:50;feedTamago;feedTamagoGood;80;172;80172;p1_80172;O;journalphotocopy;;;_;;12;218;journal;photocopy;Celle qui m'aime et autres nouvelles;2012;Droits d'auteur;/1 vol. (223 p.);6;;855;2;0
21410;2014-04-03 15:17:50;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;video;;;_;;221;677;video;;Madagascar le monde perdu;213;Droits d'auteur;180 m/;10 min;;734;4;0
21413;2014-04-03 15:17:53;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;book;;;_;;9;191;book;;Dictionnaire de la pensee du cinema;2012;Droits d'auteur;/1 vol. (XV-792 p.);19;;734;4;0
24804;2014-04-03 15:18:06;showItem;showItemSTOMACH;80;172;80172;p1_80172;O;journalassessments;;;_;;121;561;journal;assessments;Le Monde;1944;Droits d'auteur CFC;/;1 article;Non couvert par l'accord;855;2;0
21424;2014-04-03 15:18:07;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;sound;;;_;;306;393;sound;;Noctuelles;1905;Domaine Public;4 min/;3 min;;735;4;0
21429;2014-04-03 15:18:13;addToFridge;addToFridge;68;145;68145;p2_68145;O;soundassessments;;;_;;306;393;sound;assessments;Noctuelles;1905;Domaine Public;4 min/;3 min;;735;4;0
21433;2014-04-03 15:18:17;feedTamago;feedTamagoGood;68;145;68145;p2_68145;O;soundassessments;;;_;;306;393;sound;assessments;Noctuelles;1905;Domaine Public;4 min/;3 min;;735;4;0
24813;2014-04-03 15:18:18;showItem;showItemSTOMACH;80;172;80172;p1_80172;O;bookassessments;;;_;;47;360;book;assessments;Exercices de Mathematiques pour ma classe de 2nd;2012;Creative Commons;/25p;24;;855;2;0
24817;2014-04-03 15:18:26;showItem;showItemSTOMACH;80;172;80172;p1_80172;O;soundprojection;;;_;;303;383;sound;projection;Chefs d'oeuvre et decouvertes;2013;Droits d'auteur;120 m/;15 s;Non couvert par l'accord;855;2;0
21446;2014-04-03 15:18:41;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;printedmusic;;;_;;529;957;printedmusic;;Jimi Hendrix [Musique imprimee] : live at Woodstock / music transcriptions by Andy Aledort, Jesse Gress, and Pete Billmann;2000;Droits d'auteur;/1 partition (199 p.);7;;735;4;0
21452;2014-04-03 15:18:45;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;video;;;_;;231;706;video;;Pulp Fiction;1994;Droits d'auteur;154 m/;4 min;;735;4;0
24833;2014-04-03 15:18:47;showItem;showItemSTOMACH;80;172;80172;p1_80172;O;soundprojection;;;_;;303;383;sound;projection;Chefs d'oeuvre et decouvertes;2013;Droits d'auteur;120 m/;15 s;Non couvert par l'accord;855;2;0
21454;2014-04-03 15:18:47;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;image;;;_;;403;26;image;;Schema interrupteur simple;;Droits d'auteur;/;100 dpi;;735;4;0
24834;2014-04-03 15:18:49;showItem;showItemSTOMACH;80;172;80172;p1_80172;O;soundprojection;;;_;;337;455;sound;projection;People, hell and angels;2013;Droits d'auteur;/;25 s;;855;2;0
