id;date;logtype;actiontype;groupid;user_id;grpusid;parangon;paranon;resourcetypemou;code;message;codage_chat_message;help;resource_id;item_id;resourcetype;mode_of_use;resource_title;creationdate;rightsagreements;resource_size;item_size;reason;game_id;level_id;iswon
14290;2014-03-31 13:22:41;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;book;;;_;;24;286;book;;L'oracle della Luna Tome 2 lea amants de Venise;2013;Droits d'auteur;/1 vol. (56 p.);4;;541;2;1
28525;2014-03-31 13:22:56;showItemCupboard;showItemCupboard;92;206;92206;p1_92206;O;image;;;_;;410;93;image;;Vue de Lyon, colline de Fourviere;;Creative Commons;/;72 dpi;;970;5;1
14300;2014-03-31 13:25:40;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;sound;;;_;;338;462;sound;;Carnet de Mo;2012;Droits d'auteur;/;2 min;;541;2;1
14305;2014-03-31 13:26:01;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;journal;;;_;;110;511;journal;;L'Aurore : litteraire, artistique, sociale;;Domaine public;/;integrale;;541;2;1
14306;2014-03-31 13:26:11;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;journal;;;_;;110;514;journal;;L'Aurore : litteraire, artistique, sociale;;Domaine public;/;2 articles;;541;2;1
14307;2014-03-31 13:26:20;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;journal;;;_;;110;511;journal;;L'Aurore : litteraire, artistique, sociale;;Domaine public;/;integrale;;541;2;1
14309;2014-03-31 13:26:40;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;journal;;;_;;110;514;journal;;L'Aurore : litteraire, artistique, sociale;;Domaine public;/;2 articles;;541;2;1
14311;2014-03-31 13:26:56;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;book;;;_;;1;124;book;;L'illusion comique;2003;Droits d'auteur CFC;/1 vol. (206 p.);7;;541;2;1
14327;2014-03-31 13:28:25;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;journal;;;_;;128;591;journal;;Distances et savoirs;2003;Droits d'auteur CFC;/;1 article;;541;2;1
14333;2014-03-31 13:28:50;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;journal;;;_;;128;589;journal;;Distances et savoirs;2003;Droits d'auteur CFC;/;1 article;;541;2;1
14334;2014-03-31 13:28:54;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;journal;;;_;;128;591;journal;;Distances et savoirs;2003;Droits d'auteur CFC;/;1 article;;541;2;1
14336;2014-03-31 13:29:04;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;journal;;;_;;128;589;journal;;Distances et savoirs;2003;Droits d'auteur CFC;/;1 article;;541;2;1
14338;2014-03-31 13:29:41;addToFridge;addToFridge;49;84;4984;p2_4984;O;journalphotocopy;;;_;;128;589;journal;photocopy;Distances et savoirs;2003;Droits d'auteur CFC;/;1 article;;541;2;1
14339;2014-03-31 13:29:43;feedTamago;feedTamagoGood;49;84;4984;p2_4984;O;journalphotocopy;;;_;;128;589;journal;photocopy;Distances et savoirs;2003;Droits d'auteur CFC;/;1 article;;541;2;1
14340;2014-03-31 13:30:02;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;sound;;;_;;311;408;sound;;Salt Peanuts;1961;Droits d'auteur;6 min/;2 min;;541;2;1
14357;2014-03-31 13:32:04;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;sound;;;_;;338;462;sound;;Carnet de Mo;2012;Droits d'auteur;/;2 min;;541;2;1
14358;2014-03-31 13:32:13;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;sound;;;_;;338;461;sound;;Carnet de Mo;2012;Droits d'auteur;/;3 s;;541;2;1
14360;2014-03-31 13:32:20;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;sound;;;_;;338;462;sound;;Carnet de Mo;2012;Droits d'auteur;/;2 min;;541;2;1
14362;2014-03-31 13:32:25;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;sound;;;_;;338;460;sound;;Carnet de Mo;2012;Droits d'auteur;/;4 min;;541;2;1
14366;2014-03-31 13:33:09;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;sound;;;_;;311;407;sound;;Salt Peanuts;1961;Droits d'auteur;6 min/;10 s;;541;2;1
14367;2014-03-31 13:33:16;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;sound;;;_;;311;408;sound;;Salt Peanuts;1961;Droits d'auteur;6 min/;2 min;;541;2;1
14370;2014-03-31 13:33:26;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;sound;;;_;;311;407;sound;;Salt Peanuts;1961;Droits d'auteur;6 min/;10 s;;541;2;1
14371;2014-03-31 13:33:30;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;sound;;;_;;311;408;sound;;Salt Peanuts;1961;Droits d'auteur;6 min/;2 min;;541;2;1
14374;2014-03-31 13:34:09;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;sound;;;_;;311;407;sound;;Salt Peanuts;1961;Droits d'auteur;6 min/;10 s;;541;2;1
14375;2014-03-31 13:34:13;showItem;showItemTAMAGO;49;84;4984;p2_4984;O;soundprojection;;;_;;307;395;sound;projection;Mystic River;2006;Creative Commons;1 min/;10 s;;541;2;1
14376;2014-03-31 13:34:18;showItem;showItemTAMAGO;49;84;4984;p2_4984;O;journalphotocopy;;;_;;128;589;journal;photocopy;Distances et savoirs;2003;Droits d'auteur CFC;/;1 article;;541;2;1
14379;2014-03-31 13:34:20;showItem;showItemTAMAGO;49;84;4984;p2_4984;O;journalprojection;;;_;;131;604;journal;projection;La Classe maternelle;1991;Droits d'auteur CFC;/;6 articles;Nombre de page / article non valide;541;2;1
14396;2014-03-31 13:35:28;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;book;;;_;;45;349;book;;Litterature pour ma classe;2013;Creative Commons;/12p;2;;541;2;1
14399;2014-03-31 13:35:41;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;book;;;_;;45;350;book;;Litterature pour ma classe;2013;Creative Commons;/12p;6;;541;2;1
14402;2014-03-31 13:35:45;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;book;;;_;;45;346;book;;Litterature pour ma classe;2013;Creative Commons;/12p;integrale;;541;2;1
14405;2014-03-31 13:35:54;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;book;;;_;;45;351;book;;Litterature pour ma classe;2013;Creative Commons;/12p;6;;541;2;1
14414;2014-03-31 13:36:32;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;sound;;;_;;338;460;sound;;Carnet de Mo;2012;Droits d'auteur;/;4 min;;541;2;1
14417;2014-03-31 13:36:35;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;sound;;;_;;300;375;sound;;What We Are Worth;2010;Droits d'auteur;6 min/;25 min;;541;2;1
14420;2014-03-31 13:36:40;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;sound;;;_;;338;461;sound;;Carnet de Mo;2012;Droits d'auteur;/;3 s;;541;2;1
14421;2014-03-31 13:36:50;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;sound;;;_;;338;462;sound;;Carnet de Mo;2012;Droits d'auteur;/;2 min;;541;2;1
14424;2014-03-31 13:37:01;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;sound;;;_;;338;461;sound;;Carnet de Mo;2012;Droits d'auteur;/;3 s;;541;2;1
14428;2014-03-31 13:37:13;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;sound;;;_;;338;462;sound;;Carnet de Mo;2012;Droits d'auteur;/;2 min;;541;2;1
14436;2014-03-31 13:37:41;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;sound;;;_;;338;462;sound;;Carnet de Mo;2012;Droits d'auteur;/;2 min;;541;2;1
14438;2014-03-31 13:37:46;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;sound;;;_;;338;461;sound;;Carnet de Mo;2012;Droits d'auteur;/;3 s;;541;2;1
14444;2014-03-31 13:38:08;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;525;923;printedmusic;;Les Innocents [Musique imprimee] : 18 hits : pour piano-chant avec diagrammes et tablatures;2003;Droits d'auteur CFC;/1 partition (103 p.);15;;543;3;1
14446;2014-03-31 13:38:15;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;image;;;_;;415;116;image;;Fontaine Baroque;2013;;/;300 dpi;;543;3;1
14447;2014-03-31 13:38:28;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;519;871;printedmusic;;Concert italien pour le piano;1915;Droits d'auteur;/1 partition (12 p.);2;;543;3;1
14450;2014-03-31 13:38:35;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;525;920;printedmusic;;Les Innocents [Musique imprimee] : 18 hits : pour piano-chant avec diagrammes et tablatures;2003;Droits d'auteur CFC;/1 partition (103 p.);2;;543;3;1
14461;2014-03-31 13:39:43;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;525;920;printedmusic;;Les Innocents [Musique imprimee] : 18 hits : pour piano-chant avec diagrammes et tablatures;2003;Droits d'auteur CFC;/1 partition (103 p.);2;;543;3;1
14463;2014-03-31 13:39:47;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;525;923;printedmusic;;Les Innocents [Musique imprimee] : 18 hits : pour piano-chant avec diagrammes et tablatures;2003;Droits d'auteur CFC;/1 partition (103 p.);15;;543;3;1
14464;2014-03-31 13:39:50;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;525;919;printedmusic;;Les Innocents [Musique imprimee] : 18 hits : pour piano-chant avec diagrammes et tablatures;2003;Droits d'auteur CFC;/1 partition (103 p.);2;;543;3;1
14465;2014-03-31 13:39:59;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;525;923;printedmusic;;Les Innocents [Musique imprimee] : 18 hits : pour piano-chant avec diagrammes et tablatures;2003;Droits d'auteur CFC;/1 partition (103 p.);15;;543;3;1
14468;2014-03-31 13:40:09;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;525;923;printedmusic;;Les Innocents [Musique imprimee] : 18 hits : pour piano-chant avec diagrammes et tablatures;2003;Droits d'auteur CFC;/1 partition (103 p.);15;;543;3;1
14470;2014-03-31 13:40:14;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;525;919;printedmusic;;Les Innocents [Musique imprimee] : 18 hits : pour piano-chant avec diagrammes et tablatures;2003;Droits d'auteur CFC;/1 partition (103 p.);2;;543;3;1
14472;2014-03-31 13:40:19;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;525;920;printedmusic;;Les Innocents [Musique imprimee] : 18 hits : pour piano-chant avec diagrammes et tablatures;2003;Droits d'auteur CFC;/1 partition (103 p.);2;;543;3;1
14480;2014-03-31 13:41:11;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;525;920;printedmusic;;Les Innocents [Musique imprimee] : 18 hits : pour piano-chant avec diagrammes et tablatures;2003;Droits d'auteur CFC;/1 partition (103 p.);2;;543;3;1
14485;2014-03-31 13:41:30;addToFridge;addToFridge;49;84;4984;p2_4984;O;printedmusicintranet;;;_;;525;920;printedmusic;intranet;Les Innocents [Musique imprimee] : 18 hits : pour piano-chant avec diagrammes et tablatures;2003;Droits d'auteur CFC;/1 partition (103 p.);2;;543;3;1
14486;2014-03-31 13:41:33;feedTamago;feedTamagoGood;49;84;4984;p2_4984;O;printedmusicintranet;;;_;;525;920;printedmusic;intranet;Les Innocents [Musique imprimee] : 18 hits : pour piano-chant avec diagrammes et tablatures;2003;Droits d'auteur CFC;/1 partition (103 p.);2;;543;3;1
14487;2014-03-31 13:41:46;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;image;;;_;;404;41;image;;Le serment des Horaces;1784-1785;Domaine Public;/;10 Images;;543;3;1
14495;2014-03-31 13:42:29;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;image;;;_;;401;1;image;;Plan de Paris;;Droits d'auteur;/;72 dpi;;543;3;1
14498;2014-03-31 13:42:42;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;image;;;_;;415;116;image;;Fontaine Baroque;2013;;/;300 dpi;;543;3;1
14516;2014-03-31 13:44:16;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;image;;;_;;415;116;image;;Fontaine Baroque;2013;;/;300 dpi;;543;3;1
14519;2014-03-31 13:44:23;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;image;;;_;;415;116;image;;Fontaine Baroque;2013;;/;300 dpi;;543;3;1
14523;2014-03-31 13:44:39;chat;chat;49;84;4984;p2_4984;O;;NC;les interQ, palapa;NC_les interQ, palapa;;;;;;;;;/;;;543;3;1
14539;2014-03-31 13:46:00;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;journal;;;_;;113;530;journal;;Le Figaro collection 1826-1935;;Domaine public;/;integrale;;543;3;1
14541;2014-03-31 13:46:05;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;journal;;;_;;113;533;journal;;Le Figaro collection 1826-1935;;Domaine public;/;3 articles;;543;3;1
14542;2014-03-31 13:46:12;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;journal;;;_;;113;530;journal;;Le Figaro collection 1826-1935;;Domaine public;/;integrale;;543;3;1
14548;2014-03-31 13:46:39;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;journal;;;_;;113;533;journal;;Le Figaro collection 1826-1935;;Domaine public;/;3 articles;;543;3;1
14551;2014-03-31 13:47:10;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;journal;;;_;;113;530;journal;;Le Figaro collection 1826-1935;;Domaine public;/;integrale;;543;3;1
14552;2014-03-31 13:47:17;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;journal;;;_;;113;533;journal;;Le Figaro collection 1826-1935;;Domaine public;/;3 articles;;543;3;1
14554;2014-03-31 13:47:20;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;journal;;;_;;113;530;journal;;Le Figaro collection 1826-1935;;Domaine public;/;integrale;;543;3;1
14555;2014-03-31 13:47:31;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;journal;;;_;;113;533;journal;;Le Figaro collection 1826-1935;;Domaine public;/;3 articles;;543;3;1
14560;2014-03-31 13:48:14;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;journal;;;_;;113;533;journal;;Le Figaro collection 1826-1935;;Domaine public;/;3 articles;;543;3;1
14563;2014-03-31 13:48:27;addToFridge;addToFridge;49;84;4984;p2_4984;O;journalintranet;;;_;;113;533;journal;intranet;Le Figaro collection 1826-1935;;Domaine public;/;3 articles;;543;3;1
14564;2014-03-31 13:48:29;feedTamago;feedTamagoGood;49;84;4984;p2_4984;O;journalintranet;;;_;;113;533;journal;intranet;Le Figaro collection 1826-1935;;Domaine public;/;3 articles;;543;3;1
14567;2014-03-31 13:48:38;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;sound;;;_;;315;416;sound;;Chansons pour la classe;2004;;12 mi/;10 min;;543;3;1
14578;2014-03-31 13:49:12;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;video;;;_;;211;646;video;;Simone Veil La loi d'une femme;208;Droits d'auteur;52 mI/;3 min;;545;4;0
14581;2014-03-31 13:49:30;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;video;;;_;;211;646;video;;Simone Veil La loi d'une femme;208;Droits d'auteur;52 mI/;3 min;;545;4;0
14588;2014-03-31 13:49:54;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;image;;;_;;403;25;image;;Schema interrupteur simple;;Droits d'auteur;/;72 dpi;;545;4;0
14592;2014-03-31 13:50:21;addToFridge;addToFridge;49;84;4984;p2_4984;O;imageschoolWebsite;;;_;;403;25;image;schoolWebsite;Schema interrupteur simple;;Droits d'auteur;/;72 dpi;Non couvert par l'accord;545;4;0
14593;2014-03-31 13:50:25;feedTamago;feedTamagoBad;49;84;4984;p2_4984;O;imageschoolWebsite;;;_;;403;25;image;schoolWebsite;Schema interrupteur simple;;Droits d'auteur;/;72 dpi;Non couvert par l'accord;545;4;0
14597;2014-03-31 13:50:42;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;journal;;;_;;117;541;journal;;Science et vie;1913;Droits d'auteur;/;1 article;;545;4;0
14605;2014-03-31 13:51:34;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;video;;;_;;211;646;video;;Simone Veil La loi d'une femme;208;Droits d'auteur;52 mI/;3 min;;545;4;0
14613;2014-03-31 13:52:39;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;500;723;printedmusic;;Anthropology;2009;Droits d'auteur;/1 partition (21 p.);3;;546;4;0
14615;2014-03-31 13:52:48;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;500;719;printedmusic;;Anthropology;2009;Droits d'auteur;/1 partition (21 p.);1;;546;4;0
14617;2014-03-31 13:52:54;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;500;723;printedmusic;;Anthropology;2009;Droits d'auteur;/1 partition (21 p.);3;;546;4;0
14620;2014-03-31 13:52:58;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;500;719;printedmusic;;Anthropology;2009;Droits d'auteur;/1 partition (21 p.);1;;546;4;0
14622;2014-03-31 13:53:09;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;500;719;printedmusic;;Anthropology;2009;Droits d'auteur;/1 partition (21 p.);1;;546;4;0
14625;2014-03-31 13:53:30;addToFridge;addToFridge;49;84;4984;p2_4984;O;printedmusicphotocopy;;;_;;500;719;printedmusic;photocopy;Anthropology;2009;Droits d'auteur;/1 partition (21 p.);1;;546;4;0
14626;2014-03-31 13:53:32;feedTamago;feedTamagoGood;49;84;4984;p2_4984;O;printedmusicphotocopy;;;_;;500;719;printedmusic;photocopy;Anthropology;2009;Droits d'auteur;/1 partition (21 p.);1;;546;4;0
14633;2014-03-31 13:53:51;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;book;;;_;;4;150;book;;Sciences de la vie et de la terre Term S Bac J -15 / J -1;2013;Droits d'auteur CFC;/1 vol. (95 p.);8;;546;4;0
14641;2014-03-31 13:54:15;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;book;;;_;;4;154;book;;Sciences de la vie et de la terre Term S Bac J -15 / J -1;2013;Droits d'auteur CFC;/1 vol. (95 p.);8;;546;4;0
14642;2014-03-31 13:54:21;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;book;;;_;;4;150;book;;Sciences de la vie et de la terre Term S Bac J -15 / J -1;2013;Droits d'auteur CFC;/1 vol. (95 p.);8;;546;4;0
14643;2014-03-31 13:54:25;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;book;;;_;;4;154;book;;Sciences de la vie et de la terre Term S Bac J -15 / J -1;2013;Droits d'auteur CFC;/1 vol. (95 p.);8;;546;4;0
14645;2014-03-31 13:54:30;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;video;;;_;;200;613;video;;Le cerveau d'Hugo les autistes comme vous ne les avez jamais vus;213;Droits d'auteur;97 mi/;6 min;;546;4;0
14658;2014-03-31 13:55:20;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;book;;;_;;4;150;book;;Sciences de la vie et de la terre Term S Bac J -15 / J -1;2013;Droits d'auteur CFC;/1 vol. (95 p.);8;;546;4;0
14665;2014-03-31 13:55:43;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;book;;;_;;4;150;book;;Sciences de la vie et de la terre Term S Bac J -15 / J -1;2013;Droits d'auteur CFC;/1 vol. (95 p.);8;;546;4;0
14666;2014-03-31 13:55:52;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;book;;;_;;4;154;book;;Sciences de la vie et de la terre Term S Bac J -15 / J -1;2013;Droits d'auteur CFC;/1 vol. (95 p.);8;;546;4;0
14667;2014-03-31 13:55:56;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;book;;;_;;4;150;book;;Sciences de la vie et de la terre Term S Bac J -15 / J -1;2013;Droits d'auteur CFC;/1 vol. (95 p.);8;;546;4;0
14671;2014-03-31 13:56:11;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;book;;;_;;4;154;book;;Sciences de la vie et de la terre Term S Bac J -15 / J -1;2013;Droits d'auteur CFC;/1 vol. (95 p.);8;;546;4;0
14673;2014-03-31 13:56:24;addToFridge;addToFridge;49;84;4984;p2_4984;O;bookassessments;;;_;;4;154;book;assessments;Sciences de la vie et de la terre Term S Bac J -15 / J -1;2013;Droits d'auteur CFC;/1 vol. (95 p.);8;Nombre de page / article non valide;546;4;0
14674;2014-03-31 13:56:26;feedTamago;feedTamagoBad;49;84;4984;p2_4984;O;bookassessments;;;_;;4;154;book;assessments;Sciences de la vie et de la terre Term S Bac J -15 / J -1;2013;Droits d'auteur CFC;/1 vol. (95 p.);8;Nombre de page / article non valide;546;4;0
14680;2014-03-31 13:57:04;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;526;927;printedmusic;;Benabar [Musique imprimee] : 25 titres : pour piano, guitare et chant avec accords et grilles;2003;Droits d'auteur CFC;/1 partition (112 p.);3;;546;4;0
14699;2014-03-31 13:58:19;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;video;;;_;;227;698;video;;La chute;204;Droits d'auteur;156 m/;2 min;;546;4;0
14708;2014-03-31 13:59:05;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;journal;;;_;;100;463;journal;;Mediapart;2008;Droits d'auteur;/;1 article;;546;4;0
14732;2014-03-31 14:00:04;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;video;;;_;;211;646;video;;Simone Veil La loi d'une femme;208;Droits d'auteur;52 mI/;3 min;;548;4;0
14733;2014-03-31 14:00:16;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;521;891;printedmusic;;Jesus, toi ma joie Motet a cinq voix;1949;Droits d'auteur CFC;/1 partition (32 p.);9;;548;4;0
14734;2014-03-31 14:00:23;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;521;892;printedmusic;;Jesus, toi ma joie Motet a cinq voix;1949;Droits d'auteur CFC;/1 partition (32 p.);9;;548;4;0
14735;2014-03-31 14:00:26;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;521;891;printedmusic;;Jesus, toi ma joie Motet a cinq voix;1949;Droits d'auteur CFC;/1 partition (32 p.);9;;548;4;0
14740;2014-03-31 14:00:41;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;521;892;printedmusic;;Jesus, toi ma joie Motet a cinq voix;1949;Droits d'auteur CFC;/1 partition (32 p.);9;;548;4;0
14742;2014-03-31 14:00:43;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;521;891;printedmusic;;Jesus, toi ma joie Motet a cinq voix;1949;Droits d'auteur CFC;/1 partition (32 p.);9;;548;4;0
14747;2014-03-31 14:00:56;addToFridge;addToFridge;49;84;4984;p2_4984;O;printedmusicphotocopy;;;_;;521;891;printedmusic;photocopy;Jesus, toi ma joie Motet a cinq voix;1949;Droits d'auteur CFC;/1 partition (32 p.);9;Nombre de page / article non valide;548;4;0
14748;2014-03-31 14:00:58;feedTamago;feedTamagoBad;49;84;4984;p2_4984;O;printedmusicphotocopy;;;_;;521;891;printedmusic;photocopy;Jesus, toi ma joie Motet a cinq voix;1949;Droits d'auteur CFC;/1 partition (32 p.);9;Nombre de page / article non valide;548;4;0
14755;2014-03-31 14:01:28;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;book;;;_;;10;198;book;;Les aventures d'Huckleberry Finn;2011;Droits d'auteur;/1 vol. (380 p.);5;;548;4;0
14759;2014-03-31 14:01:32;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;book;;;_;;10;202;book;;Les aventures d'Huckleberry Finn;2011;Droits d'auteur;/1 vol. (380 p.);integrale;;548;4;0
14769;2014-03-31 14:02:55;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;image;;;_;;406;49;image;;Nu bleu;1952;Droits d'auteur;/;72 dpi;;548;4;0
14771;2014-03-31 14:03:20;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;image;;;_;;406;49;image;;Nu bleu;1952;Droits d'auteur;/;72 dpi;;548;4;0
14775;2014-03-31 14:03:32;addToFridge;addToFridge;49;84;4984;p2_4984;O;imageassessments;;;_;;406;49;image;assessments;Nu bleu;1952;Droits d'auteur;/;72 dpi;;548;4;0
14776;2014-03-31 14:03:34;feedTamago;feedTamagoGood;49;84;4984;p2_4984;O;imageassessments;;;_;;406;49;image;assessments;Nu bleu;1952;Droits d'auteur;/;72 dpi;;548;4;0
14787;2014-03-31 14:04:11;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;book;;;_;;43;334;book;;Le Grand Meaulnes;1913;Domaine Public;/;integrale;;548;4;0
14791;2014-03-31 14:04:28;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;book;;;_;;43;334;book;;Le Grand Meaulnes;1913;Domaine Public;/;integrale;;548;4;0
14803;2014-03-31 14:05:49;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;book;;;_;;9;194;book;;Dictionnaire de la pensee du cinema;2012;Droits d'auteur;/1 vol. (XV-792 p.);4;;548;4;0
14806;2014-03-31 14:05:57;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;image;;;_;;411;102;image;;Vue de Lyon - L'Hotel Dieu;;Creative Commons;/;1200x600;;548;4;0
14828;2014-03-31 14:07:55;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;image;;;_;;410;93;image;;Vue de Lyon, colline de Fourviere;;Creative Commons;/;72 dpi;;549;4;1
14835;2014-03-31 14:08:15;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;image;;;_;;410;93;image;;Vue de Lyon, colline de Fourviere;;Creative Commons;/;72 dpi;;549;4;1
14837;2014-03-31 14:08:24;addToFridge;addToFridge;49;84;4984;p2_4984;O;imageintranet;;;_;;410;93;image;intranet;Vue de Lyon, colline de Fourviere;;Creative Commons;/;72 dpi;;549;4;1
14838;2014-03-31 14:08:33;feedTamago;feedTamagoGood;49;84;4984;p2_4984;O;imageintranet;;;_;;410;93;image;intranet;Vue de Lyon, colline de Fourviere;;Creative Commons;/;72 dpi;;549;4;1
14841;2014-03-31 14:08:53;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;500;719;printedmusic;;Anthropology;2009;Droits d'auteur;/1 partition (21 p.);1;;549;4;1
14844;2014-03-31 14:08:59;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;500;723;printedmusic;;Anthropology;2009;Droits d'auteur;/1 partition (21 p.);3;;549;4;1
14845;2014-03-31 14:09:03;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;500;719;printedmusic;;Anthropology;2009;Droits d'auteur;/1 partition (21 p.);1;;549;4;1
14849;2014-03-31 14:09:30;showItemCupboard;showItemCupboard;49;84;4984;p2_4984;O;printedmusic;;;_;;500;719;printedmusic;;Anthropology;2009;Droits d'auteur;/1 partition (21 p.);1;;549;4;1
