id;date;logtype;actiontype;groupid;user_id;grpusid;parangon;paranon;resourcetypemou;code;message;codage_chat_message;help;resource_id;item_id;resourcetype;mode_of_use;resource_title;creationdate;rightsagreements;resource_size;item_size;reason;game_id;level_id;iswon
21424;2014-04-01 11:18:52;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;sound;;;_;;306;393;sound;;Noctuelles;1905;Domaine Public;4 min/;3 min;;735;4;0
17259;2014-04-01 11:18:54;feedTamago;feedTamagoGood;56;107;56107;p1_56107;O;bookprintedCopies;;;_;;45;349;book;printedCopies;Litterature pour ma classe;2013;Creative Commons;/12p;2;;615;2;1
21429;2014-04-01 11:18:58;addToFridge;addToFridge;68;145;68145;p2_68145;O;soundassessments;;;_;;306;393;sound;assessments;Noctuelles;1905;Domaine Public;4 min/;3 min;;735;4;0
21433;2014-04-01 11:19:02;feedTamago;feedTamagoGood;68;145;68145;p2_68145;O;soundassessments;;;_;;306;393;sound;assessments;Noctuelles;1905;Domaine Public;4 min/;3 min;;735;4;0
21446;2014-04-01 11:19:26;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;printedmusic;;;_;;529;957;printedmusic;;Jimi Hendrix [Musique imprimee] : live at Woodstock / music transcriptions by Andy Aledort, Jesse Gress, and Pete Billmann;2000;Droits d'auteur;/1 partition (199 p.);7;;735;4;0
21452;2014-04-01 11:19:30;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;video;;;_;;231;706;video;;Pulp Fiction;1994;Droits d'auteur;154 m/;4 min;;735;4;0
21454;2014-04-01 11:19:32;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;image;;;_;;403;26;image;;Schema interrupteur simple;;Droits d'auteur;/;100 dpi;;735;4;0
21460;2014-04-01 11:19:42;addToFridge;addToFridge;68;145;68145;p2_68145;O;imageassessments;;;_;;403;26;image;assessments;Schema interrupteur simple;;Droits d'auteur;/;100 dpi;Non couvert par l'accord;735;4;0
21461;2014-04-01 11:19:44;feedTamago;feedTamagoBad;68;145;68145;p2_68145;O;imageassessments;;;_;;403;26;image;assessments;Schema interrupteur simple;;Droits d'auteur;/;100 dpi;Non couvert par l'accord;735;4;0
17263;2014-04-01 11:19:55;chat;chat;56;107;56107;p1_56107;O;;OJ;les exams ca me donne aussi des aigreurs d'estomac, c'est pas pour ca qu'il faut les interdire en classe ! c'est quoi le message de ce jeu en fait ?;OJ_les exams ca me donne aussi des aigreurs d'estomac, c'est pas pour ca qu'il faut les interdire en classe ! c'est quoi le message de ce jeu en fait ?;;;;;;;;;/;;;615;2;1
21470;2014-04-01 11:19:57;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;sound;;;_;;300;375;sound;;What We Are Worth;2010;Droits d'auteur;6 min/;25 min;;736;4;0
21482;2014-04-01 11:20:13;addToFridge;addToFridge;68;145;68145;p2_68145;O;soundintranet;OJ;;OJ_;;300;375;sound;intranet;What We Are Worth;2010;Droits d'auteur;6 min/;25 min;Durée non valide + Non couvert par l'accord;736;4;0
17265;2014-04-01 11:20:14;chat;chat;56;107;56107;p1_56107;O;;O;ah en fait c'est pas sur la qualite des contenus, c'est rapport aux droits d'auteur !;O_ah en fait c'est pas sur la qualite des contenus, c'est rapport aux droits d'auteur !;;;;;;;;;/;;;615;2;1
21484;2014-04-01 11:20:15;feedTamago;feedTamagoBad;68;145;68145;p2_68145;O;soundintranet;Q;;Q_;;300;375;sound;intranet;What We Are Worth;2010;Droits d'auteur;6 min/;25 min;Durée non valide + Non couvert par l'accord;736;4;0
21485;2014-04-01 11:20:21;help;help;68;145;68145;p2_68145;O;;OJ;;OJ_;Acces aide en ligne;;;;;;;;/;;;736;4;0
17266;2014-04-01 11:20:22;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;book;;;_;;1;119;book;;L'illusion comique;2003;Droits d'auteur CFC;/1 vol. (206 p.);5;;615;2;1
17268;2014-04-01 11:20:31;addToFridge;addToFridge;56;107;56107;p1_56107;O;bookphotocopy;;;_;;1;119;book;photocopy;L'illusion comique;2003;Droits d'auteur CFC;/1 vol. (206 p.);5;;615;2;1
17270;2014-04-01 11:20:37;feedTamago;feedTamagoGood;56;107;56107;p1_56107;O;bookphotocopy;;;_;;1;119;book;photocopy;L'illusion comique;2003;Droits d'auteur CFC;/1 vol. (206 p.);5;;615;2;1
17271;2014-04-01 11:20:49;chat;chat;56;107;56107;p1_56107;O;;NC;je t'ai sauve la vie la^^;NC_je t'ai sauve la vie la^^;;;;;;;;;/;;;615;2;1
17273;2014-04-01 11:21:07;addToFridge;addToFridge;56;107;56107;p1_56107;O;bookprintedCopies;;;_;;45;351;book;printedCopies;Litterature pour ma classe;2013;Creative Commons;/12p;6;;615;2;1
17274;2014-04-01 11:21:10;feedTamago;feedTamagoGood;56;107;56107;p1_56107;O;bookprintedCopies;;;_;;45;351;book;printedCopies;Litterature pour ma classe;2013;Creative Commons;/12p;6;;615;2;1
17276;2014-04-01 11:21:35;addToFridge;addToFridge;56;107;56107;p1_56107;O;bookprintedCopies;;;_;;45;350;book;printedCopies;Litterature pour ma classe;2013;Creative Commons;/12p;6;;615;2;1
21530;2014-04-01 11:21:36;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;sound;NC;;NC_;;310;405;sound;;Life's Things;2007;Creative Commons;3 min/;2 min;;739;4;0
17277;2014-04-01 11:21:37;feedTamago;feedTamagoGood;56;107;56107;p1_56107;O;bookprintedCopies;;;_;;45;350;book;printedCopies;Litterature pour ma classe;2013;Creative Commons;/12p;6;;615;2;1
21536;2014-04-01 11:21:48;addToFridge;addToFridge;68;145;68145;p2_68145;O;soundintranet;NC;;NC_;;310;405;sound;intranet;Life's Things;2007;Creative Commons;3 min/;2 min;;739;4;0
21537;2014-04-01 11:21:49;feedTamago;feedTamagoGood;68;145;68145;p2_68145;O;soundintranet;NC;;NC_;;310;405;sound;intranet;Life's Things;2007;Creative Commons;3 min/;2 min;;739;4;0
21543;2014-04-01 11:21:52;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;sound;NC;;NC_;;302;381;sound;;On va tous y passer !;2013;Droits d'auteur;90 mi/;25 min;;739;4;0
17279;2014-04-01 11:21:53;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;sound;;;_;;300;375;sound;;What We Are Worth;2010;Droits d'auteur;6 min/;25 min;;615;2;1
17280;2014-04-01 11:21:57;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;sound;;;_;;335;447;sound;;The next day;2013;Droits d'auteur;/;15 s;;615;2;1
21554;2014-04-01 11:22:05;addToFridge;addToFridge;68;145;68145;p2_68145;O;soundschoolWebsite;OJ;;OJ_;;302;381;sound;schoolWebsite;On va tous y passer !;2013;Droits d'auteur;90 mi/;25 min;Non couvert par l'accord;739;4;0
21556;2014-04-01 11:22:07;feedTamago;feedTamagoBad;68;145;68145;p2_68145;O;soundschoolWebsite;OJ;;OJ_;;302;381;sound;schoolWebsite;On va tous y passer !;2013;Droits d'auteur;90 mi/;25 min;Non couvert par l'accord;739;4;0
21561;2014-04-01 11:22:12;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;journal;NC;;NC_;;15;238;journal;;La Machine a explorer le temps;2010;Droits d'auteur CFC;/1 vol. (187 p.);2;;739;4;0
17282;2014-04-01 11:22:16;chat;chat;56;107;56107;p1_56107;O;;NC;ha ha ya le dernier album de david bowie en ressources pedagogiques omg;NC_ha ha ya le dernier album de david bowie en ressources pedagogiques omg;;;;;;;;;/;;;615;2;1
21564;2014-04-01 11:22:18;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;printedmusic;H;;H_;;526;927;printedmusic;;Benabar [Musique imprimee] : 25 titres : pour piano, guitare et chant avec accords et grilles;2003;Droits d'auteur CFC;/1 partition (112 p.);3;;739;4;0
21569;2014-04-01 11:22:22;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;image;NC;;NC_;;407;63;image;;Le baiser de l?Hotel de Ville;1950;Droits d'auteur;/;72 dpi;;739;4;0
17283;2014-04-01 11:22:30;addToFridge;addToFridge;56;107;56107;p1_56107;O;journalprintedCopies;;;_;;113;534;journal;printedCopies;Le Figaro collection 1826-1935;;Domaine public;/;3 articles;;615;2;1
17284;2014-04-01 11:22:32;feedTamago;feedTamagoGood;56;107;56107;p1_56107;O;journalprintedCopies;;;_;;113;534;journal;printedCopies;Le Figaro collection 1826-1935;;Domaine public;/;3 articles;;615;2;1
21582;2014-04-01 11:22:40;help;help;68;145;68145;p2_68145;O;;NC;;NC_;Acces aide en ligne;;;;;;;;/;;;741;4;1
21585;2014-04-01 11:22:43;helpLink;helpLink;68;145;68145;p2_68145;O;;H;;H_;Synthese exception pedagogique - Livres, Periodiqu;;;;;;;;/;;;741;4;1
17286;2014-04-01 11:22:47;chat;chat;56;107;56107;p1_56107;O;;NC;"y peut pas dire ""youm youm"" au figaro c'est n'importe quoi";"NC_y peut pas dire ""youm youm"" au figaro c'est n'importe quoi";;;;;;;;;/;;;615;2;1
17289;2014-04-01 11:23:10;addToFridge;addToFridge;56;107;56107;p1_56107;O;printedmusicprintedCopies;;;_;;519;876;printedmusic;printedCopies;Concert italien pour le piano;1915;Droits d'auteur;/1 partition (12 p.);12;Sous droits d'auteur;616;3;0
17290;2014-04-01 11:23:16;feedTamago;feedTamagoBad;56;107;56107;p1_56107;O;printedmusicprintedCopies;;;_;;519;876;printedmusic;printedCopies;Concert italien pour le piano;1915;Droits d'auteur;/1 partition (12 p.);12;Sous droits d'auteur;616;3;0
17292;2014-04-01 11:23:29;addToFridge;addToFridge;56;107;56107;p1_56107;O;imageprojection;;;_;;401;3;image;projection;Plan de Paris;;Droits d'auteur;/;72 dpi;;616;3;0
17293;2014-04-01 11:23:31;feedTamago;feedTamagoGood;56;107;56107;p1_56107;O;imageprojection;;;_;;401;3;image;projection;Plan de Paris;;Droits d'auteur;/;72 dpi;;616;3;0
17294;2014-04-01 11:23:41;addToFridge;addToFridge;56;107;56107;p1_56107;O;imageprojection;;;_;;401;4;image;projection;Plan de Paris;;Droits d'auteur;/;150 dpi;;616;3;0
17295;2014-04-01 11:23:43;feedTamago;feedTamagoGood;56;107;56107;p1_56107;O;imageprojection;;;_;;401;4;image;projection;Plan de Paris;;Droits d'auteur;/;150 dpi;;616;3;0
21616;2014-04-01 11:23:43;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;sound;H;;H_;;300;376;sound;;What We Are Worth;2010;Droits d'auteur;6 min/;Integrale;;741;4;1
21619;2014-04-01 11:23:48;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;sound;H;;H_;;306;393;sound;;Noctuelles;1905;Domaine Public;4 min/;3 min;;741;4;1
17297;2014-04-01 11:23:51;addToFridge;addToFridge;56;107;56107;p1_56107;O;imageprojection;;;_;;401;1;image;projection;Plan de Paris;;Droits d'auteur;/;72 dpi;Non couvert par l'accord;616;3;0
17298;2014-04-01 11:23:54;feedTamago;feedTamagoBad;56;107;56107;p1_56107;O;imageprojection;;;_;;401;1;image;projection;Plan de Paris;;Droits d'auteur;/;72 dpi;Non couvert par l'accord;616;3;0
21623;2014-04-01 11:23:55;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;sound;NC;;NC_;;315;416;sound;;Chansons pour la classe;2004;;12 mi/;10 min;;741;4;1
21626;2014-04-01 11:23:59;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;sound;NC;;NC_;;314;413;sound;;Is This Love;2003;Droits d'auteur;3 min/;15 s;;741;4;1
21631;2014-04-01 11:24:08;addToFridge;addToFridge;68;145;68145;p2_68145;O;soundintranet;NC;;NC_;;314;413;sound;intranet;Is This Love;2003;Droits d'auteur;3 min/;15 s;Non couvert par l'accord;741;4;1
21633;2014-04-01 11:24:10;feedTamago;feedTamagoBad;68;145;68145;p2_68145;O;soundintranet;NC;;NC_;;314;413;sound;intranet;Is This Love;2003;Droits d'auteur;3 min/;15 s;Non couvert par l'accord;741;4;1
17301;2014-04-01 11:24:22;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;book;;;_;;2;140;book;;L'Illusion comique - Corneille - Livret pedagogique;2003;Droits d'auteur CFC;/1 vol. (63 p.);3;;616;3;0
21641;2014-04-01 11:24:27;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;sound;NC;;NC_;;300;375;sound;;What We Are Worth;2010;Droits d'auteur;6 min/;25 min;;741;4;1
17303;2014-04-01 11:24:31;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;sound;;;_;;303;384;sound;;Chefs d'oeuvre et decouvertes;2013;Droits d'auteur;120 m/;35 min;;616;3;0
21653;2014-04-01 11:24:38;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;sound;NC;;NC_;;338;459;sound;;Carnet de Mo;2012;Droits d'auteur;/;3 s;;741;4;1
17304;2014-04-01 11:24:39;addToFridge;addToFridge;56;107;56107;p1_56107;O;soundprojection;;;_;;303;384;sound;projection;Chefs d'oeuvre et decouvertes;2013;Droits d'auteur;120 m/;35 min;Non couvert par l'accord;616;3;0
17305;2014-04-01 11:24:42;feedTamago;feedTamagoBad;56;107;56107;p1_56107;O;soundprojection;;;_;;303;384;sound;projection;Chefs d'oeuvre et decouvertes;2013;Droits d'auteur;120 m/;35 min;Non couvert par l'accord;616;3;0
21665;2014-04-01 11:24:54;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;sound;OJ;;OJ_;;306;394;sound;;Noctuelles;1905;Domaine Public;4 min/;Integrale;;744;5;1
17310;2014-04-01 11:25:21;chat;chat;56;107;56107;p1_56107;O;;NC;Joe le cuistot il nous laisse en rade ? faut qu'on souffre tous pareil la !;NC_Joe le cuistot il nous laisse en rade ? faut qu'on souffre tous pareil la !;;;;;;;;;/;;;617;3;1
21686;2014-04-01 11:25:33;chat;chat;68;145;68145;p2_68145;O;;NC;En bleu c'est moi !;NC_En bleu c'est moi !;;;;;;;;;/;;;744;5;1
21716;2014-04-01 11:26:09;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;printedmusic;NC;;NC_;;528;949;printedmusic;;Les plus belles chansons de Johnny Halliday [Musique imprimee];1994;Droits d'auteur;/1 partition (207 p.);13;;744;5;1
17313;2014-04-01 11:26:20;help;help;56;107;56107;p1_56107;O;;;;_;Acces aide en ligne;;;;;;;;/;;;617;3;1
21726;2014-04-01 11:26:20;addToFridge;addToFridge;68;145;68145;p2_68145;O;printedmusicassessments;O;;O_;;528;949;printedmusic;assessments;Les plus belles chansons de Johnny Halliday [Musique imprimee];1994;Droits d'auteur;/1 partition (207 p.);13;Sous droits d'auteur;744;5;1
21730;2014-04-01 11:26:22;feedTamago;feedTamagoBad;68;145;68145;p2_68145;O;printedmusicassessments;H;;H_;;528;949;printedmusic;assessments;Les plus belles chansons de Johnny Halliday [Musique imprimee];1994;Droits d'auteur;/1 partition (207 p.);13;Sous droits d'auteur;744;5;1
17314;2014-04-01 11:26:26;helpLink;helpLink;56;107;56107;p1_56107;O;;;;_;Synthese exception pedagogique - Enregistrements a;;;;;;;;/;;;617;3;1
21744;2014-04-01 11:26:39;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;sound;OJ;;OJ_;;306;394;sound;;Noctuelles;1905;Domaine Public;4 min/;Integrale;;744;5;1
21750;2014-04-01 11:26:46;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;book;O;;O_;;44;340;book;;Discours de la methode;1637;Domaine Public;/;integrale;;744;5;1
21754;2014-04-01 11:26:49;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;journal;OJ;;OJ_;;17;258;journal;;Les clients du Bon Chien Jaune;2011;Droits d'auteur CFC;/1 vol. (138 p.);integrale;;744;5;1
21758;2014-04-01 11:26:53;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;sound;NC;;NC_;;300;376;sound;;What We Are Worth;2010;Droits d'auteur;6 min/;Integrale;;744;5;1
21761;2014-04-01 11:26:57;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;journal;NC;;NC_;;100;463;journal;;Mediapart;2008;Droits d'auteur;/;1 article;;744;5;1
21767;2014-04-01 11:27:02;showItemCupboard;showItemCupboard;68;145;68145;p2_68145;O;sound;NC;;NC_;;333;436;sound;;Momentum;2013;Droits d'auteur;52 mi/;3 min;;744;5;1
17320;2014-04-01 11:27:09;chat;chat;56;107;56107;p1_56107;O;;F;Ca depend d'ou elle vient, si c'est de Youtube non, si elle est enregistree sur le catalogue ofcp (un truc comme ca) c'est bon;F_Ca depend d'ou elle vient, si c'est de Youtube non, si elle est enregistree sur le catalogue ofcp (un truc comme ca) c'est bon;;;;;;;;;/;;;617;3;1
21771;2014-04-01 11:27:14;addToFridge;addToFridge;68;145;68145;p2_68145;O;soundassessments;NC;;NC_;;333;436;sound;assessments;Momentum;2013;Droits d'auteur;52 mi/;3 min;;744;5;1
21773;2014-04-01 11:27:15;feedTamago;feedTamagoGood;68;145;68145;p2_68145;O;soundassessments;NC;;NC_;;333;436;sound;assessments;Momentum;2013;Droits d'auteur;52 mi/;3 min;;744;5;1
17321;2014-04-01 11:27:28;addToFridge;addToFridge;56;107;56107;p1_56107;O;imageprojection;;;_;;405;45;image;projection;Le sacre de Napoleon;1805-1807;Domaine Public;/;40x40;;617;3;1
17323;2014-04-01 11:27:30;showItem;showItemFRIDGE;56;107;56107;p1_56107;O;imageprojection;;;_;;405;45;image;projection;Le sacre de Napoleon;1805-1807;Domaine Public;/;40x40;;617;3;1
17324;2014-04-01 11:27:39;feedTamago;feedTamagoGood;56;107;56107;p1_56107;O;imageprojection;;;_;;405;45;image;projection;Le sacre de Napoleon;1805-1807;Domaine Public;/;40x40;;617;3;1
17325;2014-04-01 11:27:45;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;image;;;_;;403;36;image;;Schema interrupteur simple;;Droits d'auteur;/;25 Images;;617;3;1
17327;2014-04-01 11:27:52;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;image;;;_;;415;115;image;;Fontaine Baroque;2013;;/;72 dpi;;617;3;1
17328;2014-04-01 11:28:01;addToFridge;addToFridge;56;107;56107;p1_56107;O;imageprojection;;;_;;415;115;image;projection;Fontaine Baroque;2013;;/;72 dpi;;617;3;1
17329;2014-04-01 11:28:04;feedTamago;feedTamagoGood;56;107;56107;p1_56107;O;imageprojection;;;_;;415;115;image;projection;Fontaine Baroque;2013;;/;72 dpi;;617;3;1
17330;2014-04-01 11:28:08;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;image;;;_;;405;48;image;;Le sacre de Napoleon;1805-1807;Domaine Public;/;5 Images;;617;3;1
17332;2014-04-01 11:28:17;addToFridge;addToFridge;56;107;56107;p1_56107;O;imageintranet;;;_;;405;48;image;intranet;Le sacre de Napoleon;1805-1807;Domaine Public;/;5 Images;;617;3;1
17333;2014-04-01 11:28:19;feedTamago;feedTamagoGood;56;107;56107;p1_56107;O;imageintranet;;;_;;405;48;image;intranet;Le sacre de Napoleon;1805-1807;Domaine Public;/;5 Images;;617;3;1
17335;2014-04-01 11:28:30;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;sound;;;_;;309;402;sound;;J'attends l'orage;2006;Creative Commons;3 min/;3 min;;617;3;1
17337;2014-04-01 11:28:42;chat;chat;56;107;56107;p1_56107;O;;NC;ou ca ?;NC_ou ca ?;;;;;;;;;/;;;617;3;1
17339;2014-04-01 11:28:50;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;printedmusic;;;_;;502;736;printedmusic;;Sonates pour le piano;1917;Droits d'auteur CFC;/1 partition (283 p.);3;;617;3;1
17341;2014-04-01 11:29:08;chat;chat;56;107;56107;p1_56107;O;;OJ;ah c'est les droits d'auteur pr la partititon;OJ_ah c'est les droits d'auteur pr la partititon;;;;;;;;;/;;;617;3;1
17342;2014-04-01 11:29:16;chat;chat;56;107;56107;p1_56107;O;;H;je crois que ca veut dire qu'on a pas le droit;H_je crois que ca veut dire qu'on a pas le droit;;;;;;;;;/;;;617;3;1
17344;2014-04-01 11:29:25;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;journal;;;_;;13;222;journal;;Madame Bovary;2009;Droits d'auteur CFC;/1 vol. (416 p.);5;;617;3;1
17348;2014-04-01 11:29:57;chat;chat;56;107;56107;p1_56107;O;;NC;MAIS C'EST PAS VRAI COMBIEN DE TEMPS CA DURE;NC_MAIS C'EST PAS VRAI COMBIEN DE TEMPS CA DURE;;;;;;;;;/;;;618;4;1
17350;2014-04-01 11:30:07;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;image;;;_;;406;49;image;;Nu bleu;1952;Droits d'auteur;/;72 dpi;;618;4;1
17352;2014-04-01 11:30:14;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;image;;;_;;411;102;image;;Vue de Lyon - L'Hotel Dieu;;Creative Commons;/;1200x600;;618;4;1
17360;2014-04-01 11:30:43;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;video;;;_;;211;646;video;;Simone Veil La loi d'une femme;208;Droits d'auteur;52 mI/;3 min;;618;4;1
17362;2014-04-01 11:30:53;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;sound;;;_;;306;393;sound;;Noctuelles;1905;Domaine Public;4 min/;3 min;;618;4;1
17363;2014-04-01 11:31:06;addToFridge;addToFridge;56;107;56107;p1_56107;O;soundintranet;;;_;;306;393;sound;intranet;Noctuelles;1905;Domaine Public;4 min/;3 min;;618;4;1
17365;2014-04-01 11:31:09;feedTamago;feedTamagoGood;56;107;56107;p1_56107;O;soundintranet;;;_;;306;393;sound;intranet;Noctuelles;1905;Domaine Public;4 min/;3 min;;618;4;1
17367;2014-04-01 11:31:18;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;image;;;_;;414;111;image;;Paysage de montagne;2002;Creative Commons;/;300x300;;618;4;1
17368;2014-04-01 11:31:28;addToFridge;addToFridge;56;107;56107;p1_56107;O;imageschoolWebsite;;;_;;414;111;image;schoolWebsite;Paysage de montagne;2002;Creative Commons;/;300x300;;618;4;1
17370;2014-04-01 11:31:31;feedTamago;feedTamagoGood;56;107;56107;p1_56107;O;imageschoolWebsite;;;_;;414;111;image;schoolWebsite;Paysage de montagne;2002;Creative Commons;/;300x300;;618;4;1
17373;2014-04-01 11:31:51;chat;chat;56;107;56107;p1_56107;O;;NC;Ouais, et c'est pas glorieux;NC_Ouais, et c'est pas glorieux;;;;;;;;;/;;;618;4;1
17377;2014-04-01 11:32:17;chat;chat;56;107;56107;p1_56107;O;;F;"surtout le cote : ""tout ce qui est autorise c'est : a) domaine public b) pris en photo par le prof"" super";"F_surtout le cote : ""tout ce qui est autorise c'est : a) domaine public b) pris en photo par le prof"" super";;;;;;;;;/;;;618;4;1
17380;2014-04-01 11:32:29;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;book;;;_;;10;198;book;;Les aventures d'Huckleberry Finn;2011;Droits d'auteur;/1 vol. (380 p.);5;;618;4;1
17382;2014-04-01 11:32:41;addToFridge;addToFridge;56;107;56107;p1_56107;O;bookphotocopy;;;_;;10;198;book;photocopy;Les aventures d'Huckleberry Finn;2011;Droits d'auteur;/1 vol. (380 p.);5;;618;4;1
17383;2014-04-01 11:32:45;feedTamago;feedTamagoGood;56;107;56107;p1_56107;O;bookphotocopy;;;_;;10;198;book;photocopy;Les aventures d'Huckleberry Finn;2011;Droits d'auteur;/1 vol. (380 p.);5;;618;4;1
17386;2014-04-01 11:33:05;addToFridge;addToFridge;56;107;56107;p1_56107;O;journalinternet;;;_;;113;531;journal;internet;Le Figaro collection 1826-1935;;Domaine public;/;1 article;;619;5;1
17387;2014-04-01 11:33:07;feedTamago;feedTamagoGood;56;107;56107;p1_56107;O;journalinternet;;;_;;113;531;journal;internet;Le Figaro collection 1826-1935;;Domaine public;/;1 article;;619;5;1
17389;2014-04-01 11:33:14;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;image;;;_;;401;3;image;;Plan de Paris;;Droits d'auteur;/;72 dpi;;619;5;1
17391;2014-04-01 11:33:19;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;image;;;_;;410;93;image;;Vue de Lyon, colline de Fourviere;;Creative Commons;/;72 dpi;;619;5;1
17392;2014-04-01 11:33:27;addToFridge;addToFridge;56;107;56107;p1_56107;O;imageschoolWebsite;;;_;;410;93;image;schoolWebsite;Vue de Lyon, colline de Fourviere;;Creative Commons;/;72 dpi;;619;5;1
17393;2014-04-01 11:33:29;feedTamago;feedTamagoGood;56;107;56107;p1_56107;O;imageschoolWebsite;;;_;;410;93;image;schoolWebsite;Vue de Lyon, colline de Fourviere;;Creative Commons;/;72 dpi;;619;5;1
17398;2014-04-01 11:33:39;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;journal;;;_;;100;463;journal;;Mediapart;2008;Droits d'auteur;/;1 article;;619;5;1
17401;2014-04-01 11:33:51;addToFridge;addToFridge;56;107;56107;p1_56107;O;journalintranet;;;_;;100;463;journal;intranet;Mediapart;2008;Droits d'auteur;/;1 article;Sous droits d'auteur;619;5;1
17402;2014-04-01 11:33:59;feedTamago;feedTamagoBad;56;107;56107;p1_56107;O;journalintranet;;;_;;100;463;journal;intranet;Mediapart;2008;Droits d'auteur;/;1 article;Sous droits d'auteur;619;5;1
17408;2014-04-01 11:34:30;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;sound;;;_;;333;437;sound;;Momentum;2013;Droits d'auteur;52 mi/;10 s;;619;5;1
