id;date;logtype;actiontype;groupid;user_id;grpusid;parangon;paranon;resourcetypemou;code;message;codage_chat_message;help;resource_id;item_id;resourcetype;mode_of_use;resource_title;creationdate;rightsagreements;resource_size;item_size;reason;game_id;level_id;iswon
17303;2014-04-01 11:24:31;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;sound;;;_;;303;384;sound;;Chefs d'oeuvre et decouvertes;2013;Droits d'auteur;120 m/;35 min;;616;3;0
17304;2014-04-01 11:24:39;addToFridge;addToFridge;56;107;56107;p1_56107;O;soundprojection;;;_;;303;384;sound;projection;Chefs d'oeuvre et decouvertes;2013;Droits d'auteur;120 m/;35 min;Non couvert par l'accord;616;3;0
17305;2014-04-01 11:24:42;feedTamago;feedTamagoBad;56;107;56107;p1_56107;O;soundprojection;;;_;;303;384;sound;projection;Chefs d'oeuvre et decouvertes;2013;Droits d'auteur;120 m/;35 min;Non couvert par l'accord;616;3;0
18915;2014-04-01 11:24:42;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;image;;;_;;410;93;image;;Vue de Lyon, colline de Fourviere;;Creative Commons;/;72 dpi;;658;4;1
18922;2014-04-01 11:25:00;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;book;;;_;;42;326;book;;La litterature de jeunesse migrante recits d'immigration de l'Algerie a la France;2013;Droits d'auteur;/1 vol. (419 p.);1;;658;4;1
18930;2014-04-01 11:25:17;addToFridge;addToFridge;61;122;61122;p2_61122;O;bookassessments;;;_;;42;326;book;assessments;La litterature de jeunesse migrante recits d'immigration de l'Algerie a la France;2013;Droits d'auteur;/1 vol. (419 p.);1;Sous droits d'auteur;658;4;1
18931;2014-04-01 11:25:19;feedTamago;feedTamagoBad;61;122;61122;p2_61122;O;bookassessments;;;_;;42;326;book;assessments;La litterature de jeunesse migrante recits d'immigration de l'Algerie a la France;2013;Droits d'auteur;/1 vol. (419 p.);1;Sous droits d'auteur;658;4;1
17310;2014-04-01 11:25:21;chat;chat;56;107;56107;p1_56107;O;;NC;Joe le cuistot il nous laisse en rade ? faut qu'on souffre tous pareil la !;NC_Joe le cuistot il nous laisse en rade ? faut qu'on souffre tous pareil la !;;;;;;;;;/;;;617;3;1
18935;2014-04-01 11:25:29;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;printedmusic;;;_;;533;979;printedmusic;;Valse radieuse : pour piano : op. 113 / par Frederic Binet;1912;Domaine Public;"/7 p. : couv. ill. ; 36 cm";6;;658;4;1
18937;2014-04-01 11:25:47;addToFridge;addToFridge;61;122;61122;p2_61122;O;printedmusicprintedCopies;;;_;;533;979;printedmusic;printedCopies;Valse radieuse : pour piano : op. 113 / par Frederic Binet;1912;Domaine Public;"/7 p. : couv. ill. ; 36 cm";6;;658;4;1
18938;2014-04-01 11:25:49;feedTamago;feedTamagoGood;61;122;61122;p2_61122;O;printedmusicprintedCopies;;;_;;533;979;printedmusic;printedCopies;Valse radieuse : pour piano : op. 113 / par Frederic Binet;1912;Domaine Public;"/7 p. : couv. ill. ; 36 cm";6;;658;4;1
18941;2014-04-01 11:26:01;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;printedmusic;;;_;;500;719;printedmusic;;Anthropology;2009;Droits d'auteur;/1 partition (21 p.);1;;658;4;1
18943;2014-04-01 11:26:14;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;video;;;_;;206;636;video;;Les predateurs de la savane, une lutte pour la survie;212;Droits d'auteur;50 mi/;2 min;;658;4;1
17313;2014-04-01 11:26:20;help;help;56;107;56107;p1_56107;O;;;;_;Acces aide en ligne;;;;;;;;/;;;617;3;1
18944;2014-04-01 11:26:21;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;image;;;_;;405;48;image;;Le sacre de Napoleon;1805-1807;Domaine Public;/;5 Images;;658;4;1
17314;2014-04-01 11:26:26;helpLink;helpLink;56;107;56107;p1_56107;O;;;;_;Synthese exception pedagogique - Enregistrements a;;;;;;;;/;;;617;3;1
18945;2014-04-01 11:26:43;addToFridge;addToFridge;61;122;61122;p2_61122;O;imageintranet;;;_;;405;48;image;intranet;Le sacre de Napoleon;1805-1807;Domaine Public;/;5 Images;;658;4;1
18946;2014-04-01 11:26:45;showItem;showItemFRIDGE;61;122;61122;p2_61122;O;imageintranet;;;_;;405;48;image;intranet;Le sacre de Napoleon;1805-1807;Domaine Public;/;5 Images;;658;4;1
18947;2014-04-01 11:26:51;feedTamago;feedTamagoGood;61;122;61122;p2_61122;O;imageintranet;;;_;;405;48;image;intranet;Le sacre de Napoleon;1805-1807;Domaine Public;/;5 Images;;658;4;1
18949;2014-04-01 11:27:03;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;sound;;;_;;311;408;sound;;Salt Peanuts;1961;Droits d'auteur;6 min/;2 min;;661;5;0
18950;2014-04-01 11:27:08;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;sound;;;_;;311;407;sound;;Salt Peanuts;1961;Droits d'auteur;6 min/;10 s;;661;5;0
17320;2014-04-01 11:27:09;chat;chat;56;107;56107;p1_56107;O;;F;Ca depend d'ou elle vient, si c'est de Youtube non, si elle est enregistree sur le catalogue ofcp (un truc comme ca) c'est bon;F_Ca depend d'ou elle vient, si c'est de Youtube non, si elle est enregistree sur le catalogue ofcp (un truc comme ca) c'est bon;;;;;;;;;/;;;617;3;1
18952;2014-04-01 11:27:12;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;sound;;;_;;300;376;sound;;What We Are Worth;2010;Droits d'auteur;6 min/;Integrale;;661;5;0
18953;2014-04-01 11:27:24;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;sound;;;_;;331;429;sound;;The symphonies;2013;Droits d'auteur;/;10 s;;661;5;0
17321;2014-04-01 11:27:28;addToFridge;addToFridge;56;107;56107;p1_56107;O;imageprojection;;;_;;405;45;image;projection;Le sacre de Napoleon;1805-1807;Domaine Public;/;40x40;;617;3;1
17323;2014-04-01 11:27:30;showItem;showItemFRIDGE;56;107;56107;p1_56107;O;imageprojection;;;_;;405;45;image;projection;Le sacre de Napoleon;1805-1807;Domaine Public;/;40x40;;617;3;1
17324;2014-04-01 11:27:39;feedTamago;feedTamagoGood;56;107;56107;p1_56107;O;imageprojection;;;_;;405;45;image;projection;Le sacre de Napoleon;1805-1807;Domaine Public;/;40x40;;617;3;1
18954;2014-04-01 11:27:39;addToFridge;addToFridge;61;122;61122;p2_61122;O;soundintranet;;;_;;331;429;sound;intranet;The symphonies;2013;Droits d'auteur;/;10 s;;661;5;0
18955;2014-04-01 11:27:41;feedTamago;feedTamagoGood;61;122;61122;p2_61122;O;soundintranet;;;_;;331;429;sound;intranet;The symphonies;2013;Droits d'auteur;/;10 s;;661;5;0
17325;2014-04-01 11:27:45;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;image;;;_;;403;36;image;;Schema interrupteur simple;;Droits d'auteur;/;25 Images;;617;3;1
18956;2014-04-01 11:27:45;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;sound;;;_;;331;427;sound;;The symphonies;2013;Droits d'auteur;/;25 s;;661;5;0
17327;2014-04-01 11:27:52;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;image;;;_;;415;115;image;;Fontaine Baroque;2013;;/;72 dpi;;617;3;1
18958;2014-04-01 11:27:57;addToFridge;addToFridge;61;122;61122;p2_61122;O;soundassessments;;;_;;331;427;sound;assessments;The symphonies;2013;Droits d'auteur;/;25 s;;661;5;0
18959;2014-04-01 11:27:59;feedTamago;feedTamagoGood;61;122;61122;p2_61122;O;soundassessments;;;_;;331;427;sound;assessments;The symphonies;2013;Droits d'auteur;/;25 s;;661;5;0
17328;2014-04-01 11:28:01;addToFridge;addToFridge;56;107;56107;p1_56107;O;imageprojection;;;_;;415;115;image;projection;Fontaine Baroque;2013;;/;72 dpi;;617;3;1
17329;2014-04-01 11:28:04;feedTamago;feedTamagoGood;56;107;56107;p1_56107;O;imageprojection;;;_;;415;115;image;projection;Fontaine Baroque;2013;;/;72 dpi;;617;3;1
17330;2014-04-01 11:28:08;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;image;;;_;;405;48;image;;Le sacre de Napoleon;1805-1807;Domaine Public;/;5 Images;;617;3;1
18962;2014-04-01 11:28:10;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;journal;;;_;;106;493;journal;;Le Figaro edition quotidienne 2013;1854;Droits d'auteur;/;1 article;;661;5;0
17332;2014-04-01 11:28:17;addToFridge;addToFridge;56;107;56107;p1_56107;O;imageintranet;;;_;;405;48;image;intranet;Le sacre de Napoleon;1805-1807;Domaine Public;/;5 Images;;617;3;1
17333;2014-04-01 11:28:19;feedTamago;feedTamagoGood;56;107;56107;p1_56107;O;imageintranet;;;_;;405;48;image;intranet;Le sacre de Napoleon;1805-1807;Domaine Public;/;5 Images;;617;3;1
18964;2014-04-01 11:28:24;addToFridge;addToFridge;61;122;61122;p2_61122;O;journalassessments;;;_;;106;493;journal;assessments;Le Figaro edition quotidienne 2013;1854;Droits d'auteur;/;1 article;Sous droits d'auteur;661;5;0
18965;2014-04-01 11:28:25;feedTamago;feedTamagoBad;61;122;61122;p2_61122;O;journalassessments;;;_;;106;493;journal;assessments;Le Figaro edition quotidienne 2013;1854;Droits d'auteur;/;1 article;Sous droits d'auteur;661;5;0
17335;2014-04-01 11:28:30;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;sound;;;_;;309;402;sound;;J'attends l'orage;2006;Creative Commons;3 min/;3 min;;617;3;1
18967;2014-04-01 11:28:34;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;image;;;_;;412;106;image;;Ambroise Thomas;1880;Domaine Public;/;20 Images;;661;5;0
17337;2014-04-01 11:28:42;chat;chat;56;107;56107;p1_56107;O;;NC;ou ca ?;NC_ou ca ?;;;;;;;;;/;;;617;3;1
17339;2014-04-01 11:28:50;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;printedmusic;;;_;;502;736;printedmusic;;Sonates pour le piano;1917;Droits d'auteur CFC;/1 partition (283 p.);3;;617;3;1
18971;2014-04-01 11:28:56;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;sound;;;_;;331;427;sound;;The symphonies;2013;Droits d'auteur;/;25 s;;662;5;1
18972;2014-04-01 11:29:03;addToFridge;addToFridge;61;122;61122;p2_61122;O;soundassessments;;;_;;331;427;sound;assessments;The symphonies;2013;Droits d'auteur;/;25 s;;662;5;1
17341;2014-04-01 11:29:08;chat;chat;56;107;56107;p1_56107;O;;OJ;ah c'est les droits d'auteur pr la partititon;OJ_ah c'est les droits d'auteur pr la partititon;;;;;;;;;/;;;617;3;1
18973;2014-04-01 11:29:09;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;sound;;;_;;331;429;sound;;The symphonies;2013;Droits d'auteur;/;10 s;;662;5;1
17342;2014-04-01 11:29:16;chat;chat;56;107;56107;p1_56107;O;;H;je crois que ca veut dire qu'on a pas le droit;H_je crois que ca veut dire qu'on a pas le droit;;;;;;;;;/;;;617;3;1
18975;2014-04-01 11:29:20;addToFridge;addToFridge;61;122;61122;p2_61122;O;soundintranet;;;_;;331;429;sound;intranet;The symphonies;2013;Droits d'auteur;/;10 s;;662;5;1
18976;2014-04-01 11:29:23;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;journal;;;_;;111;517;journal;;Journal de l'enseignement;1898;Domaine public;/;integrale;;662;5;1
17344;2014-04-01 11:29:25;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;journal;;;_;;13;222;journal;;Madame Bovary;2009;Droits d'auteur CFC;/1 vol. (416 p.);5;;617;3;1
18977;2014-04-01 11:29:35;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;journal;;;_;;106;493;journal;;Le Figaro edition quotidienne 2013;1854;Droits d'auteur;/;1 article;;662;5;1
18979;2014-04-01 11:29:50;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;printedmusic;;;_;;522;899;printedmusic;;Fugue en sol mineur pour orgue;1937;Droits d'auteur;"/1 partition (7p.); 32 cm";6;;662;5;1
17348;2014-04-01 11:29:57;chat;chat;56;107;56107;p1_56107;O;;NC;MAIS C'EST PAS VRAI COMBIEN DE TEMPS CA DURE;NC_MAIS C'EST PAS VRAI COMBIEN DE TEMPS CA DURE;;;;;;;;;/;;;618;4;1
17350;2014-04-01 11:30:07;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;image;;;_;;406;49;image;;Nu bleu;1952;Droits d'auteur;/;72 dpi;;618;4;1
18980;2014-04-01 11:30:10;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;printedmusic;;;_;;534;986;printedmusic;;Barcarolle pour piano : op. 60 / par F. Chopin;1846;Domaine Public;"/11 p. : couv. orn. ; 35 cm";8;;662;5;1
17352;2014-04-01 11:30:14;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;image;;;_;;411;102;image;;Vue de Lyon - L'Hotel Dieu;;Creative Commons;/;1200x600;;618;4;1
18983;2014-04-01 11:30:38;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;video;;;_;;223;686;video;;Le bon la brute et le truand;1966;Droits d'auteur;161 m/;6 min;;662;5;1
17360;2014-04-01 11:30:43;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;video;;;_;;211;646;video;;Simone Veil La loi d'une femme;208;Droits d'auteur;52 mI/;3 min;;618;4;1
18985;2014-04-01 11:30:51;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;journal;;;_;;13;225;journal;;Madame Bovary;2009;Droits d'auteur CFC;/1 vol. (416 p.);5;;662;5;1
17362;2014-04-01 11:30:53;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;sound;;;_;;306;393;sound;;Noctuelles;1905;Domaine Public;4 min/;3 min;;618;4;1
17363;2014-04-01 11:31:06;addToFridge;addToFridge;56;107;56107;p1_56107;O;soundintranet;;;_;;306;393;sound;intranet;Noctuelles;1905;Domaine Public;4 min/;3 min;;618;4;1
17365;2014-04-01 11:31:09;feedTamago;feedTamagoGood;56;107;56107;p1_56107;O;soundintranet;;;_;;306;393;sound;intranet;Noctuelles;1905;Domaine Public;4 min/;3 min;;618;4;1
18987;2014-04-01 11:31:11;addToFridge;addToFridge;61;122;61122;p2_61122;O;journalassessments;;;_;;13;225;journal;assessments;Madame Bovary;2009;Droits d'auteur CFC;/1 vol. (416 p.);5;Non couvert par l'accord;662;5;1
18988;2014-04-01 11:31:13;feedTamago;feedTamagoBad;61;122;61122;p2_61122;O;journalassessments;;;_;;13;225;journal;assessments;Madame Bovary;2009;Droits d'auteur CFC;/1 vol. (416 p.);5;Non couvert par l'accord;662;5;1
17367;2014-04-01 11:31:18;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;image;;;_;;414;111;image;;Paysage de montagne;2002;Creative Commons;/;300x300;;618;4;1
18989;2014-04-01 11:31:18;feedTamago;feedTamagoGood;61;122;61122;p2_61122;O;soundassessments;;;_;;331;427;sound;assessments;The symphonies;2013;Droits d'auteur;/;25 s;;662;5;1
18990;2014-04-01 11:31:23;showItemCupboard;showItemCupboard;61;122;61122;p2_61122;O;image;;;_;;415;115;image;;Fontaine Baroque;2013;;/;72 dpi;;662;5;1
17368;2014-04-01 11:31:28;addToFridge;addToFridge;56;107;56107;p1_56107;O;imageschoolWebsite;;;_;;414;111;image;schoolWebsite;Paysage de montagne;2002;Creative Commons;/;300x300;;618;4;1
17370;2014-04-01 11:31:31;feedTamago;feedTamagoGood;56;107;56107;p1_56107;O;imageschoolWebsite;;;_;;414;111;image;schoolWebsite;Paysage de montagne;2002;Creative Commons;/;300x300;;618;4;1
18993;2014-04-01 11:31:36;addToFridge;addToFridge;61;122;61122;p2_61122;O;imageinternet;;;_;;415;115;image;internet;Fontaine Baroque;2013;;/;72 dpi;;662;5;1
18994;2014-04-01 11:31:38;feedTamago;feedTamagoGood;61;122;61122;p2_61122;O;imageinternet;;;_;;415;115;image;internet;Fontaine Baroque;2013;;/;72 dpi;;662;5;1
17373;2014-04-01 11:31:51;chat;chat;56;107;56107;p1_56107;O;;NC;Ouais, et c'est pas glorieux;NC_Ouais, et c'est pas glorieux;;;;;;;;;/;;;618;4;1
17377;2014-04-01 11:32:17;chat;chat;56;107;56107;p1_56107;O;;F;"surtout le cote : ""tout ce qui est autorise c'est : a) domaine public b) pris en photo par le prof"" super";"F_surtout le cote : ""tout ce qui est autorise c'est : a) domaine public b) pris en photo par le prof"" super";;;;;;;;;/;;;618;4;1
17380;2014-04-01 11:32:29;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;book;;;_;;10;198;book;;Les aventures d'Huckleberry Finn;2011;Droits d'auteur;/1 vol. (380 p.);5;;618;4;1
17382;2014-04-01 11:32:41;addToFridge;addToFridge;56;107;56107;p1_56107;O;bookphotocopy;;;_;;10;198;book;photocopy;Les aventures d'Huckleberry Finn;2011;Droits d'auteur;/1 vol. (380 p.);5;;618;4;1
17383;2014-04-01 11:32:45;feedTamago;feedTamagoGood;56;107;56107;p1_56107;O;bookphotocopy;;;_;;10;198;book;photocopy;Les aventures d'Huckleberry Finn;2011;Droits d'auteur;/1 vol. (380 p.);5;;618;4;1
17386;2014-04-01 11:33:05;addToFridge;addToFridge;56;107;56107;p1_56107;O;journalinternet;;;_;;113;531;journal;internet;Le Figaro collection 1826-1935;;Domaine public;/;1 article;;619;5;1
17387;2014-04-01 11:33:07;feedTamago;feedTamagoGood;56;107;56107;p1_56107;O;journalinternet;;;_;;113;531;journal;internet;Le Figaro collection 1826-1935;;Domaine public;/;1 article;;619;5;1
17389;2014-04-01 11:33:14;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;image;;;_;;401;3;image;;Plan de Paris;;Droits d'auteur;/;72 dpi;;619;5;1
17391;2014-04-01 11:33:19;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;image;;;_;;410;93;image;;Vue de Lyon, colline de Fourviere;;Creative Commons;/;72 dpi;;619;5;1
17392;2014-04-01 11:33:27;addToFridge;addToFridge;56;107;56107;p1_56107;O;imageschoolWebsite;;;_;;410;93;image;schoolWebsite;Vue de Lyon, colline de Fourviere;;Creative Commons;/;72 dpi;;619;5;1
17393;2014-04-01 11:33:29;feedTamago;feedTamagoGood;56;107;56107;p1_56107;O;imageschoolWebsite;;;_;;410;93;image;schoolWebsite;Vue de Lyon, colline de Fourviere;;Creative Commons;/;72 dpi;;619;5;1
17398;2014-04-01 11:33:39;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;journal;;;_;;100;463;journal;;Mediapart;2008;Droits d'auteur;/;1 article;;619;5;1
17401;2014-04-01 11:33:51;addToFridge;addToFridge;56;107;56107;p1_56107;O;journalintranet;;;_;;100;463;journal;intranet;Mediapart;2008;Droits d'auteur;/;1 article;Sous droits d'auteur;619;5;1
17402;2014-04-01 11:33:59;feedTamago;feedTamagoBad;56;107;56107;p1_56107;O;journalintranet;;;_;;100;463;journal;intranet;Mediapart;2008;Droits d'auteur;/;1 article;Sous droits d'auteur;619;5;1
17408;2014-04-01 11:34:30;showItemCupboard;showItemCupboard;56;107;56107;p1_56107;O;sound;;;_;;333;437;sound;;Momentum;2013;Droits d'auteur;52 mi/;10 s;;619;5;1
