id;date;logtype;actiontype;groupid;user_id;grpusid;parangon;paranon;resourcetypemou;code;message;codage_chat_message;help;resource_id;item_id;resourcetype;mode_of_use;resource_title;creationdate;rightsagreements;resource_size;item_size;reason;game_id;level_id;iswon
20685;2014-04-03 13:09:37;showItem;showItemLEVEL;66;140;66140;p3_66140;O;journalprintedCopies;;;_;;117;542;journal;printedCopies;Science et vie;1913;Droits d'auteur;/;1 article;Sous droits d'auteur;714;2;1
20688;2014-04-03 13:09:48;showItem;showItemLEVEL;66;140;66140;p3_66140;O;journalprojection;;;_;;119;547;journal;projection;Le Nouvel observateur;1964;Droits d'auteur;/;1 article;Sous droits d'auteur;714;2;1
20689;2014-04-03 13:09:53;showItem;showItemLEVEL;66;140;66140;p3_66140;O;bookprintedCopies;;;_;;43;337;book;printedCopies;Le Grand Meaulnes;1913;Domaine Public;/;100;;714;2;1
20690;2014-04-03 13:09:57;showItem;showItemLEVEL;66;140;66140;p3_66140;O;bookprintedCopies;;;_;;3;149;book;printedCopies;L'illusion comique : comedie;1639;Domaine Public;/124 p.;4;;714;2;1
20691;2014-04-03 13:10:03;showItem;showItemLEVEL;66;140;66140;p3_66140;O;journaloral;;;_;;105;492;journal;oral;20 minutes;2005;Droits d'auteur;/;3 articles;;714;2;1
27687;2014-04-03 13:10:06;addToFridge;addToFridge;92;206;92206;p1_92206;O;bookassessments;;;_;;47;365;book;assessments;Exercices de Mathematiques pour ma classe de 2nd;2012;Creative Commons;/25p;1;;938;2;0
27689;2014-04-03 13:10:07;feedTamago;feedTamagoGood;92;206;92206;p1_92206;O;bookassessments;;;_;;47;365;book;assessments;Exercices de Mathematiques pour ma classe de 2nd;2012;Creative Commons;/25p;1;;938;2;0
20693;2014-04-03 13:10:08;showItem;showItemLEVEL;66;140;66140;p3_66140;O;journalprintedCopies;;;_;;113;534;journal;printedCopies;Le Figaro collection 1826-1935;;Domaine public;/;3 articles;;714;2;1
20696;2014-04-03 13:10:15;showItem;showItemLEVEL;66;140;66140;p3_66140;O;journalprintedCopies;;;_;;117;542;journal;printedCopies;Science et vie;1913;Droits d'auteur;/;1 article;Sous droits d'auteur;714;2;1
27701;2014-04-03 13:10:18;addToFridge;addToFridge;92;206;92206;p1_92206;O;bookassessments;;;_;;47;360;book;assessments;Exercices de Mathematiques pour ma classe de 2nd;2012;Creative Commons;/25p;24;;938;2;0
27703;2014-04-03 13:10:19;feedTamago;feedTamagoGood;92;206;92206;p1_92206;O;bookassessments;;;_;;47;360;book;assessments;Exercices de Mathematiques pour ma classe de 2nd;2012;Creative Commons;/25p;24;;938;2;0
27710;2014-04-03 13:10:23;showItemCupboard;showItemCupboard;92;206;92206;p1_92206;O;sound;;;_;;337;458;sound;;People, hell and angels;2013;Droits d'auteur;/;3 min;;938;2;0
27716;2014-04-03 13:10:28;showItemCupboard;showItemCupboard;92;206;92206;p1_92206;O;sound;;;_;;337;455;sound;;People, hell and angels;2013;Droits d'auteur;/;25 s;;938;2;0
20697;2014-04-03 13:10:32;showItemCupboard;showItemCupboard;66;140;66140;p3_66140;O;book;;;_;;47;360;book;;Exercices de Mathematiques pour ma classe de 2nd;2012;Creative Commons;/25p;24;;714;2;1
27736;2014-04-03 13:10:48;addToFridge;addToFridge;92;206;92206;p1_92206;O;soundassessments;;;_;;337;455;sound;assessments;People, hell and angels;2013;Droits d'auteur;/;25 s;;938;2;0
27739;2014-04-03 13:10:49;feedTamago;feedTamagoGood;92;206;92206;p1_92206;O;soundassessments;;;_;;337;455;sound;assessments;People, hell and angels;2013;Droits d'auteur;/;25 s;;938;2;0
20704;2014-04-03 13:10:51;addToFridge;addToFridge;66;140;66140;p3_66140;O;bookassessments;;;_;;47;360;book;assessments;Exercices de Mathematiques pour ma classe de 2nd;2012;Creative Commons;/25p;24;;714;2;1
27745;2014-04-03 13:10:59;showItemCupboard;showItemCupboard;92;206;92206;p1_92206;O;book;;;_;;35;310;book;;L'instrument de musique une etude philosophique;2013;Droits d'auteur;/1 vol., (367 p.);9;;938;2;0
27756;2014-04-03 13:11:07;showItemCupboard;showItemCupboard;92;206;92206;p1_92206;O;sound;;;_;;309;403;sound;;J'attends l'orage;2006;Creative Commons;3 min/;Integrale;;938;2;0
20708;2014-04-03 13:11:11;showItemCupboard;showItemCupboard;66;140;66140;p3_66140;O;journal;;;_;;112;524;journal;;education nationale. Journal general de l'enseignement primaire;1890;Domaine public;/;integrale;;714;2;1
27762;2014-04-03 13:11:12;showItemCupboard;showItemCupboard;92;206;92206;p1_92206;O;journal;;;_;;121;561;journal;;Le Monde;1944;Droits d'auteur CFC;/;1 article;;938;2;0
27775;2014-04-03 13:11:24;addToFridge;addToFridge;92;206;92206;p1_92206;O;journalprojection;;;_;;121;561;journal;projection;Le Monde;1944;Droits d'auteur CFC;/;1 article;Non couvert par l'accord;938;2;0
27777;2014-04-03 13:11:25;feedTamago;feedTamagoBad;92;206;92206;p1_92206;O;journalprojection;;;_;;121;561;journal;projection;Le Monde;1944;Droits d'auteur CFC;/;1 article;Non couvert par l'accord;938;2;0
20712;2014-04-03 13:11:26;addToFridge;addToFridge;66;140;66140;p3_66140;O;journalprintedCopies;;;_;;112;524;journal;printedCopies;education nationale. Journal general de l'enseignement primaire;1890;Domaine public;/;integrale;;714;2;1
27806;2014-04-03 13:11:48;addToFridge;addToFridge;92;206;92206;p1_92206;O;soundassessments;;;_;;309;402;sound;assessments;J'attends l'orage;2006;Creative Commons;3 min/;3 min;;938;2;0
27809;2014-04-03 13:11:49;feedTamago;feedTamagoGood;92;206;92206;p1_92206;O;soundassessments;;;_;;309;402;sound;assessments;J'attends l'orage;2006;Creative Commons;3 min/;3 min;;938;2;0
20716;2014-04-03 13:11:52;showItem;showItemFRIDGE;66;140;66140;p3_66140;O;bookassessments;;;_;;47;365;book;assessments;Exercices de Mathematiques pour ma classe de 2nd;2012;Creative Commons;/25p;1;;714;2;1
27812;2014-04-03 13:11:53;showItemCupboard;showItemCupboard;92;206;92206;p1_92206;O;sound;;;_;;303;384;sound;;Chefs d'oeuvre et decouvertes;2013;Droits d'auteur;120 m/;35 min;;938;2;0
20718;2014-04-03 13:11:59;feedTamago;feedTamagoGood;66;140;66140;p3_66140;O;bookassessments;;;_;;47;360;book;assessments;Exercices de Mathematiques pour ma classe de 2nd;2012;Creative Commons;/25p;24;;714;2;1
20721;2014-04-03 13:12:07;feedTamago;feedTamagoGood;66;140;66140;p3_66140;O;journalprintedCopies;;;_;;112;524;journal;printedCopies;education nationale. Journal general de l'enseignement primaire;1890;Domaine public;/;integrale;;714;2;1
20723;2014-04-03 13:12:16;showItemCupboard;showItemCupboard;66;140;66140;p3_66140;O;sound;;;_;;337;458;sound;;People, hell and angels;2013;Droits d'auteur;/;3 min;;714;2;1
27842;2014-04-03 13:12:18;showItemCupboard;showItemCupboard;92;206;92206;p1_92206;O;journal;;;_;;105;489;journal;;20 minutes;2005;Droits d'auteur;/;1 article;;938;2;0
27855;2014-04-03 13:12:25;addToFridge;addToFridge;92;206;92206;p1_92206;O;journalprintedCopies;;;_;;105;489;journal;printedCopies;20 minutes;2005;Droits d'auteur;/;1 article;Sous droits d'auteur;938;2;0
27858;2014-04-03 13:12:26;feedTamago;feedTamagoBad;92;206;92206;p1_92206;O;journalprintedCopies;;;_;;105;489;journal;printedCopies;20 minutes;2005;Droits d'auteur;/;1 article;Sous droits d'auteur;938;2;0
20725;2014-04-03 13:12:34;showItemCupboard;showItemCupboard;66;140;66140;p3_66140;O;journal;;;_;;12;218;journal;;Celle qui m'aime et autres nouvelles;2012;Droits d'auteur;/1 vol. (223 p.);6;;714;2;1
27871;2014-04-03 13:12:38;chat;chat;92;206;92206;p1_92206;O;;NC;damned;NC_damned;;;;;;;;;/;;;948;2;0
20726;2014-04-03 13:12:45;addToFridge;addToFridge;66;140;66140;p3_66140;O;journalphotocopy;;;_;;12;218;journal;photocopy;Celle qui m'aime et autres nouvelles;2012;Droits d'auteur;/1 vol. (223 p.);6;;714;2;1
20727;2014-04-03 13:12:47;feedTamago;feedTamagoGood;66;140;66140;p3_66140;O;journalphotocopy;;;_;;12;218;journal;photocopy;Celle qui m'aime et autres nouvelles;2012;Droits d'auteur;/1 vol. (223 p.);6;;714;2;1
27882;2014-04-03 13:12:52;addToFridge;addToFridge;92;206;92206;p1_92206;O;soundassessments;;;_;;337;458;sound;assessments;People, hell and angels;2013;Droits d'auteur;/;3 min;;948;2;0
27884;2014-04-03 13:12:53;feedTamago;feedTamagoGood;92;206;92206;p1_92206;O;soundassessments;;;_;;337;458;sound;assessments;People, hell and angels;2013;Droits d'auteur;/;3 min;;948;2;0
20728;2014-04-03 13:12:57;showItemCupboard;showItemCupboard;66;140;66140;p3_66140;O;sound;;;_;;303;383;sound;;Chefs d'oeuvre et decouvertes;2013;Droits d'auteur;120 m/;15 s;;714;2;1
27891;2014-04-03 13:12:58;showItemCupboard;showItemCupboard;92;206;92206;p1_92206;O;journal;;;_;;121;562;journal;;Le Monde;1944;Droits d'auteur CFC;/;3 articles;;948;2;0
27907;2014-04-03 13:13:04;addToFridge;addToFridge;92;206;92206;p1_92206;O;journalprojection;;;_;;121;562;journal;projection;Le Monde;1944;Droits d'auteur CFC;/;3 articles;Nombre de page / article non valide;948;2;0
27909;2014-04-03 13:13:05;feedTamago;feedTamagoBad;92;206;92206;p1_92206;O;journalprojection;;;_;;121;562;journal;projection;Le Monde;1944;Droits d'auteur CFC;/;3 articles;Nombre de page / article non valide;948;2;0
27914;2014-04-03 13:13:13;showItemCupboard;showItemCupboard;92;206;92206;p1_92206;O;journal;;;_;;121;561;journal;;Le Monde;1944;Droits d'auteur CFC;/;1 article;;948;2;0
20731;2014-04-03 13:13:13;addToFridge;addToFridge;66;140;66140;p3_66140;O;soundprojection;;;_;;303;383;sound;projection;Chefs d'oeuvre et decouvertes;2013;Droits d'auteur;120 m/;15 s;Non couvert par l'accord;714;2;1
27929;2014-04-03 13:13:25;showItemCupboard;showItemCupboard;92;206;92206;p1_92206;O;journal;;;_;;105;489;journal;;20 minutes;2005;Droits d'auteur;/;1 article;;948;2;0
20733;2014-04-03 13:13:26;addToFridge;addToFridge;66;140;66140;p3_66140;O;soundprojection;;;_;;337;455;sound;projection;People, hell and angels;2013;Droits d'auteur;/;25 s;;714;2;1
27934;2014-04-03 13:13:29;showItemCupboard;showItemCupboard;92;206;92206;p1_92206;O;journal;;;_;;105;492;journal;;20 minutes;2005;Droits d'auteur;/;3 articles;;948;2;0
20735;2014-04-03 13:13:30;showItem;showItemFRIDGE;66;140;66140;p3_66140;O;soundprojection;;;_;;337;455;sound;projection;People, hell and angels;2013;Droits d'auteur;/;25 s;;714;2;1
27938;2014-04-03 13:13:32;showItemCupboard;showItemCupboard;92;206;92206;p1_92206;O;journal;;;_;;105;489;journal;;20 minutes;2005;Droits d'auteur;/;1 article;;948;2;0
27947;2014-04-03 13:13:39;addToFridge;addToFridge;92;206;92206;p1_92206;O;journalprintedCopies;;;_;;105;489;journal;printedCopies;20 minutes;2005;Droits d'auteur;/;1 article;Sous droits d'auteur;948;2;0
27949;2014-04-03 13:13:40;feedTamago;feedTamagoBad;92;206;92206;p1_92206;O;journalprintedCopies;;;_;;105;489;journal;printedCopies;20 minutes;2005;Droits d'auteur;/;1 article;Sous droits d'auteur;948;2;0
20737;2014-04-03 13:13:46;feedTamago;feedTamagoGood;66;140;66140;p3_66140;O;soundprojection;;;_;;337;455;sound;projection;People, hell and angels;2013;Droits d'auteur;/;25 s;;714;2;1
27981;2014-04-03 13:14:08;chat;chat;92;206;92206;p1_92206;O;;OJ;il faut double-cliquer pour savoir si la ressource qu'on utilise est libre de droit;OJ_il faut double-cliquer pour savoir si la ressource qu'on utilise est libre de droit;;;;;;;;;/;;;952;2;1
20741;2014-04-03 13:14:09;addToFridge;addToFridge;66;140;66140;p3_66140;O;journalphotocopy;;;_;;13;222;journal;photocopy;Madame Bovary;2009;Droits d'auteur CFC;/1 vol. (416 p.);5;;715;3;1
20743;2014-04-03 13:14:13;showItemCupboard;showItemCupboard;66;140;66140;p3_66140;O;image;;;_;;403;36;image;;Schema interrupteur simple;;Droits d'auteur;/;25 Images;;715;3;1
20745;2014-04-03 13:14:22;showItemCupboard;showItemCupboard;66;140;66140;p3_66140;O;printedmusic;;;_;;534;985;printedmusic;;Barcarolle pour piano : op. 60 / par F. Chopin;1846;Domaine Public;"/11 p. : couv. orn. ; 35 cm";8;;715;3;1
20747;2014-04-03 13:14:32;addToFridge;addToFridge;66;140;66140;p3_66140;O;printedmusicprintedCopies;;;_;;534;985;printedmusic;printedCopies;Barcarolle pour piano : op. 60 / par F. Chopin;1846;Domaine Public;"/11 p. : couv. orn. ; 35 cm";8;;715;3;1
28001;2014-04-03 13:14:33;chat;chat;92;206;92206;p1_92206;O;;F;par exemple tu as le droit de photocopier jusqu'a 10% d'un bouquin et 30% d'un periodique;F_par exemple tu as le droit de photocopier jusqu'a 10% d'un bouquin et 30% d'un periodique;;;;;;;;;/;;;952;2;1
20749;2014-04-03 13:14:34;feedTamago;feedTamagoGood;66;140;66140;p3_66140;O;printedmusicprintedCopies;;;_;;534;985;printedmusic;printedCopies;Barcarolle pour piano : op. 60 / par F. Chopin;1846;Domaine Public;"/11 p. : couv. orn. ; 35 cm";8;;715;3;1
28016;2014-04-03 13:14:41;chat;chat;92;206;92206;p1_92206;O;;H;donc s'il n'y a qu'un article, je crois que c'est bon;H_donc s'il n'y a qu'un article, je crois que c'est bon;;;;;;;;;/;;;952;2;1
28018;2014-04-03 13:14:44;showItemCupboard;showItemCupboard;92;206;92206;p1_92206;O;journal;;;_;;105;489;journal;;20 minutes;2005;Droits d'auteur;/;1 article;;952;2;1
20752;2014-04-03 13:14:52;feedTamago;feedTamagoGood;66;140;66140;p3_66140;O;journalphotocopy;;;_;;13;222;journal;photocopy;Madame Bovary;2009;Droits d'auteur CFC;/1 vol. (416 p.);5;;715;3;1
28031;2014-04-03 13:14:53;chat;chat;92;206;92206;p1_92206;O;;NC;(je crois);NC_(je crois);;;;;;;;;/;;;952;2;1
28035;2014-04-03 13:14:56;showItemCupboard;showItemCupboard;92;206;92206;p1_92206;O;journal;;;_;;113;532;journal;;Le Figaro collection 1826-1935;;Domaine public;/;1 article;;952;2;1
20756;2014-04-03 13:15:02;showItemCupboard;showItemCupboard;66;140;66140;p3_66140;O;image;;;_;;415;115;image;;Fontaine Baroque;2013;;/;72 dpi;;715;3;1
28049;2014-04-03 13:15:06;addToFridge;addToFridge;92;206;92206;p1_92206;O;journalprojection;;;_;;113;532;journal;projection;Le Figaro collection 1826-1935;;Domaine public;/;1 article;;952;2;1
28053;2014-04-03 13:15:07;feedTamago;feedTamagoGood;92;206;92206;p1_92206;O;journalprojection;;;_;;113;532;journal;projection;Le Figaro collection 1826-1935;;Domaine public;/;1 article;;952;2;1
28058;2014-04-03 13:15:10;showItemCupboard;showItemCupboard;92;206;92206;p1_92206;O;journal;;;_;;121;562;journal;;Le Monde;1944;Droits d'auteur CFC;/;3 articles;;952;2;1
20758;2014-04-03 13:15:10;showItemCupboard;showItemCupboard;66;140;66140;p3_66140;O;image;;;_;;415;115;image;;Fontaine Baroque;2013;;/;72 dpi;;715;3;1
28062;2014-04-03 13:15:14;showItemCupboard;showItemCupboard;92;206;92206;p1_92206;O;journal;;;_;;105;487;journal;;20 minutes;2005;Droits d'auteur;/;1 article;;952;2;1
28072;2014-04-03 13:15:18;showItemCupboard;showItemCupboard;92;206;92206;p1_92206;O;sound;;;_;;303;383;sound;;Chefs d'oeuvre et decouvertes;2013;Droits d'auteur;120 m/;15 s;;952;2;1
20759;2014-04-03 13:15:23;addToFridge;addToFridge;66;140;66140;p3_66140;O;imageprojection;;;_;;415;115;image;projection;Fontaine Baroque;2013;;/;72 dpi;;715;3;1
20761;2014-04-03 13:15:26;feedTamago;feedTamagoGood;66;140;66140;p3_66140;O;imageprojection;;;_;;415;115;image;projection;Fontaine Baroque;2013;;/;72 dpi;;715;3;1
28077;2014-04-03 13:15:29;addToFridge;addToFridge;92;206;92206;p1_92206;O;soundprojection;;;_;;303;383;sound;projection;Chefs d'oeuvre et decouvertes;2013;Droits d'auteur;120 m/;15 s;Non couvert par l'accord;952;2;1
28081;2014-04-03 13:15:30;feedTamago;feedTamagoBad;92;206;92206;p1_92206;O;soundprojection;;;_;;303;383;sound;projection;Chefs d'oeuvre et decouvertes;2013;Droits d'auteur;120 m/;15 s;Non couvert par l'accord;952;2;1
28094;2014-04-03 13:15:36;showItemCupboard;showItemCupboard;92;206;92206;p1_92206;O;sound;;;_;;313;412;sound;;Rolling in the deep;2011;Droits d'auteur;3 min/;Integrale;;952;2;1
20764;2014-04-03 13:15:48;showItemCupboard;showItemCupboard;66;140;66140;p3_66140;O;sound;;;_;;300;376;sound;;What We Are Worth;2010;Droits d'auteur;6 min/;Integrale;;715;3;1
28126;2014-04-03 13:16:04;chat;chat;92;206;92206;p1_92206;O;;NC;eeerf;NC_eeerf;;;;;;;;;/;;;952;2;1
28128;2014-04-03 13:16:06;chat;chat;92;206;92206;p1_92206;O;;NC;apparemment;NC_apparemment;;;;;;;;;/;;;952;2;1
28140;2014-04-03 13:16:17;chat;chat;92;206;92206;p1_92206;O;;OJ;sinon il y a des petits dictionnaires au-dessus du frigo;OJ_sinon il y a des petits dictionnaires au-dessus du frigo;;;;;;;;;/;;;952;2;1
28143;2014-04-03 13:16:20;help;help;92;206;92206;p1_92206;O;;;;_;Acces aide en ligne;;;;;;;;/;;;952;2;1
20771;2014-04-03 13:16:22;showItemCupboard;showItemCupboard;66;140;66140;p3_66140;O;video;;;_;;206;636;video;;Les predateurs de la savane, une lutte pour la survie;212;Droits d'auteur;50 mi/;2 min;;716;4;0
28163;2014-04-03 13:16:33;helpLink;helpLink;92;206;92206;p1_92206;O;;;;_;Synthese exception pedagogique - Enregistrements a;;;;;;;;/;;;952;2;1
28184;2014-04-03 13:16:54;showItemCupboard;showItemCupboard;92;206;92206;p1_92206;O;journal;;;_;;112;523;journal;;education nationale. Journal general de l'enseignement primaire;1890;Domaine public;/;integrale;;952;2;1
28192;2014-04-03 13:17:01;addToFridge;addToFridge;92;206;92206;p1_92206;O;journalassessments;;;_;;112;523;journal;assessments;education nationale. Journal general de l'enseignement primaire;1890;Domaine public;/;integrale;;952;2;1
28194;2014-04-03 13:17:02;feedTamago;feedTamagoGood;92;206;92206;p1_92206;O;journalassessments;;;_;;112;523;journal;assessments;education nationale. Journal general de l'enseignement primaire;1890;Domaine public;/;integrale;;952;2;1
28213;2014-04-03 13:17:18;chat;chat;92;206;92206;p1_92206;O;;F;"les trucs faciles c'est avec ""domaine public""";"F_les trucs faciles c'est avec ""domaine public""";;;;;;;;;/;;;962;3;1
28221;2014-04-03 13:17:22;showItemCupboard;showItemCupboard;92;206;92206;p1_92206;O;printedmusic;;;_;;529;951;printedmusic;;Jimi Hendrix [Musique imprimee] : live at Woodstock / music transcriptions by Andy Aledort, Jesse Gress, and Pete Billmann;2000;Droits d'auteur;/1 partition (199 p.);2;;962;3;1
28234;2014-04-03 13:17:33;showItemCupboard;showItemCupboard;92;206;92206;p1_92206;O;image;;;_;;415;115;image;;Fontaine Baroque;2013;;/;72 dpi;;962;3;1
28264;2014-04-03 13:17:52;addToFridge;addToFridge;92;206;92206;p1_92206;O;imageintranet;;;_;;415;115;image;intranet;Fontaine Baroque;2013;;/;72 dpi;;962;3;1
28267;2014-04-03 13:17:54;feedTamago;feedTamagoGood;92;206;92206;p1_92206;O;imageintranet;;;_;;415;115;image;intranet;Fontaine Baroque;2013;;/;72 dpi;;962;3;1
